"bpid","mlbid","Name","Age","Season","SB","CS","SB%","PO","XBT%","TRAA","SRAA","DRBa","DRBa Opps","DRBa Rate","DRBn","DRBn Opps","DRBn Rate","DRB"
147956,691406,"Junior Caminero",20,2024,2,0,100,0,0,-0.02,,0,20,-0.002,,191,,
150534,694192,"Jackson Chourio",20,2024,22,7,75.9,2,11.4,0.018,0.017,0.4,65,0.007,0.6,592,0.001,1
157722,702616,"Jackson Holliday",20,2024,4,0,100,1,6.3,0,0.014,0.1,25,0.005,0,179,0,0.2
111669,682634,"Kevin Alcántara",21,2024,0,0,,0,0,-0.001,,-0.1,3,-0.028,,6,,
147898,691182,"Adael Amador",21,2024,1,0,100,0,0,0.004,-0.012,0.1,6,0.009,0,25,0,0
147900,691176,"Jasson Domínguez",21,2024,5,0,100,0,16.7,0.018,0.022,0,8,-0.001,0.1,50,0.001,0.1
148246,691594,"Javier Sanoja",21,2024,0,0,,0,0,-0.007,,0,3,0.003,,26,,
148648,694497,"Evan Carter",21,2024,2,0,100,0,12.5,-0.007,-0.001,0.1,15,0.008,0,88,0,0.1
151206,701538,"Jackson Merrill",21,2024,16,3,84.2,2,5.4,0,0.016,0.5,67,0.007,0.1,510,0,0.6
151225,695578,"James Wood",21,2024,14,8,63.6,2,8.6,0.031,-0.034,0.3,40,0.007,0,309,0,0.3
163722,805373,"Nacho Alvarez Jr.",21,2024,0,0,,0,0,-0.006,,0,3,-0.006,,9,,
111462,682668,"Luisangel Acuña",22,2024,0,1,0,0,0,0.003,-0.044,0,2,0.001,0,31,-0.001,0
111885,682626,"Francisco Alvarez",22,2024,1,1,50,0,6.9,-0.011,-0.022,-0.1,37,-0.002,-0.1,218,0,-0.2
116377,682729,"Jonatan Clase",22,2024,3,1,75,1,33.3,0.005,-0.009,0,6,0.003,0,68,0,0
117798,682829,"Elly De La Cruz",22,2024,67,16,80.7,6,20,0.109,0.026,0.3,74,0.004,2.8,480,0.006,3.1
127152,682617,"Marco Luciano",22,2024,0,1,0,0,0,-0.007,-0.026,0,10,0,0,83,0,0
127835,682622,"Noelvi Marte",22,2024,9,3,75,1,15,0.048,-0.037,-0.1,22,-0.003,0,116,0,-0.1
127926,682657,"Angel Martínez",22,2024,3,1,75,0,4.5,0,-0.015,0.1,21,0.004,0,125,0,0
128093,682619,"Orelvis Martinez",22,2024,0,0,,0,0,-0.005,,0,1,-0.006,,12,,
128307,682641,"Luis Matos",22,2024,0,0,,0,14.3,-0.017,,-0.1,14,-0.004,,121,,
130914,678877,"Jhonkensy Noel",22,2024,0,0,,0,7.7,-0.015,,0,21,-0.002,,154,,
131840,677347,"Kyren Paris",22,2024,1,0,100,0,0,0.007,0.003,0,4,0.001,0,23,0,0
133655,682868,"Bryan Ramos",22,2024,0,2,0,1,9.1,-0.003,-0.036,0.1,15,0.006,0,94,0,0.1
139025,678662,"Ezequiel Tovar",22,2024,6,5,54.5,3,15.8,-0.004,-0.054,0.3,78,0.004,-0.4,598,-0.001,-0.1
144172,687231,"Darell Hernaiz",22,2024,1,1,50,0,0,-0.004,-0.031,0,10,0.003,0,110,0,0
147776,686611,"Dylan Crews",22,2024,12,3,80,0,10,0.04,0.005,0.1,18,0.007,0.2,151,0.002,0.4
147813,690993,"Colt Keith",22,2024,7,1,87.5,1,7.5,-0.01,0.004,0,60,0,-0.2,512,0,-0.2
147846,691011,"Drew Romo",22,2024,0,1,0,0,0,0.003,-0.036,0,2,-0.005,0,27,-0.001,0
147855,691016,"Tyler Soderstrom",22,2024,0,0,,1,6.3,-0.016,,-0.2,21,-0.01,,189,,
147867,691023,"Jordan Walker",22,2024,1,0,100,0,0,-0.013,-0.006,0,10,-0.001,-0.1,131,0,-0.1
147872,691026,"Masyn Winn",22,2024,11,5,68.8,0,9,0.001,-0.041,0.5,102,0.005,-0.3,623,-0.001,0.1
148154,691718,"Pete Crow-Armstrong",22,2024,27,3,90,2,29,0.069,0.047,0.4,36,0.011,1.3,255,0.005,1.7
148616,691723,"Coby Mayo",22,2024,0,0,,0,16.7,-0.008,,0,3,-0.003,,31,,
148643,694377,"Nick Yorke",22,2024,2,0,100,0,0,0.008,-0.006,0,2,-0.015,0,22,0,0
148658,695336,"Thomas Saggese",22,2024,0,0,,0,0,-0.011,,,,,,52,,
160132,694384,"Nolan Schanuel",22,2024,10,1,90.9,1,9.8,-0.007,0.037,-0.1,76,-0.001,0,578,0,0
160384,694671,"Wyatt Langford",22,2024,19,3,86.4,1,10.1,0.011,0.015,0.4,72,0.005,0.3,453,0.001,0.7
163439,805779,"Jacob Wilson",22,2024,0,0,,0,10,-0.015,,-0.1,15,-0.004,,128,,
111303,677870,"Leo Jiménez",23,2024,0,0,,0,17.6,-0.016,,-0.1,19,-0.006,,187,,
111352,682928,"CJ Abrams",23,2024,31,12,72.1,7,10.7,0.038,0.018,0.5,71,0.007,1,551,0.002,1.6
112765,681460,"Brooks Baldwin",23,2024,4,0,100,0,10,0.01,0.003,0,12,0.001,0,76,0,0
112947,678489,"Jorge Barrosa",23,2024,1,0,100,0,0,0.016,-0.003,0,3,0.001,0,8,0,0
113730,672012,"Tyler Black",23,2024,3,0,100,0,0,0.004,0.016,0,9,0.003,0,100,0,0.1
114935,671732,"Lawrence Butler",23,2024,18,0,100,1,11.1,0.023,0.062,0,53,0,0.9,386,0.002,0.9
122787,682998,"Corbin Carroll",23,2024,35,8,81.4,1,7,0.025,0.007,1.1,113,0.009,0.8,751,0.001,1.9
122795,682985,"Riley Greene",23,2024,4,2,66.7,1,3.6,-0.015,-0.046,0.2,87,0.002,-0.4,640,-0.001,-0.3
122896,671739,"Michael Harris II",23,2024,10,6,62.5,2,9.8,-0.003,-0.031,0.3,54,0.006,-0.2,495,0,0.1
123218,683002,"Gunnar Henderson",23,2024,21,4,84,3,8.1,0.006,0.031,1.2,136,0.009,0.6,809,0.001,1.8
123722,677956,"Rece Hinds",23,2024,2,0,100,1,0,0.009,-0.004,0,3,0.006,0,54,0,0
128864,678554,"Curtis Mead",23,2024,2,0,100,0,11.1,-0.004,0,-0.1,12,-0.006,0,126,0,-0.1
131720,681624,"Andy Pages",23,2024,1,2,33.3,2,9.8,-0.013,-0.03,0.1,52,0.002,-0.2,366,-0.001,-0.1
132154,678894,"Liover Peguero",23,2024,0,0,,0,,-0.001,,,,,,4,,
133479,678882,"Ceddanne Rafaela",23,2024,19,10,65.5,1,12,0.027,-0.066,0.3,66,0.004,-0.5,445,-0.001,-0.2
134616,677587,"Brayan Rocchio",23,2024,10,6,62.5,0,14.8,0.02,-0.076,0,60,0.001,-0.4,303,-0.001,-0.4
134822,677594,"Julio Rodríguez",23,2024,24,5,82.8,4,9.2,0.013,-0.01,0.1,82,0.002,0.1,600,0,0.3
135022,679032,"Johan Rojas",23,2024,25,4,86.2,4,13.9,0.045,0.024,0.3,46,0.007,0.8,312,0.003,1.1
138565,677588,"José Tena",23,2024,6,1,85.7,0,26.7,0.01,-0.011,0.3,18,0.018,0,106,0,0.3
140156,683011,"Anthony Volpe",23,2024,28,7,80,0,9.8,0.019,-0.023,0.6,94,0.007,0.1,695,0,0.7
141747,683083,"Nasim Nuñez",23,2024,8,2,80,1,15.4,0.043,-0.014,0,16,0.001,0.1,100,0.001,0.1
144145,687093,"Vaughn Grissom",23,2024,2,0,100,0,0,0.002,0.003,0,13,-0.004,0,76,0,0
144289,686797,"Brooks Lee",23,2024,3,0,100,0,0,-0.013,0.012,0,15,-0.002,-0.1,186,0,-0.1
144429,687263,"Zach Neto",23,2024,30,10,75,3,11.4,0.039,0.007,0.5,61,0.008,0.8,486,0.002,1.2
144555,687363,"Victor Scott II",23,2024,5,1,83.3,2,8.3,0.011,0.017,0.1,16,0.009,0.1,121,0.001,0.2
144718,687597,"Jordan Beck",23,2024,7,1,87.5,0,25,0.022,-0.001,0.1,18,0.008,0.1,105,0.001,0.2
144940,687529,"Grant McCray",23,2024,5,0,100,0,11.1,0.017,0.016,0.1,8,0.013,0.1,108,0.001,0.2
146339,690291,"Jace Jung",23,2024,0,1,0,0,0,-0.012,-0.034,-0.1,16,-0.005,-0.1,89,-0.001,-0.1
146515,682988,"Tyler Locklear",23,2024,1,0,100,0,33.3,0.004,-0.003,0.1,6,0.008,0,27,0,0.1
146945,688363,"Graham Pauley",23,2024,0,0,,0,0,-0.006,,0,1,0.021,,2,,
151394,700932,"Kyle Manzardo",23,2024,0,0,,0,0,-0.016,,-0.2,15,-0.012,,112,,
108518,666703,"Eguy Rosario",24,2024,0,0,,1,0,-0.009,,0,2,0.002,,35,,
109139,671277,"Luis García Jr.",24,2024,22,5,81.5,1,7.3,0.017,0.017,0.3,75,0.004,0.5,487,0.001,0.8
109355,672356,"Gabriel Arias",24,2024,5,2,71.4,0,14.3,0.018,-0.025,0,12,-0.001,0,129,0,0
109543,672744,"Alexander Canario",24,2024,1,0,100,0,0,0.006,-0.002,0,6,0.003,0,20,0,0
109724,672701,"José Devers",24,2024,0,0,,0,0,-0.008,,-0.1,3,-0.017,,12,,
109864,672580,"Maikel Garcia",24,2024,37,2,94.9,1,6.8,0.047,0.067,0.4,93,0.004,2.2,505,0.004,2.6
110017,671056,"Iván Herrera",24,2024,5,0,100,1,9.5,-0.009,0.013,0.2,37,0.007,0,252,0,0.2
110402,672515,"Gabriel Moreno",24,2024,3,1,75,0,6.1,-0.006,-0.013,0,54,0.001,-0.1,267,0,0
110535,672724,"Oswald Peraza",24,2024,0,0,,0,0,,,,,,,,,
110536,672695,"Geraldo Perdomo",24,2024,9,1,90,0,16.2,0.002,0.01,0.2,50,0.005,0.1,379,0,0.3
110551,672761,"Wenceel Pérez",24,2024,9,5,64.3,1,12.9,0.016,-0.059,0.4,50,0.008,-0.2,276,-0.001,0.2
110621,671218,"Heliot Ramos",24,2024,6,1,85.7,0,6.8,-0.013,-0.012,0.1,61,0.001,-0.3,546,-0.001,-0.2
110685,671286,"Johnathan Rodríguez",24,2024,0,0,,0,14.3,-0.011,,0,6,-0.004,,44,,
110868,672820,"Lenyn Sosa",24,2024,3,1,75,1,7.4,-0.009,0.014,0,33,0,0,215,0,0
110877,670869,"Livan Soto",24,2024,0,0,,0,,-0.007,,0,2,0.008,,16,,
111017,668901,"Mark Vientos",24,2024,0,0,,0,2.4,-0.018,,-0.2,48,-0.005,,302,,
111154,676679,"Luis Vázquez",24,2024,0,0,,0,100,-0.004,,,,,,11,,
111498,677941,"Jordyn Adams",24,2024,2,0,100,0,20,0.023,0.004,0,1,-0.005,0,18,0.001,0
112639,678225,"Ji Hwan Bae",24,2024,6,2,75,0,14.3,0.041,-0.004,0.1,11,0.011,0.1,74,0.001,0.2
112867,680718,"Addison Barger",24,2024,2,0,100,0,7.7,-0.006,-0.001,0.1,21,0.006,0,156,0,0.1
113835,669208,"Ryan Bliss",24,2024,5,3,62.5,0,0,0.041,-0.045,0.1,9,0.008,-0.1,88,-0.001,0
115660,671213,"Triston Casas",24,2024,0,1,0,0,4.3,-0.016,-0.041,-0.3,28,-0.009,-0.1,210,-0.001,-0.4
117074,681297,"Colton Cowser",24,2024,9,4,69.2,1,10.8,-0.001,-0.025,0.3,87,0.003,-0.2,543,0,0.1
117672,680779,"Henry Davis",24,2024,0,0,,0,15.4,-0.016,,0,14,0.003,,104,,
118072,680728,"Adrian Del Castillo",24,2024,1,1,50,0,0,0.003,-0.023,0,16,-0.001,0,69,0,0
118309,672282,"Reid Detmers",24,2024,,,,,,,,,,,,,,
119177,669364,"Xavier Edwards",24,2024,31,4,88.6,4,5.3,0.038,0.047,0.4,62,0.007,1.4,447,0.003,1.8
121206,680869,"Zack Gelof",24,2024,25,3,89.3,1,10.3,0.032,0.048,0.1,55,0.002,1.2,475,0.003,1.4
121931,669357,"Nolan Gorman",24,2024,6,1,85.7,1,4.9,-0.003,-0.005,-0.2,46,-0.003,0,270,0,-0.2
125372,672284,"Jarred Kelenic",24,2024,7,2,77.8,1,22.9,-0.006,0,0.1,43,0.003,-0.1,390,0,0
127532,669234,"Justyn-Henry Malloy",24,2024,1,1,50,0,9.1,-0.009,-0.024,-0.1,20,-0.007,-0.1,177,0,-0.2
128870,678009,"Parker Meadows",24,2024,9,4,69.2,1,4.3,0.018,-0.02,0.2,37,0.005,0,286,0,0.2
130661,666310,"Bo Naylor",24,2024,6,3,66.7,1,10.7,0.001,-0.05,-0.2,36,-0.006,-0.2,285,-0.001,-0.4
130940,681393,"Connor Norby",24,2024,3,3,50,0,0,-0.005,-0.062,0.1,23,0.004,-0.2,143,-0.001,-0.1
131149,681351,"Logan O'Hoppe",24,2024,2,3,40,0,7.1,-0.01,-0.056,-0.1,64,-0.002,-0.3,480,-0.001,-0.5
131409,680716,"Jonathan Ornelas",24,2024,0,0,,0,0,-0.009,,0.1,3,0.022,,30,,
136838,672279,"Michael Siani",24,2024,20,3,87,1,19,0.031,0.006,0,46,0,0.4,286,0.001,0.3
138635,677950,"Alek Thomas",24,2024,4,1,80,0,0,-0.007,-0.028,0,8,0.002,-0.1,103,-0.001,0
138910,679529,"Spencer Torkelson",24,2024,0,0,,0,14.6,-0.02,,-0.3,51,-0.006,,290,,
139196,668930,"Brice Turang",24,2024,50,6,89.3,1,10.9,0.039,0.051,0.3,68,0.004,2.3,727,0.003,2.5
139705,678246,"Miguel Vargas",24,2024,3,1,75,0,10,-0.009,-0.019,0.1,26,0.004,-0.1,221,0,0
140577,669224,"Austin Wells",24,2024,1,2,33.3,2,9.3,-0.01,0,-0.2,41,-0.006,-0.1,374,0,-0.4
141166,677951,"Bobby Witt Jr.",24,2024,31,12,72.1,7,18.6,0.022,0.004,1.2,123,0.01,0.6,693,0.001,1.8
141688,683146,"Brett Baty",24,2024,0,0,,0,9.5,-0.016,,-0.1,24,-0.004,,127,,
144778,687952,"Christian Encarnacion-Strand",24,2024,0,0,,0,25,-0.014,,0.1,11,0.005,,91,,
144832,687957,"Dustin Harris",24,2024,0,0,,0,,-0.002,,,,,,2,,
149417,696100,"Hunter Goodman",24,2024,1,1,50,0,16.7,-0.004,-0.026,0.1,12,0.005,0,110,0,0
151226,700242,"Trey Sweeney",24,2024,2,0,100,0,22.2,-0.01,-0.001,-0.1,12,-0.008,0,99,0,-0.1
151281,686217,"Sal Frelick",24,2024,18,3,85.7,2,10.8,-0.001,0.009,0.1,80,0.001,0,564,0,0.1
151463,696285,"Jacob Young",24,2024,33,10,76.7,5,18.2,0.052,0.003,0.5,65,0.008,0.9,475,0.002,1.5
153145,702358,"Trey Lipscomb",24,2024,11,2,84.6,0,12.5,0.016,-0.006,-0.1,27,-0.003,0.1,210,0,0
153781,701305,"Zach Dezenzo",24,2024,0,0,,0,0,-0.01,,0,6,0,,36,,
106074,660813,"Brusdar Graterol",25,2024,,,,,,,,,,,,,,
106498,660707,"Elehuris Montero",25,2024,0,0,,0,4.3,-0.015,,-0.1,28,-0.003,,167,,
106820,660688,"Keibert Ruiz",25,2024,3,1,75,1,8.2,-0.011,0.012,-0.4,49,-0.007,-0.1,281,0,-0.4
107182,665742,"Juan Soto",25,2024,7,4,63.6,0,4.1,-0.01,-0.058,-0.3,105,-0.003,-0.6,880,-0.001,-1
107184,665489,"Vladimir Guerrero Jr.",25,2024,2,2,50,1,8.8,-0.018,-0.06,-0.4,105,-0.004,-0.4,594,-0.001,-0.9
107293,665750,"Leody Taveras",25,2024,23,6,79.3,2,8.8,0.033,0.01,0.1,59,0.002,0.6,415,0.001,0.7
107401,665804,"Miguel Amaya",25,2024,0,0,,0,5.7,-0.017,,-0.3,44,-0.006,,276,,
107439,668731,"Akil Baddoo",25,2024,1,0,100,0,0,0.002,-0.006,0.1,6,0.011,0,29,0,0.1
107561,665828,"Oswaldo Cabrera",25,2024,4,2,66.7,0,5.6,-0.006,-0.037,0,51,0,-0.2,305,-0.001,-0.2
107571,665856,"Jair Camargo",25,2024,0,0,,0,0,-0.006,,0,2,-0.007,,2,,
107582,666185,"Dylan Carlson",25,2024,2,1,66.7,0,13,-0.009,-0.002,0,18,0.002,-0.1,168,0,0
107628,665953,"Andrés Chaparro",25,2024,1,1,50,0,27.3,-0.006,-0.036,-0.2,15,-0.011,0,67,-0.001,-0.2
107675,665833,"Oneil Cruz",25,2024,22,1,95.7,3,15.5,0.008,0.033,0.4,65,0.006,0.4,519,0.001,0.9
107784,665877,"José Fermín",25,2024,2,1,66.7,0,0,-0.001,-0.018,0,9,0.003,0,119,0,0
107858,665926,"Andrés Giménez",25,2024,30,5,85.7,1,10.8,0.028,0.022,0.3,71,0.004,0.9,545,0.002,1.2
108145,665561,"Rafael Marchán",25,2024,0,0,,0,0,-0.011,,0,3,-0.005,,45,,
108284,665966,"Carlos Narváez",25,2024,0,0,,0,0,-0.005,,0,3,-0.008,,16,,
108343,665506,"Cristian Pache",25,2024,1,0,100,0,19,-0.01,,0,15,0.002,,122,,
108350,670623,"Isaac Paredes",25,2024,1,1,50,0,5.2,-0.015,-0.02,-0.4,73,-0.006,-0.3,511,-0.001,-0.7
108525,665923,"Esteury Ruiz",25,2024,5,4,55.6,1,50,0.098,-0.043,0,12,0.001,0,53,0,0
108651,665487,"Fernando Tatis Jr.",25,2024,11,3,78.6,1,6.4,0.009,-0.005,-0.1,43,-0.001,0.1,344,0,0
108656,669392,"Samad Taylor",25,2024,0,0,,0,0,-0.001,,0,2,0,,2,,
108701,665839,"Enmanuel Valdez",25,2024,1,1,50,1,0,-0.007,-0.001,-0.2,28,-0.007,0,146,0,-0.2
109083,669261,"Jack Suwinski",25,2024,9,1,90,0,14.3,0,-0.006,0.2,26,0.006,0,198,0,0.1
109125,670970,"Adrian Morejon",25,2024,,,,,,,,,,,,,,
109295,666176,"Jo Adell",25,2024,15,10,60,1,11.5,0.036,-0.088,0.1,52,0.002,-0.7,353,-0.002,-0.6
109297,672851,"Joan Adon",25,2024,,,,,,,,,,,,,,
109318,669397,"Nick Allen",25,2024,0,0,,0,0,-0.014,,0.1,11,0.006,,98,,
109448,672642,"Steward Berroa",25,2024,6,2,75,0,0,0.038,-0.016,0,12,-0.004,0,86,0,0
109542,669134,"Luis Campusano",25,2024,0,0,,0,12.5,-0.014,,-0.7,34,-0.02,,186,,
109738,673237,"Yainer Diaz",25,2024,2,0,100,0,2.4,-0.02,-0.005,-0.3,101,-0.003,-0.3,512,-0.001,-0.6
109838,671289,"Tyler Freeman",25,2024,11,6,64.7,2,10.5,0.016,-0.095,0,42,0,-0.5,269,-0.002,-0.5
110120,671083,"Buddy Kennedy",25,2024,1,0,100,0,0,0.003,-0.004,0,3,-0.014,0,19,0,0
110182,668904,"Royce Lewis",25,2024,0,0,,0,0,-0.018,,0,31,0,,238,,
110207,672640,"Otto Lopez",25,2024,20,4,83.3,2,4.8,0.023,0.014,0.4,65,0.006,0.5,447,0.001,0.9
110333,669004,"MJ Melendez",25,2024,4,4,50,1,6.7,-0.002,-0.055,0.3,39,0.008,-0.2,287,-0.001,0.1
110401,666624,"Christopher Morel",25,2024,8,7,53.3,1,3.8,0.004,-0.072,0.3,59,0.005,-0.5,413,-0.001,-0.2
110594,668472,"Nick Pratto",25,2024,,,,,,,,,,,,,,
110800,676914,"Davis Schneider",25,2024,6,0,100,0,4.8,-0.008,0.008,-0.1,48,-0.003,-0.1,280,0,-0.2
111018,668723,"Ryan Vilade",25,2024,0,0,,0,,-0.009,,0.1,6,0.021,,39,,
111044,671221,"Drew Waters",25,2024,0,0,,0,0,-0.006,,0,4,0.005,,8,,
111086,677800,"Wilyer Abreu",25,2024,8,3,72.7,1,20.4,-0.002,-0.023,-0.1,58,-0.001,-0.2,418,0,-0.2
111090,676070,"Jacob Amaya",25,2024,1,0,100,0,40,-0.005,0.001,0,10,0,0,63,0,0
111156,676369,"Nelson Velázquez",25,2024,2,0,100,1,21.7,-0.007,-0.001,0,25,-0.001,0,154,0,-0.1
111187,677649,"Ezequiel Duran",25,2024,1,2,33.3,1,4,-0.016,-0.021,0.2,39,0.006,-0.2,233,-0.001,0.1
111216,672386,"Alejandro Kirk",25,2024,0,0,,0,2.4,-0.017,,-1,45,-0.021,,320,,
111707,677942,"Blaze Alexander",25,2024,3,1,75,0,9.1,-0.002,-0.013,0.3,26,0.011,0,204,0,0.2
112687,672275,"Patrick Bailey",25,2024,4,0,100,0,10,-0.011,0.009,-0.1,39,-0.003,-0.1,401,0,-0.2
112715,671117,"Darren Baker",25,2024,0,0,,0,,-0.007,,,,,,27,,
114833,676475,"Alec Burleson",25,2024,9,4,69.2,0,3.7,-0.006,-0.038,0,71,0,-0.3,548,-0.001,-0.3
118199,676113,"Zach DeLoach",25,2024,0,1,0,0,12.5,-0.004,-0.038,0,11,-0.003,0,61,-0.001,-0.1
118215,676356,"Jonny DeLuca",25,2024,16,6,72.7,1,10.7,0.033,-0.005,0,32,0.001,0.3,310,0.001,0.3
120345,679822,"Justin Foscue",25,2024,0,0,,0,100,-0.012,,0,4,0.002,,25,,
125175,666397,"Edouard Julien",25,2024,6,0,100,0,6.7,-0.007,0.025,0.2,37,0.007,0,358,0,0.2
125642,677008,"Heston Kjerstad",25,2024,1,0,100,0,0,-0.009,-0.007,0,10,-0.001,0,78,0,0
126858,679845,"Nick Loftin",25,2024,1,0,100,0,0,-0.012,-0.006,0.1,15,0.005,-0.1,128,0,0
