"bpid","mlbid","Name","Age","Season","SB","CS","SB%","PO","XBT%","TRAA","SRAA","DRBa","DRBa Opps","DRBa Rate","DRBn","DRBn Opps","DRBn Rate","DRB"
127849,668885,"Austin Martin",25,2024,7,3,70,1,8.1,0.004,-0.021,0.1,44,0.003,-0.1,277,0,0.1
129622,669003,"Garrett Mitchell",25,2024,11,4,73.3,2,17.4,0.049,-0.02,0.3,23,0.013,0.1,172,0.001,0.4
136264,669477,"Casey Schmitt",25,2024,0,0,,0,12.5,-0.014,,-0.1,15,-0.004,,99,,
137960,675911,"Spencer Strider",25,2024,,,,,,,,,,,,,,
138572,669326,"Bryce Teodosio",25,2024,0,0,,0,0,,,,,,,,,
138833,669911,"Michael Toglia",25,2024,10,1,90.9,2,2.2,0.003,0.013,-0.1,41,-0.003,0.1,320,0,-0.1
140632,676059,"Jordan Westburg",25,2024,6,3,66.7,1,3.2,0.001,-0.018,0.2,51,0.004,-0.1,352,0,0.1
140882,675961,"Alika Williams",25,2024,1,0,100,0,14.3,-0.012,,0,11,-0.002,,78,,
143882,686676,"Korey Lee",25,2024,6,3,66.7,1,9.8,0.001,-0.023,0.2,38,0.005,-0.1,280,0,0.1
144443,687401,"Joey Ortiz",25,2024,11,6,64.7,0,8.9,0,-0.078,0.2,53,0.005,-0.5,474,-0.001,-0.3
144454,686780,"Pedro Pagés",25,2024,2,0,100,0,16,-0.011,0.004,-0.2,21,-0.011,-0.1,185,0,-0.3
147697,689172,"Brett Wisely",25,2024,2,3,40,3,7.7,-0.008,-0.017,-0.1,35,-0.004,-0.1,231,0,-0.2
148608,686894,"Joey Wiemer",25,2024,1,1,50,1,0,-0.003,,0.1,5,0.011,,16,,
148620,693304,"Nick Gonzales",25,2024,5,3,62.5,1,18.2,-0.011,-0.013,0.5,49,0.011,-0.2,379,0,0.4
148622,693307,"Dillon Dingler",25,2024,0,0,,0,0,-0.011,,0,5,-0.004,,49,,
148633,694355,"Tyler Gentry",25,2024,0,0,,0,,,,,,,,,,
148642,694376,"Shay Whitcomb",25,2024,0,0,,0,0,-0.008,,0,5,-0.001,,28,,
151203,694362,"Blake Dunn",25,2024,2,0,100,0,20,0.01,-0.001,0,6,-0.001,0,46,0,0
151227,700250,"Ben Rice",25,2024,0,1,0,0,0,-0.01,-0.027,0,18,-0.002,-0.1,138,0,-0.1
151256,695257,"Billy Cook",25,2024,1,0,100,0,50,-0.007,,0,1,0.009,,25,,
151283,694388,"Joey Loperfido",25,2024,4,2,66.7,0,0,0,-0.017,0,28,0.001,-0.1,256,0,0
151288,695238,"Will Wagner",25,2024,0,0,,0,0,-0.013,,-0.1,9,-0.006,,61,,
151383,694359,"Niko Kavadas",25,2024,1,0,100,0,0,-0.016,,-0.1,16,-0.004,,136,,
152770,693049,"Oscar Colás",25,2024,0,1,0,0,0,0,-0.034,0,2,0.005,0,33,-0.001,0
165254,808982,"Jung Hoo Lee",25,2024,2,3,40,1,14.3,-0.005,-0.041,0.2,28,0.009,-0.1,202,-0.001,0.1
105454,660670,"Ronald Acuña Jr.",26,2024,16,3,84.2,4,11.5,0.034,0.025,0.1,48,0.001,0.6,262,0.002,0.6
105636,660644,"Vidal Bruján",26,2024,5,6,45.5,0,14.7,0.021,-0.096,0.3,40,0.008,-0.4,229,-0.002,-0.1
105690,660636,"Diego A. Castillo",26,2024,0,0,,0,25,-0.004,,0,4,0,,9,,
105764,661388,"William Contreras",26,2024,9,2,81.8,1,5.3,-0.014,0.008,-0.3,93,-0.003,-0.3,784,0,-0.6
105932,660758,"Sandro Fabian",26,2024,0,0,,0,,,,,,,,,,
105984,664314,"Estevan Florial",26,2024,2,1,66.7,0,33.3,0.011,-0.015,0.1,8,0.013,0,68,0,0.1
106217,663330,"Jahmai Jones",26,2024,1,1,50,0,0,0,-0.025,0,11,-0.004,0,90,0,-0.1
106748,660844,"Leo Rivas",26,2024,3,0,100,0,5.6,0.003,0.007,-0.1,16,-0.006,0,104,0,-0.1
106844,660821,"Jesús Sánchez",26,2024,16,2,88.9,0,6.8,0.005,0.015,-0.1,70,-0.002,0.2,474,0,0.1
106975,660761,"José Suarez",26,2024,,,,,,,,,,,,,,
107149,660766,"Juan Yepez",26,2024,2,1,66.7,1,17.4,-0.006,-0.02,0,26,0.001,-0.1,186,0,0
107172,663474,"Triston McKenzie",26,2024,,,,,,,,,,,,,,
107415,666018,"Jonathan Aranda",26,2024,0,0,,1,23.8,-0.017,,-0.1,21,-0.005,,118,,
107480,666181,"Will Benson",26,2024,16,7,69.6,2,4,0.022,-0.043,-0.2,45,-0.003,-0.1,340,0,-0.3
107491,666182,"Bo Bichette",26,2024,5,1,83.3,2,4.2,-0.003,-0.003,-0.2,35,-0.006,0,282,0,-0.2
107559,665795,"Edward Cabrera",26,2024,,,,,,,,,,,,,,
107597,528748,"Humberto Castellanos",26,2024,,,,,,,,,,,,,,
107632,665862,"Jazz Chisholm Jr.",26,2024,40,10,80,4,13.1,0.058,-0.022,1.3,72,0.019,0.3,413,0.001,1.7
107706,665782,"Luis De Los Santos",26,2024,0,0,,0,20,-0.013,,0,2,-0.008,,34,,
107982,669087,"Sam Huff",26,2024,0,0,,0,0,,,,,,,,,
108055,666135,"Alex Kirilloff",26,2024,0,0,,0,14.3,-0.017,,0.1,23,0.005,,147,,
108118,666139,"Josh Lowe",26,2024,25,1,96.2,0,13.9,0.02,0.042,0.2,41,0.005,0.7,383,0.002,0.9
108127,666158,"Gavin Lux",26,2024,5,2,71.4,0,9.3,-0.01,-0.032,0.1,50,0.003,-0.2,408,-0.001,-0.1
108236,669304,"Jose Miranda",26,2024,2,2,50,1,2.6,-0.011,-0.014,-0.2,53,-0.004,-0.2,426,0,-0.4
108243,666160,"Mickey Moniak",26,2024,8,4,66.7,1,10.7,0.009,-0.007,0.1,36,0.002,0.1,289,0,0.1
108516,666163,"Ben Rortvedt",26,2024,1,0,100,0,7.7,-0.016,-0.007,-0.1,29,-0.004,-0.2,294,-0.001,-0.3
108682,666211,"Taylor Trammell",26,2024,0,0,,0,0,-0.004,,0,3,0.001,,14,,
108947,666134,"Nolan Jones",26,2024,5,4,55.6,0,9.7,0.008,-0.065,0,39,0.001,-0.3,267,-0.001,-0.2
108966,666159,"Matt Manning",26,2024,,,,,,,,,,,,,,
109122,669016,"Brandon Marsh",26,2024,19,3,86.4,0,19.6,0.013,0.012,0.2,65,0.003,0.3,413,0.001,0.5
109128,666129,"Braxton Garrett",26,2024,,,,,,,,,,,,,,
109135,666200,"Jesús Luzardo",26,2024,,,,,,,,,,,,,,
109539,672569,"Gustavo Campero",26,2024,3,0,100,0,0,0.024,0.015,0,5,0.006,0.1,42,0.001,0.1
109776,666464,"Jerar Encarnacion",26,2024,1,0,100,0,0,-0.014,,0,16,-0.002,,89,,
110664,673357,"Luis Robert Jr.",26,2024,23,6,79.3,1,5.3,0.039,-0.002,0.1,57,0.001,0.5,421,0.001,0.6
110935,669352,"Bubba Thompson",26,2024,5,0,100,0,0,0.042,0.013,0,6,0.004,0.1,51,0.002,0.1
111030,676572,"Eric Wagaman",26,2024,0,0,,0,16.7,-0.011,,0,4,0.002,,65,,
111286,669432,"Trevor Rogers",26,2024,,,,,,,,,,,,,,
112434,676879,"Aaron Ashby",26,2024,,,,,,,,,,,,,,
113823,668709,"JJ Bleday",26,2024,2,3,40,1,9.4,-0.013,-0.077,0.2,63,0.003,-0.4,517,-0.001,-0.2
114683,663460,"Kris Bubic",26,2024,,,,,,,,,,,,,,
115478,681481,"Kerry Carpenter",26,2024,0,2,0,0,4.8,-0.015,-0.065,0.1,32,0.002,-0.2,311,-0.001,-0.2
116712,665052,"Griffin Conine",26,2024,0,0,,0,0,-0.01,,0.1,18,0.005,,52,,
119255,668752,"Duke Ellis",26,2024,5,0,100,1,0,0.043,0.009,0,1,-0.001,0.1,38,0.002,0.1
120133,666149,"Tyler Fitzgerald",26,2024,17,4,81,1,10.8,0.019,-0.012,0.4,50,0.008,0.1,383,0,0.5
120177,666150,"Dominic Fletcher",26,2024,0,0,,1,5.9,-0.017,,-0.1,26,-0.002,,159,,
122051,680686,"Josiah Gray",26,2024,,,,,,,,,,,,,,
122664,666152,"David Hamilton",26,2024,33,4,89.2,1,26.1,0.076,0.056,0.5,44,0.011,2,320,0.006,2.5
125028,675659,"Greg Jones",26,2024,0,0,,0,,0,,,,,,1,,
125480,666197,"Grae Kessinger",26,2024,0,0,,0,0,-0.006,,0,5,-0.008,,15,,
125906,668952,"Ryan Kreidler",26,2024,5,3,62.5,2,33.3,0.038,-0.004,0,11,0,0.1,91,0.001,0.1
126005,680757,"Steven Kwan",26,2024,12,5,70.6,1,6.1,0,-0.024,0.3,110,0.003,-0.2,615,0,0.1
126172,669127,"Shea Langeliers",26,2024,4,2,66.7,0,2.5,-0.012,-0.042,0,39,-0.001,-0.3,433,-0.001,-0.3
127605,666201,"Alek Manoah",26,2024,,,,,,,,,,,,,,
128468,668832,"Kyle McCann",26,2024,0,0,,0,0,-0.014,,-0.2,12,-0.014,,109,,
128477,664983,"Jake McCarthy",26,2024,25,6,80.6,7,2,0.023,0.037,0.4,70,0.006,0.9,543,0.002,1.3
129286,670223,"Matt Mervis",26,2024,0,0,,0,0,-0.007,,0,4,0.002,,13,,
129605,670224,"Kameron Misner",26,2024,0,0,,0,,-0.003,,,,,,7,,
130740,669194,"Ryne Nelson",26,2024,,,,,,,,,,,,,,
130939,663457,"Lars Nootbaar",26,2024,7,3,70,2,3.3,-0.004,-0.026,0.3,41,0.007,-0.1,375,0,0.1
132232,665161,"Jeremy Peña",26,2024,20,6,76.9,3,13.2,0.012,0.007,0.5,70,0.007,0.3,516,0.001,0.8
135527,668939,"Adley Rutschman",26,2024,1,0,100,0,7.1,-0.017,-0.005,-0.2,81,-0.003,-0.3,522,-0.001,-0.5
135580,666165,"Blake Sabol",26,2024,0,0,,0,25,-0.006,,0,5,0.002,,24,,
136350,668845,"Aaron Schunk",26,2024,0,1,0,0,11.1,-0.012,,0,18,0.002,,63,,
136714,668853,"Austin Shenton",26,2024,0,0,,0,25,-0.012,,0,5,0.002,,57,,
136753,669699,"Braden Shewmake",26,2024,5,1,83.3,0,0,0.021,-0.009,0.1,6,0.009,0,73,0,0.1
137201,669701,"Josh Smith",26,2024,11,2,84.6,0,12.7,-0.01,-0.013,0.2,79,0.003,-0.3,572,0,0
137710,668715,"Spencer Steer",26,2024,25,3,89.3,3,6.5,0.005,0.024,-0.2,77,-0.002,0.3,529,0.001,0.1
137906,681082,"Bryson Stott",26,2024,32,3,91.4,2,5.4,0.03,0.069,0.3,60,0.006,1.7,507,0.003,2
137926,669065,"Kyle Stowers",26,2024,0,1,0,0,25,-0.003,-0.033,0.1,14,0.006,0,118,0,0.1
139109,669707,"Jared Triolo",26,2024,8,1,88.9,0,11.1,-0.011,-0.012,0.5,45,0.011,-0.2,424,0,0.3
140293,670242,"Matt Wallner",26,2024,3,0,100,0,0,-0.008,0.002,-0.1,28,-0.002,-0.1,256,0,-0.1
142212,683737,"Michael Busch",26,2024,2,1,66.7,0,9.7,-0.017,-0.03,0,82,0,-0.3,505,-0.001,-0.3
142220,673962,"Josh Jung",26,2024,4,0,100,0,7.7,-0.008,0.004,0,21,-0.001,0,128,0,0
142821,683734,"Andrew Vaughn",26,2024,2,0,100,0,18.2,-0.021,,-0.6,58,-0.011,,484,,
143717,686482,"Logan Driscoll",26,2024,0,0,,0,0,-0.005,,0,2,-0.013,,8,,
143743,686452,"Drew Millas",26,2024,4,0,100,0,25,0.019,0.009,0,12,-0.004,0.1,75,0.001,0
143748,686469,"Vinnie Pasquantino",26,2024,1,0,100,0,5.3,-0.019,,-0.7,57,-0.013,,368,,
143787,686527,"Dominic Canzone",26,2024,1,0,100,0,22.2,-0.012,-0.003,0,12,0.003,-0.1,133,0,0
143812,686555,"Isaac Collins",26,2024,1,0,100,0,0,0.002,-0.009,0,3,-0.004,0,29,0,0
143845,686668,"Brenton Doyle",26,2024,30,5,85.7,3,10.5,0.027,0.035,0.4,69,0.005,1.1,580,0.002,1.5
143852,686554,"Oliver Dunn",26,2024,3,0,100,0,6.7,0.006,-0.002,0.1,10,0.006,0,66,0,0.1
143892,686681,"Michael Massey",26,2024,1,0,100,1,33.3,-0.016,-0.002,0,39,0,-0.1,270,-0.001,-0.1
144013,686823,"Will Brennan",26,2024,4,2,66.7,0,9.1,-0.009,-0.046,0.1,31,0.003,-0.2,326,-0.001,-0.1
144197,687462,"Spencer Horwitz",26,2024,0,0,,1,7.5,-0.019,,-0.3,53,-0.006,,313,,
144210,674441,"Jacob Hurtubise",26,2024,2,0,100,1,20,-0.003,-0.003,-0.1,7,-0.009,0,88,0,-0.1
144597,686765,"Nick Sogard",26,2024,3,0,100,0,7.7,-0.004,0.01,-0.1,12,-0.004,0,104,0,-0.1
144690,687066,"Eric Yang",26,2024,0,0,,0,,,,,,,,,,
149112,694175,"Pedro León",26,2024,2,0,100,0,0,0.015,0.007,0,5,0.001,0,34,0.001,0
151389,695391,"Brett Harris",26,2024,0,3,0,1,10,0.002,-0.032,0,14,0,0,81,0,0
104004,645277,"Ozzie Albies",27,2024,8,1,88.9,1,12.8,-0.008,0.033,0.3,49,0.006,0,421,0,0.3
104023,645302,"Victor Robles",27,2024,34,2,94.4,1,8.3,0.051,0.072,0.1,42,0.003,2,412,0.005,2.2
104025,645305,"Ali Sánchez",27,2024,2,1,66.7,0,0,-0.011,,-0.1,5,-0.018,,87,,
104033,645444,"Jose Herrera",27,2024,0,0,,0,0,-0.013,,-0.1,11,-0.013,,88,,
104042,646240,"Rafael Devers",27,2024,3,0,100,0,5.1,-0.018,0.003,0,76,0.001,-0.3,541,-0.001,-0.3
104096,649966,"Luis Urías",27,2024,0,0,,0,12.5,-0.013,,-0.1,9,-0.008,,74,,
104123,650333,"Luis Arraez",27,2024,9,3,75,0,4.3,-0.014,-0.034,-0.4,127,-0.003,-0.5,713,-0.001,-0.9
104176,650391,"Eloy Jiménez",27,2024,3,0,100,0,10,-0.012,-0.003,-0.3,29,-0.01,-0.1,209,0,-0.4
104180,650402,"Gleyber Torres",27,2024,4,3,57.1,2,5.6,-0.011,-0.028,-0.2,100,-0.002,-0.4,686,-0.001,-0.6
104205,650489,"Willi Castro",27,2024,14,9,60.9,3,11.7,0.008,-0.068,1.1,96,0.012,-0.5,596,-0.001,0.6
104261,650559,"Bryan De La Cruz",27,2024,5,2,71.4,0,12.7,-0.012,-0.022,-0.4,72,-0.006,-0.2,497,-0.001,-0.7
104450,650859,"Luis Rengifo",27,2024,24,7,77.4,2,15.4,0.032,0.014,0,45,0,0.6,405,0.002,0.6
104495,650907,"René Pinto",27,2024,0,0,,0,0,-0.011,,0,5,0.002,,46,,
104562,655316,"Andruw Monasterio",27,2024,6,2,75,0,4.8,0.016,-0.007,0.1,23,0.004,0,112,0,0.1
104799,656529,"Sam Hentges",27,2024,,,,,,,,,,,,,,
104934,657061,"Cole Tucker",27,2024,3,1,75,0,20,0.012,-0.017,0,7,0.007,0,69,0,0
105007,657277,"Logan Webb",27,2024,,,,,,,,,,,,,,
105525,658648,"Pedro Avila",27,2024,,,,,,,,,,,,,,
105595,663905,"Travis Blankenhorn",27,2024,0,0,,0,100,-0.001,,0,1,0.004,,5,,
105650,663550,"Trey Cabbage",27,2024,1,1,50,1,12.5,0.001,-0.021,0,9,0,0,73,0,0
105670,663662,"Daz Cameron",27,2024,5,0,100,0,4.8,-0.002,0.008,0,22,-0.002,0,160,0,0
105735,663757,"Trent Grisham",27,2024,1,1,50,1,5.9,-0.014,-0.037,-0.2,22,-0.007,-0.1,151,-0.001,-0.2
106121,663647,"Ke'Bryan Hayes",27,2024,11,2,84.6,0,7,0.002,-0.015,-0.2,49,-0.004,-0.1,355,0,-0.3
106280,663567,"Peter Lambert",27,2024,,,,,,,,,,,,,,
106439,663630,"Ryan McKenna",27,2024,1,1,50,0,50,0.028,-0.021,0,4,-0.002,0,26,0,0
106527,663624,"Ryan Mountcastle",27,2024,3,0,100,0,5.7,-0.013,0.006,0.1,67,0.001,-0.2,386,0,-0.1
106548,647304,"Josh Naylor",27,2024,6,2,75,0,7.7,-0.011,-0.045,-0.6,63,-0.01,-0.3,435,-0.001,-0.9
106555,663527,"Tyler Nevin",27,2024,1,0,100,0,5.6,-0.016,-0.008,-0.2,31,-0.007,-0.1,259,-0.001,-0.4
106659,663368,"Blake Perkins",27,2024,23,5,82.1,4,6.5,0.023,0.007,0.3,68,0.004,0.4,444,0.001,0.7
106744,663586,"Austin Riley",27,2024,0,0,,0,4.9,-0.02,,-0.2,59,-0.003,,424,,
106765,663898,"Brendan Rodgers",27,2024,1,0,100,0,11.3,-0.018,-0.001,-0.3,74,-0.003,-0.3,534,-0.001,-0.6
106864,663574,"Tony Santillan",27,2024,,,,,,,,,,,,,,
106960,663886,"Tyler Stephenson",27,2024,1,0,100,0,8.2,-0.021,,-1,83,-0.012,,543,,
107047,663656,"Kyle Tucker",27,2024,11,0,100,0,2.8,0.005,0.018,-0.1,50,-0.001,0.1,245,0,0
107130,663897,"Luke Williams",27,2024,3,0,100,0,22.2,0.001,0.014,0,14,-0.002,0,115,0,0
107254,663776,"Patrick Sandoval",27,2024,,,,,,,,,,,,,,
107577,668843,"Conner Capel",27,2024,1,0,100,0,,0.009,-0.007,0,1,0,0,18,0,0
109090,647351,"Abraham Toro",27,2024,4,2,66.7,1,0,-0.012,-0.016,0.4,45,0.009,-0.2,373,0,0.2
109147,670541,"Yordan Alvarez",27,2024,6,0,100,0,7.5,-0.013,0.022,-0.5,79,-0.006,-0.2,502,0,-0.6
109390,675915,"David Bañuelos",27,2024,0,0,,0,,,,,,,,,,
109531,676609,"José Caballero",27,2024,44,16,73.3,9,28.1,0.081,-0.026,0.6,48,0.012,0.6,489,0.001,1.2
110000,672578,"Carlos Hernández",27,2024,,,,,,,,,,,,,,
110030,669374,"Keston Hiura",27,2024,0,1,0,0,33.3,-0.006,,-0.1,2,-0.044,,20,,
110280,665155,"Nick Maton",27,2024,0,0,,0,,-0.003,,,,,,5,,
110704,676896,"Chris Roller",27,2024,0,0,,0,,,,,,,,,,
110855,675656,"Kevin Smith",27,2024,0,0,,0,,-0.002,,0,1,-0.002,,5,,
110995,662139,"Daulton Varsho",27,2024,10,2,83.3,1,13.5,0.003,-0.005,0.8,83,0.009,0,405,0,0.8
111033,670764,"Taylor Walls",27,2024,16,4,80,0,12.9,0.044,-0.016,0,22,-0.001,0.2,218,0.001,0.2
111709,680769,"CJ Alexander",27,2024,0,0,,0,,-0.004,,,,,,1,,
112733,663609,"Luken Baker",27,2024,1,0,100,0,0,-0.005,,-0.1,7,-0.012,,13,,
112968,663698,"Joey Bart",27,2024,0,0,,0,3.6,-0.017,,0,41,0.001,,259,,
113905,664761,"Alec Bohm",27,2024,5,2,71.4,1,10.3,-0.017,-0.025,-0.5,66,-0.007,-0.3,455,-0.001,-0.8
115362,681962,"Vinny Capra",27,2024,0,0,,0,,0.002,,,,,,1,,
118722,680977,"Brendan Donovan",27,2024,5,5,50,0,7.8,-0.013,-0.055,0.1,86,0.001,-0.5,669,-0.001,-0.4
119003,680776,"Jarren Duran",27,2024,34,7,82.9,3,9,0.007,-0.012,1.3,109,0.012,0,888,0,1.3
119759,676439,"Hunter Feduccia",27,2024,0,0,,0,0,0,,0,2,0,,5,,
119844,663372,"Ryan Feltner",27,2024,,,,,,,,,,,,,,
120337,663743,"Nick Fortes",27,2024,0,1,0,0,10.3,-0.019,,-0.2,31,-0.005,,235,,
121858,663853,"Romy Gonzalez",27,2024,11,3,78.6,1,5.3,0.028,0.004,0,34,0.001,0.3,235,0.001,0.3
122776,663554,"Casey Mize",27,2024,,,,,,,,,,,,,,
123806,663538,"Nico Hoerner",27,2024,31,6,83.8,2,7.5,0.016,0.022,0.1,112,0.001,0.8,752,0.001,0.9
124341,663697,"Jonathan India",27,2024,13,2,86.7,1,7.4,-0.006,-0.003,0.1,75,0.001,-0.1,638,0,-0.1
124395,664728,"Kyle Isbel",27,2024,11,2,84.6,2,16.1,0.017,-0.006,0.6,73,0.008,0.1,232,0,0.7
124659,680777,"Ryan Jeffers",27,2024,3,0,100,0,14.7,-0.017,-0.003,-0.3,44,-0.007,-0.2,365,-0.001,-0.5
125363,680577,"DaShawn Keirsey Jr.",27,2024,0,0,,0,,-0.003,,,,,,5,,
125747,667428,"Grant Koch",27,2024,0,0,,0,0,-0.002,,0,2,-0.012,,2,,
126235,663616,"Trevor Larnach",27,2024,4,1,80,0,9.5,-0.005,0,0,55,-0.001,-0.1,294,0,-0.1
126844,663604,"Brandon Lockridge",27,2024,2,0,100,0,,0.037,0.01,0,3,0.002,0,12,0.002,0
127403,663611,"Nick Madrigal",27,2024,1,0,100,0,0,-0.007,-0.003,0,11,0.004,0,72,0,0
129503,680911,"Owen Miller",27,2024,0,0,,0,0,-0.007,,0,2,-0.003,,14,,
131575,681546,"James Outman",27,2024,2,1,66.7,0,25,0,-0.022,0,13,0.002,0,107,0,0
131734,680700,"Richie Palacios",27,2024,19,1,95,2,8.8,0.018,0.053,0.4,48,0.008,0.7,372,0.002,1.1
133509,663728,"Cal Raleigh",27,2024,6,1,85.7,0,2.1,-0.011,-0.008,-0.2,55,-0.004,-0.2,456,0,-0.4
136273,682177,"Daniel Schneemann",27,2024,3,2,60,1,17.6,-0.005,-0.017,0,31,0.001,-0.1,230,0,0
