"bpid","mlbid","Name","Age","Season","SB","CS","SB%","PO","XBT%","TRAA","SRAA","DRBa","DRBa Opps","DRBa Rate","DRBn","DRBn Opps","DRBn Rate","DRB"
136321,680474,"Max Schuemann",27,2024,14,1,93.3,2,4.9,0.006,0.035,0.5,59,0.008,0.4,462,0.001,0.9
137044,669373,"Tarik Skubal",27,2024,,,,,,,,,,,,,,
137796,670276,"Cal Stevenson",27,2024,0,0,,0,33.3,-0.013,,0,4,-0.01,,42,,
140000,663837,"Matt Vierling",27,2024,6,1,85.7,1,13.7,-0.011,-0.001,0.7,81,0.008,-0.2,562,0,0.5
140051,681584,"David Villar",27,2024,0,0,,0,0,-0.011,,0,5,-0.001,,40,,
140599,673995,"Davis Wendzel",27,2024,0,0,,0,100,-0.007,,0,2,-0.019,,26,,
144923,687799,"Cade Marlowe",27,2024,0,0,,0,33.3,-0.007,,0,3,0.005,,28,,
101582,624133,"Ranger Suárez",28,2024,,,,,,,,,,,,,,
101622,624503,"Nick Gordon",28,2024,5,5,50,0,7.7,0.026,-0.106,0,30,-0.001,-0.4,184,-0.002,-0.5
102110,620443,"Luis Torrens",28,2024,0,1,0,0,10,-0.011,-0.032,0,18,-0.002,-0.1,114,-0.001,-0.1
102202,624641,"Edmundo Sosa",28,2024,7,1,87.5,0,8.8,-0.007,-0.013,0.2,32,0.005,-0.1,217,0,0.1
102464,640492,"José Azocar",28,2024,5,1,83.3,1,50,0.017,-0.008,0,16,0.003,0,107,0,0.1
102482,640902,"Jhonny Pereda",28,2024,0,0,,0,0,-0.01,,-0.1,8,-0.018,,42,,
102514,641343,"Jake Bauers",28,2024,13,1,92.9,1,2.6,0.017,0.02,0.2,46,0.004,0.3,289,0.001,0.5
102519,641355,"Cody Bellinger",28,2024,9,2,81.8,2,5.9,-0.007,0.019,0.4,55,0.008,0,458,0,0.4
102876,642350,"Jose Siri",28,2024,14,7,66.7,1,10,0.026,-0.042,0.6,40,0.014,-0.1,358,0,0.4
103056,642547,"Freddy Peralta",28,2024,,,,,,,,,,,,,,
103203,642708,"Amed Rosario",28,2024,13,5,72.2,0,6.9,0.004,-0.022,0.2,41,0.004,-0.1,451,0,0.1
103209,642715,"Willy Adames",28,2024,21,4,84,1,8.8,0.003,0.027,0.1,78,0.002,0.3,635,0.001,0.5
103225,642731,"Thairo Estrada",28,2024,2,2,50,0,2.3,-0.01,-0.04,0.4,52,0.007,-0.2,373,-0.001,0.1
103743,656887,"Sean Reid-Foley",28,2024,,,,,,,,,,,,,,
104782,656448,"Stone Garrett",28,2024,0,0,,0,0,-0.005,,,,,,5,,
104814,656577,"Alex Jackson",28,2024,1,0,100,0,23.1,-0.015,,-0.1,19,-0.004,,103,,
104816,656605,"Mitch Keller",28,2024,,,,,,,,,,,,,,
104824,656629,"Michael Kopech",28,2024,,,,,,,,,,,,,,
104888,656883,"Jakson Reetz",28,2024,0,0,,0,,-0.001,,,,,,2,,
104914,657006,"Justin Steele",28,2024,,,,,,,,,,,,,,
104926,657041,"Lane Thomas",28,2024,32,14,69.6,0,16.7,0.056,-0.063,0.5,63,0.008,-0.6,474,-0.001,-0.1
104938,657077,"Alex Verdugo",28,2024,2,1,66.7,0,1.6,-0.015,-0.028,-0.4,85,-0.005,-0.3,547,-0.001,-0.7
104942,657088,"Forrest Wall",28,2024,4,3,57.1,0,25,-0.002,-0.037,0,5,-0.001,-0.1,45,-0.002,-0.1
105339,658668,"Edward Olivares",28,2024,1,0,100,0,5.9,-0.015,,0,26,-0.001,,118,,
105420,656537,"Derek Hill",28,2024,6,2,75,1,0,0.015,0.008,0.1,20,0.006,0.1,109,0.001,0.2
106750,656896,"Emmanuel Rivera",28,2024,2,0,100,2,5.9,-0.013,-0.006,-0.4,41,-0.01,-0.1,281,0,-0.5
107537,670092,"Trenton Brooks",28,2024,1,0,100,0,0,-0.005,,0,3,0.012,,7,,
107930,669720,"Austin Hays",28,2024,2,2,50,0,9.7,-0.008,-0.023,0.1,36,0.003,-0.1,224,0,0
108028,669288,"Daniel Johnson",28,2024,0,0,,0,,,,,,,,,,
108086,641779,"Charles Leblanc",28,2024,0,0,,0,40,-0.006,,0,9,0.001,,20,,
108119,663993,"Nathaniel Lowe",28,2024,2,0,100,0,5.2,-0.017,-0.006,-0.2,76,-0.002,-0.3,459,-0.001,-0.5
108175,670156,"Miles Mastrobuoni",28,2024,2,0,100,0,0,0.002,0.004,0,10,0.005,0,76,0,0.1
108886,668678,"Zac Gallen",28,2024,,,,,,,,,,,,,,
109009,641943,"Joshua Palacios",28,2024,1,0,100,0,10,-0.005,0.002,0,7,0.004,0,68,0,0
109162,670770,"TJ Friedl",28,2024,9,1,90,1,3.8,0.011,0.004,0.2,36,0.005,0.1,214,0,0.3
109294,656180,"Riley Adams",28,2024,1,0,100,0,14.3,-0.015,,-0.1,12,-0.008,,89,,
109483,656248,"Sean Bouchard",28,2024,4,0,100,0,0,0.013,0.004,0,13,-0.004,0.1,97,0.001,0
109519,669394,"Jake Burger",28,2024,1,1,50,0,8.8,-0.017,-0.032,-0.2,46,-0.004,-0.3,398,-0.001,-0.4
109602,676391,"Ernie Clement",28,2024,12,3,80,4,8.6,-0.004,0.024,0.1,52,0.002,0,406,0,0.1
109650,676710,"Kutter Crawford",28,2024,,,,,,,,,,,,,,
109801,656413,"Stuart Fairchild",28,2024,13,1,92.9,2,15,0.008,0.017,0.1,33,0.002,0.1,209,0.001,0.2
109933,656484,"Tristan Gray",28,2024,0,0,,0,,-0.007,,0,1,-0.003,,19,,
110022,676551,"Brewer Hicklen",28,2024,1,0,100,0,,0.031,-0.008,0,1,0.001,0,3,0,0
110092,669369,"Bryce Johnson",28,2024,1,1,50,1,0,-0.001,-0.029,0,12,0.002,0,92,0,0
110106,667452,"Corey Julks",28,2024,5,2,71.4,1,0,0.004,-0.002,0,22,0,0,178,0,0
110229,676632,"Bligh Madris",28,2024,0,0,,0,16.7,-0.013,,0,9,-0.003,,80,,
110358,676694,"Jake Meyers",28,2024,11,3,78.6,0,10.9,0.004,-0.03,0.4,48,0.007,-0.1,332,0,0.2
110406,669212,"Eli Morgan",28,2024,,,,,,,,,,,,,,
110424,667472,"Dane Myers",28,2024,4,1,80,0,50,0.033,-0.004,0,18,0,0.1,64,0.001,0.1
110445,676116,"Ryan Noda",28,2024,0,0,,0,0,-0.012,,0,13,-0.003,,87,,
110836,657757,"Gavin Sheets",28,2024,2,2,50,0,2,-0.016,-0.027,-0.3,63,-0.005,-0.3,448,-0.001,-0.6
110857,656976,"Pavin Smith",28,2024,1,0,100,0,0,-0.012,-0.007,-0.3,20,-0.014,-0.1,150,0,-0.3
110964,676701,"Alan Trejo",28,2024,0,0,,0,0,-0.012,,-0.1,12,-0.006,,63,,
111116,656557,"Tanner Houck",28,2024,,,,,,,,,,,,,,
111133,641927,"Bailey Ober",28,2024,,,,,,,,,,,,,,
111161,657136,"Connor Wong",28,2024,8,7,53.3,3,3.8,0.005,-0.062,0.4,55,0.007,-0.4,460,-0.001,0
111244,656849,"David Peterson",28,2024,,,,,,,,,,,,,,
111276,676477,"Garrett Whitlock",28,2024,,,,,,,,,,,,,,
111290,657376,"Clarke Schmidt",28,2024,,,,,,,,,,,,,,
111294,656288,"Griffin Canning",28,2024,,,,,,,,,,,,,,
114350,681146,"Jonah Bride",28,2024,0,1,0,0,0,-0.017,-0.032,-0.2,32,-0.006,-0.2,305,-0.001,-0.4
116408,665019,"Kody Clemens",28,2024,0,0,,0,22.2,-0.015,,0,13,-0.001,,50,,
120642,681807,"David Fry",28,2024,4,1,80,1,5.6,-0.009,0.007,-0.3,47,-0.007,-0.1,321,0,-0.4
121137,681508,"Mickey Gasper",28,2024,0,0,,0,0,-0.006,,,,,,10,,
123186,680737,"Michael Helman",28,2024,0,0,,0,100,-0.01,,0.1,5,0.013,,28,,
123289,682073,"David Hensley",28,2024,1,0,100,0,0,-0.005,-0.003,0,13,0.002,0,56,0,0
125107,682119,"Levi Jordan",28,2024,0,0,,0,100,,,0,1,0.004,,,,
125523,673490,"Ha-Seong Kim",28,2024,22,5,81.5,2,10.3,0.027,0.001,0.4,62,0.007,0.4,385,0.001,0.8
128053,679881,"J.P. Martínez",28,2024,1,0,100,0,100,0.008,-0.007,0,2,0,0,23,0,0
128959,656731,"Tylor Megill",28,2024,,,,,,,,,,,,,,
133756,656876,"Drew Rasmussen",28,2024,,,,,,,,,,,,,,
135535,657746,"Joe Ryan",28,2024,,,,,,,,,,,,,,
135620,663967,"César Salazar",28,2024,0,0,,0,14.3,-0.006,,0.1,9,0.009,,13,,
137713,683021,"Michael Stefanic",28,2024,0,0,,0,14.3,-0.014,,0,9,-0.004,,118,,
139955,681911,"Alex Vesia",28,2024,,,,,,,,,,,,,,
69600,606115,"Orlando Arcia",29,2024,2,0,100,0,5.1,-0.018,,-0.7,58,-0.012,,442,,
70619,608348,"Carson Kelly",29,2024,0,0,,0,4.3,-0.017,,-0.5,32,-0.015,,217,,
100273,608566,"Germán Márquez",29,2024,,,,,,,,,,,,,,
100349,609280,"Miguel Andujar",29,2024,3,2,60,1,2.3,-0.011,-0.056,-0.4,46,-0.008,-0.2,275,-0.001,-0.6
100502,621043,"Carlos Correa",29,2024,0,0,,0,9.4,-0.02,,-0.5,68,-0.007,,423,,
100568,621237,"José Alvarado",29,2024,,,,,,,,,,,,,,
100988,622534,"Manuel Margot",29,2024,5,0,100,0,17.9,-0.009,0.004,0.1,53,0.001,-0.1,292,0,0
101008,622554,"Seranthony Domínguez",29,2024,,,,,,,,,,,,,,
101060,622608,"Antonio Senzatela",29,2024,,,,,,,,,,,,,,
101165,622761,"Jorge Mateo",29,2024,13,2,86.7,0,25,0.031,-0.002,0.2,34,0.007,0.2,188,0.001,0.4
101514,623912,"Harold Ramírez",29,2024,6,2,75,0,9.3,0.012,-0.013,0,36,0.001,0,181,0,0.1
101568,623993,"Anthony Santander",29,2024,2,0,100,1,12.3,-0.016,-0.001,-0.7,70,-0.01,-0.2,396,-0.001,-1
101603,624413,"Pete Alonso",29,2024,3,0,100,0,8.3,-0.018,0.003,-0.8,88,-0.01,-0.4,613,-0.001,-1.2
101605,624415,"Cavan Biggio",29,2024,2,0,100,0,0,-0.006,0.002,0.1,29,0.004,0,223,0,0.1
101630,624512,"Reese McGuire",29,2024,3,0,100,0,7.1,-0.001,0.014,-0.1,15,-0.003,0,141,0,0
101639,624522,"Keegan Thompson",29,2024,,,,,,,,,,,,,,
102443,640470,"Adbert Alzolay",29,2024,,,,,,,,,,,,,,
102555,641482,"Nestor Cortes",29,2024,,,,,,,,,,,,,,
102559,641487,"J.P. Crawford",29,2024,5,0,100,0,5.3,-0.013,0.021,-0.4,63,-0.007,-0.2,519,0,-0.6
102606,641645,"Luis Guillorme",29,2024,4,2,66.7,1,7.1,-0.001,-0.045,-0.1,23,-0.003,-0.1,153,-0.001,-0.1
102612,641680,"Jonah Heim",29,2024,1,1,50,0,2,-0.017,-0.041,-0.3,41,-0.007,-0.2,311,-0.001,-0.5
102667,641856,"Billy McKinney",29,2024,0,0,,0,0,-0.005,,0,4,0.001,,6,,
102668,641857,"Ryan McMahon",29,2024,4,6,40,2,11.5,-0.008,-0.067,-0.1,66,-0.001,-0.4,564,-0.001,-0.4
102704,641933,"Tyler O'Neill",29,2024,4,0,100,0,3.4,-0.017,0.009,-0.2,65,-0.003,-0.2,421,-0.001,-0.4
102745,642086,"Dominic Smith",29,2024,1,1,50,1,9.5,-0.007,,-0.1,32,-0.003,,228,,
102764,642133,"Rowdy Tellez",29,2024,1,0,100,1,8.5,-0.017,-0.004,-0.6,42,-0.013,-0.2,316,-0.001,-0.7
102779,642180,"Tyler Wade",29,2024,8,1,88.9,1,23.1,0.012,-0.007,0.1,35,0.004,0,161,0,0.2
102784,642197,"Jamie Westbrook",29,2024,0,0,,0,0,-0.007,,0,4,-0.009,,32,,
102785,642207,"Devin Williams",29,2024,,,,,,,,,,,,,,
103038,642528,"Jonathan Loáisiga",29,2024,,,,,,,,,,,,,,
103355,643289,"Mauricio Dubón",29,2024,3,2,60,0,14.9,-0.013,-0.044,0.1,57,0.002,-0.2,339,-0.001,-0.1
103405,643376,"Danny Jansen",29,2024,0,0,,0,4.3,-0.015,,-0.2,38,-0.004,,242,,
103420,643396,"Isiah Kiner-Falefa",29,2024,11,2,84.6,1,7.9,-0.002,-0.002,0.3,69,0.005,-0.1,578,0,0.3
103625,644433,"Chadwick Tromp",29,2024,0,0,,0,25,-0.012,,0,5,-0.004,,66,,
105147,657656,"Ramón Laureano",29,2024,8,3,72.7,1,5.9,0.011,-0.01,0,37,0,0,266,0,0.1
105432,660162,"Yoán Moncada",29,2024,1,0,100,0,0,-0.008,-0.004,0,7,-0.005,0,77,0,-0.1
105437,664023,"Ian Happ",29,2024,13,2,86.7,0,9.2,-0.008,-0.01,0.1,77,0.001,-0.2,618,0,-0.1
105439,656775,"Cedric Mullins",29,2024,32,6,84.2,0,19,0.039,0.023,0.2,53,0.003,1,483,0.002,1.2
105574,643217,"Andrew Benintendi",29,2024,3,2,60,0,14.3,-0.012,-0.009,-0.2,67,-0.002,-0.2,407,0,-0.3
105665,641432,"Willie Calhoun",29,2024,0,1,0,0,0,-0.014,-0.032,-0.5,31,-0.016,-0.1,222,-0.001,-0.6
105993,664034,"Ty France",29,2024,1,1,50,0,7.7,-0.013,0.002,-0.8,57,-0.015,-0.2,516,0,-1.1
106129,664854,"Ryan Helsley",29,2024,,,,,,,,,,,,,,
106346,664770,"Nathan Lukes",29,2024,1,0,100,0,20,-0.008,-0.005,0,15,0.001,0,114,0,0
106667,623465,"Evan Phillips",29,2024,,,,,,,,,,,,,,
106969,664702,"Myles Straw",29,2024,2,0,100,1,0,0.031,-0.006,0,2,0,0,17,0.001,0
107174,621111,"Walker Buehler",29,2024,,,,,,,,,,,,,,
107284,664040,"Brandon Lowe",29,2024,5,1,83.3,0,13.9,-0.014,-0.01,0.1,41,0.002,-0.2,451,-0.001,-0.2
107397,669137,"Armando Alvarez",29,2024,1,0,100,0,0,-0.004,-0.006,0.1,11,0.006,0,49,0,0.1
107467,670280,"David Bednar",29,2024,,,,,,,,,,,,,,
107566,669743,"Alex Call",29,2024,5,1,83.3,0,14.3,0.011,-0.016,0.1,17,0.009,0,108,0,0.1
107752,669242,"Tommy Edman",29,2024,6,0,100,0,23.5,0.013,0.01,0,18,0,0.1,97,0.001,0.1
107783,666023,"Freddy Fermin",29,2024,2,0,100,0,4.4,-0.013,0.005,-0.1,49,-0.001,-0.1,311,0,-0.2
107811,641584,"Jake Fraley",29,2024,20,5,80,3,8.3,0.029,0.009,0.1,53,0.003,0.5,400,0.001,0.7
107920,641658,"Garrett Hampson",29,2024,7,2,77.8,2,8.6,0.007,0.005,0.2,37,0.006,0.1,162,0,0.3
107983,669450,"Cooper Hummel",29,2024,1,0,100,0,0,,,,,,,,,
108059,668800,"Andrew Knizner",29,2024,0,0,,0,0,-0.014,,0,7,-0.001,,68,,
108112,670032,"Nicky Lopez",29,2024,5,7,41.7,0,7.4,-0.001,-0.128,0.1,67,0.002,-0.8,458,-0.002,-0.7
108278,669221,"Sean Murphy",29,2024,0,0,,0,5.3,-0.017,,-0.4,22,-0.017,,197,,
108437,670042,"Luke Raley",29,2024,11,2,84.6,0,2.6,-0.001,-0.001,-0.1,59,-0.002,0,418,0,-0.1
108483,642020,"Chuckie Robinson",29,2024,0,0,,0,33.3,-0.011,,-0.1,5,-0.016,,61,,
108507,668670,"Jake Rogers",29,2024,1,0,100,0,16.7,-0.016,-0.01,0,37,0,-0.1,267,-0.001,-0.1
108571,669222,"Nick Senzel",29,2024,1,3,25,4,6.7,-0.006,-0.033,0,31,-0.001,-0.1,195,0,-0.1
108578,661531,"Brian Serven",29,2024,0,0,,0,,-0.014,,0,3,-0.007,,82,,
108587,670097,"Zack Short",29,2024,2,1,66.7,0,18.8,0.001,-0.016,0,16,0.003,0,100,0,0
108612,669257,"Will Smith",29,2024,1,1,50,0,12.1,-0.017,-0.025,0,61,0,-0.3,425,-0.001,-0.2
108661,642136,"Matt Thaiss",29,2024,3,0,100,0,5.6,-0.006,0.003,-0.4,18,-0.02,0,151,0,-0.4
108774,642215,"Weston Wilson",29,2024,3,0,100,0,14.3,0.005,0.014,0,14,-0.002,0,92,0,0
108818,669211,"Keegan Akin",29,2024,,,,,,,,,,,,,,
108828,669622,"Anthony Bender",29,2024,,,,,,,,,,,,,,
108830,669456,"Shane Bieber",29,2024,,,,,,,,,,,,,,
108855,666915,"Bobby Dalbec",29,2024,3,0,100,0,0,0.003,0,0,3,-0.014,0,72,0,0
108873,641540,"Dane Dunning",29,2024,,,,,,,,,,,,,,
108878,669289,"Santiago Espinal",29,2024,11,1,91.7,1,10.7,0.01,0.019,0.1,42,0.003,0.2,329,0.001,0.4
108937,643377,"Griffin Jax",29,2024,,,,,,,,,,,,,,
108977,656716,"Zach McKinstry",29,2024,16,0,100,1,10.7,0.028,0.062,0.5,35,0.014,0.7,251,0.003,1.2
109040,668804,"Bryan Reynolds",29,2024,10,2,83.3,1,9.1,-0.014,0.003,0,72,-0.001,-0.3,714,0,-0.4
109161,668227,"Randy Arozarena",29,2024,20,10,66.7,5,7,0.019,-0.01,0.1,66,0.001,0.2,545,0,0.3
109414,676946,"Matthew Batten",29,2024,0,0,,0,,-0.004,,,,,,7,,
109719,641511,"Jason Delay",29,2024,0,0,,0,0,-0.005,,0,2,-0.003,,12,,
110298,676801,"Chas McCormick",29,2024,8,2,80,0,16.1,0.019,-0.01,0.1,35,0.003,0.1,213,0,0.2
110300,669200,"Mason McCoy",29,2024,1,0,100,0,20,0.002,-0.01,0.1,11,0.005,0,37,0,0
110715,667670,"Brent Rooker",29,2024,11,3,78.6,0,7.5,-0.007,-0.006,-0.3,78,-0.004,-0.2,586,0,-0.5
111306,660271,"Shohei Ohtani",29,2024,59,4,93.7,2,13.4,0.04,0.077,1,121,0.008,3.3,753,0.004,4.2
138164,673548,"Seiya Suzuki",29,2024,16,6,72.7,2,4.8,0.006,-0.024,-0.2,70,-0.004,-0.1,491,0,-0.4
67568,593871,"Jorge Polanco",30,2024,4,2,66.7,1,3.4,-0.006,-0.017,0.1,45,0.003,-0.1,342,0,0
69338,600869,"Jeimer Candelario",30,2024,4,3,57.1,0,0,-0.011,-0.049,-0.1,44,-0.003,-0.2,294,-0.001,-0.3
69455,602104,"Ramón Urías",30,2024,1,1,50,1,14.3,-0.015,-0.033,-0.1,48,-0.003,-0.2,271,-0.001,-0.3
69790,606466,"Ketel Marte",30,2024,7,1,87.5,1,8,-0.012,-0.005,0.1,79,0.001,-0.2,542,0,-0.1
70399,596019,"Francisco Lindor",30,2024,29,4,87.9,1,6.9,0.008,0.032,0.2,101,0.002,0.7,818,0.001,0.9
70607,608324,"Alex Bregman",30,2024,3,1,75,1,3.8,-0.016,0.004,-0.5,96,-0.005,-0.3,475,-0.001,-0.7
70610,608331,"Max Fried",30,2024,,,,,,,,,,,,,,
70613,608336,"Joey Gallo",30,2024,3,1,75,1,4.8,-0.013,-0.004,0,35,-0.001,-0.1,172,0,-0.1
70635,608369,"Corey Seager",30,2024,1,1,50,0,4,-0.021,,-0.5,63,-0.009,,451,,
70636,608371,"Lucas Sims",30,2024,,,,,,,,,,,,,,
70646,608385,"Jesse Winker",30,2024,14,4,77.8,2,11.1,-0.011,-0.02,-0.2,66,-0.003,-0.3,416,-0.001,-0.5
100472,620982,"Ricardo Pinto",30,2024,,,,,,,,,,,,,,
100519,621112,"Paul Blackburn",30,2024,,,,,,,,,,,,,,
100574,621244,"José Berríos",30,2024,,,,,,,,,,,,,,
100595,621311,"David Dahl",30,2024,0,0,,0,0,-0.011,,0,4,-0.011,,34,,
100630,621438,"Tyrone Taylor",30,2024,11,2,84.6,0,8.6,0.014,0.002,0.1,39,0.003,0.2,317,0.001,0.3
100631,621439,"Byron Buxton",30,2024,7,2,77.8,0,20,0.002,-0.019,0.4,46,0.009,-0.1,341,0,0.3
100653,621512,"Tomás Nido",30,2024,0,0,,0,12.5,-0.009,,-0.1,13,-0.01,,88,,
100668,621566,"Matt Olson",30,2024,0,0,,0,4.1,-0.02,,-0.5,74,-0.007,,605,,
101023,622569,"Pablo Reyes",30,2024,1,2,33.3,0,11.1,0.002,-0.048,0,8,0.004,-0.1,63,-0.001,-0.1
102064,605170,"Victor Caratini",30,2024,0,1,0,0,7.7,-0.014,-0.036,-0.2,35,-0.007,-0.1,216,-0.001,-0.4
103747,622088,"Tejay Antone",30,2024,,,,,,,,,,,,,,
103789,596295,"Austin Gomber",30,2024,,,,,,,,,,,,,,
103820,613564,"Jason Vosler",30,2024,0,0,,0,0,-0.007,,,,,,24,,
104869,656811,"Ryan O'Hearn",30,2024,3,1,75,0,4.1,-0.01,-0.018,0,66,0,-0.2,360,0,-0.1
105440,621466,"DJ Stewart",30,2024,1,0,100,1,7.1,-0.018,,-0.1,22,-0.003,,134,,
105531,664056,"Harrison Bader",30,2024,17,8,68,0,9.5,0.039,-0.07,0.4,45,0.01,-0.4,326,-0.001,0
105791,630105,"Jake Cronenworth",30,2024,5,2,71.4,1,7.8,-0.017,-0.06,0.1,75,0.001,-0.4,516,-0.001,-0.3
105846,657557,"Paul DeJong",30,2024,2,2,50,0,6,-0.01,-0.021,-0.3,55,-0.005,-0.2,346,0,-0.4
105978,664058,"David Fletcher",30,2024,0,0,,0,,,,,,,,,,
