"bpid","mlbid","Name","Age","Season","Team","G","PA","AB","R","HR","RBI","SB","BB%","K%","ISO","AVG","OBP","SLG","OPS","DRC+","DRB","DRP","WARP"
69304,600301,"Taylor Motter",27,2017,"SEA",87,280,258,29,7,26,12,7.5,22.1,0.128,0.198,0.257,0.326,0.583,69,,-1.5,0
69508,605113,"Nick Ahmed",27,2017,"AZ",53,178,167,24,6,21,3,5.6,21.9,0.168,0.251,0.298,0.419,0.717,75,,0.9,0.2
69512,605125,"Cody Asche",27,2017,"CHW",19,62,57,5,1,4,0,4.8,33.9,0.07,0.105,0.177,0.175,0.352,88,,0,0
69513,605131,"Austin Barnes",27,2017,"LAD",98,262,218,35,8,38,4,14.9,16.4,0.197,0.289,0.408,0.486,0.894,115,,12.2,2.7
69580,605509,"Kelby Tomlinson",27,2017,"SF",101,222,194,32,1,11,9,10.4,20.7,0.057,0.258,0.332,0.314,0.646,85,,-0.2,0.5
69854,607054,"Jace Peterson",27,2017,"ATL",87,215,186,15,2,17,3,12.6,22.3,0.102,0.215,0.318,0.317,0.635,87,,0.2,0.2
69970,607387,"Ryan Rua",27,2017,"TEX",53,144,129,17,3,12,2,9.7,36.1,0.116,0.217,0.294,0.333,0.627,81,,-0.2,0.1
70296,542993,"Billy Burns",27,2017,"KC",5,6,6,1,0,0,0,0,16.7,0,0.167,0.167,0.167,0.334,97,,0,0
70301,543068,"C.J. Cron",27,2017,"LAA",99,373,339,39,16,56,3,5.9,25.7,0.189,0.248,0.305,0.437,0.742,98,,1.2,1.1
70302,543089,"Taylor Davis",27,2017,"CHC",7,13,13,1,0,1,0,0,30.8,0.077,0.231,0.231,0.308,0.539,78,,0,0
70307,543308,"John Hicks",27,2017,"DET",59,190,173,25,6,22,2,6.8,26.8,0.173,0.266,0.326,0.439,0.765,84,,0.2,0.3
70317,543510,"James McCann",27,2017,"DET",105,391,352,39,13,49,1,6.6,22.8,0.162,0.253,0.318,0.415,0.733,95,,-22.1,-0.4
70443,605227,"Taylor Featherston",27,2017,"TB",17,47,39,6,2,6,1,10.6,31.9,0.179,0.179,0.277,0.359,0.636,96,,0.2,0.2
70466,605357,"Mike Marjama",27,2017,"SEA",4,9,9,1,1,1,0,0,11.1,0.444,0.333,0.333,0.778,1.111,103,,-0.3,0
70556,607297,"O'Koyea Dickson",27,2017,"LAD",6,9,7,0,0,0,0,22.2,22.2,0,0.143,0.333,0.143,0.476,93,,0,0
70568,607385,"Tyler Collins",27,2017,"DET",49,169,150,18,5,14,0,10.7,32.5,0.14,0.193,0.278,0.333,0.611,88,,-0.9,0.1
70755,543685,"Anthony Rendon",27,2017,"WAS",146,605,508,81,25,100,7,13.9,13.6,0.232,0.301,0.403,0.533,0.936,127,,7.4,4.1
70779,572180,"Andrew Susac",27,2017,"MIL",8,12,12,0,0,0,0,0,50,0,0.083,0.083,0.083,0.166,68,,-0.3,0
71213,607732,"Jacob Stallings",27,2017,"PIT",4,16,14,3,0,3,0,12.5,12.5,0.143,0.357,0.438,0.5,0.938,92,,0,0
100666,621563,"Joey Wendle",27,2017,"OAK",7,14,13,3,1,5,0,7.1,21.4,0.308,0.308,0.357,0.615,0.972,96,,0,0.1
100776,622210,"Ian Parmley",27,2017,"TOR",1,4,3,0,0,0,0,0,25,0,0,0,0,0,99,,0,0
101262,623182,"Patrick Kivlehan",27,2017,"CIN",111,204,178,23,9,26,1,10.8,29.9,0.191,0.208,0.304,0.399,0.703,90,,-0.9,0.3
46980,462101,"Elvis Andrus",28,2017,"TEX",158,689,643,100,20,88,25,5.5,14.7,0.174,0.297,0.337,0.471,0.808,102,,4.3,3.9
50096,502029,"Chris Marrero",28,2017,"SF",15,41,38,2,1,5,0,4.9,22,0.079,0.132,0.171,0.211,0.382,92,,0,0.1
50609,503556,"Marwin Gonzalez",28,2017,"HOU",132,516,456,67,23,90,8,9.5,19.4,0.226,0.303,0.376,0.529,0.905,110,,-0.6,2
50845,501571,"Juan Lagares",28,2017,"NYM",89,272,252,37,3,15,7,5.1,20.6,0.115,0.25,0.296,0.365,0.661,78,,1.6,0.5
50910,501659,"Abraham Almonte",28,2017,"CLE",65,195,172,26,3,14,2,10.3,23.6,0.134,0.233,0.314,0.366,0.68,84,,-0.1,0.2
51220,492802,"Juan Graterol",28,2017,"LAA",32,87,84,5,0,10,0,1.1,14.9,0.048,0.202,0.207,0.25,0.457,76,,3.1,0.4
51611,500743,"Miguel Rojas",28,2017,"MIA",81,306,272,37,1,26,2,8.8,10.5,0.085,0.29,0.361,0.375,0.736,97,,2,1.1
51653,500871,"Eduardo Escobar",28,2017,"MIN",128,499,457,62,21,73,5,6.6,19.6,0.195,0.254,0.309,0.449,0.758,109,,-1.7,1.9
51656,500874,"José A. Martínez",28,2017,"STL",105,307,272,47,14,46,4,10.4,19.5,0.21,0.309,0.379,0.518,0.897,129,,-1.5,1.5
55773,518586,"Charlie Culberson",28,2017,"LAD",9,15,13,0,0,1,0,13.3,26.7,0.077,0.154,0.267,0.231,0.498,91,,0.1,0.1
55784,518595,"Travis d'Arnaud",28,2017,"NYM",111,376,348,39,16,57,0,6.1,15.7,0.198,0.244,0.293,0.443,0.736,102,,7.4,2
55889,506560,"Alexi Amarista",28,2017,"COL",92,176,168,22,3,19,1,4,21.6,0.113,0.238,0.269,0.351,0.62,65,,-0.1,-0.1
55951,506702,"Sandy León",28,2017,"BOS",82,301,271,32,7,39,0,8.3,24.6,0.129,0.225,0.29,0.354,0.644,73,,6.3,0.9
56034,516782,"Starling Marte",28,2017,"PIT",77,339,309,48,7,31,21,5.9,18.6,0.104,0.275,0.333,0.379,0.712,101,,2.8,1.3
56792,519295,"Jake Smolinski",28,2017,"OAK",14,29,27,1,0,0,0,3.4,20.7,0.037,0.259,0.31,0.296,0.606,98,,-0.2,0.1
56806,519306,"Steven Souza Jr.",28,2017,"TB",147,617,523,78,30,78,16,13.6,29,0.22,0.239,0.351,0.459,0.81,114,,5.4,3.1
57013,519083,"Derek Norris",28,2017,"TB",53,198,179,21,9,24,1,6.1,24.2,0.179,0.201,0.258,0.38,0.638,73,,-3,-0.2
57478,519058,"Mike Moustakas",28,2017,"KC",148,598,555,75,38,85,0,5.7,15.7,0.249,0.272,0.314,0.521,0.835,123,,-3.4,3.1
57520,519222,"Austin Romine",28,2017,"NYY",74,252,229,19,2,21,0,6.3,22.6,0.074,0.218,0.272,0.293,0.565,75,,5.4,0.9
58147,502082,"Lonnie Chisenhall",28,2017,"CLE",81,270,236,34,12,53,2,9.3,20.4,0.233,0.288,0.36,0.521,0.881,117,,-0.8,1.5
58259,519025,"Will Middlebrooks",28,2017,"TEX",19,39,38,5,0,3,0,2.6,35.9,0.158,0.211,0.231,0.368,0.599,78,,0,0.1
58261,519037,"Carlos Moncrief",28,2017,"SF",28,43,38,4,0,5,0,7,34.9,0.026,0.211,0.256,0.237,0.493,64,,-0.2,0
58394,543459,"Steve Lombardozzi",28,2017,"MIA",2,8,8,0,0,0,0,0,25,0,0,0,0,0,95,,0,0
59339,518934,"DJ LeMahieu",28,2017,"COL",155,682,609,95,8,64,6,8.7,13.2,0.099,0.31,0.374,0.409,0.783,99,,2.5,2.9
59467,547379,"Roberto Pérez",28,2017,"CLE",70,248,217,22,8,38,0,10.5,28.6,0.166,0.207,0.291,0.373,0.664,84,,18.2,2.3
59582,571431,"Matt Adams",28,2017,,130,367,339,46,20,65,0,6.3,24,0.248,0.274,0.319,0.522,0.841,115,,-1.6,1.2
60927,571841,"Ty Kelly",28,2017,,66,105,89,11,2,14,0,7.6,23.8,0.146,0.191,0.257,0.337,0.594,73,,0.2,0.1
65863,518568,"Christian Colón",28,2017,,22,57,50,4,0,0,0,8.8,17.5,0.02,0.16,0.236,0.18,0.416,87,,0.2,0.1
65870,518735,"Yasmani Grandal",28,2017,"LAD",129,482,438,50,22,58,0,8.3,27,0.212,0.247,0.308,0.459,0.767,88,,22.5,3.1
65906,519237,"Cameron Rupp",28,2017,"PHI",88,331,295,35,14,34,1,10.3,34.4,0.2,0.217,0.299,0.417,0.716,80,,-13.6,-0.9
65938,534606,"Ryan LaMarre",28,2017,"OAK",3,8,7,0,0,0,0,12.5,37.5,0,0,0.125,0,0.125,76,,0,0
66535,571679,"David Freitas",28,2017,"ATL",5,17,17,2,0,2,0,0,23.5,0.118,0.235,0.235,0.353,0.588,80,,0.4,0.1
66638,572816,"Corey Dickerson",28,2017,"TB",150,629,588,84,27,62,4,5.6,24.2,0.207,0.282,0.325,0.49,0.815,101,,1.3,2.4
66691,574847,"Rob Segedin",28,2017,"LAD",10,20,20,3,0,1,0,0,35,0.1,0.2,0.2,0.3,0.5,74,,0,0
66729,576397,"Jedd Gyorko",28,2017,"STL",125,481,426,52,20,67,6,9.8,21.8,0.2,0.272,0.341,0.472,0.813,108,,4.2,1.9
66810,588751,"Adeiny Hechavarría",28,2017,,96,348,330,37,8,30,4,3.7,19.3,0.145,0.261,0.289,0.406,0.695,87,,2.3,1.3
66950,592192,"Mark Canha",28,2017,"OAK",56,187,173,16,5,14,2,3.7,29.9,0.173,0.208,0.262,0.382,0.644,77,,-0.8,0.2
67020,592419,"Jared Hoying",28,2017,"TEX",28,77,72,13,1,7,3,5.2,29.9,0.083,0.222,0.26,0.306,0.566,70,,-0.1,0
67064,592592,"Brett Nicholas",28,2017,"TEX",21,65,63,7,2,11,0,3.1,20,0.159,0.238,0.262,0.397,0.659,75,,-5.1,-0.4
67105,592710,"Josh Rutledge",28,2017,"BOS",34,118,107,10,0,9,1,7.6,26.3,0.037,0.224,0.297,0.262,0.559,73,,-0.5,-0.1
67175,593160,"Whit Merrifield",28,2017,"KC",145,630,587,80,19,78,34,4.6,14,0.172,0.288,0.324,0.46,0.784,103,,-2,2.6
67744,594807,"Adam Duvall",28,2017,"CIN",156,647,587,78,31,99,5,6,26.3,0.232,0.249,0.301,0.48,0.781,91,,-0.3,1.1
67746,594809,"Adam Eaton",28,2017,"WAS",23,107,91,24,2,13,3,13.1,16.8,0.165,0.297,0.393,0.462,0.855,109,,-0.2,0.5
67762,594838,"Phil Gosselin",28,2017,,37,50,48,3,0,2,0,4,24,0.042,0.146,0.18,0.188,0.368,78,,0,0.1
68387,518649,"Brett Eibner",28,2017,"LAD",16,36,33,3,2,6,0,5.6,47.2,0.182,0.182,0.25,0.364,0.614,86,,-0.1,0.1
68648,592620,"Jarrett Parker",28,2017,"SF",51,177,166,14,4,23,2,5.6,30.5,0.169,0.247,0.294,0.416,0.71,72,,0.5,0.1
69305,600303,"Tommy La Stella",28,2017,"CHC",73,151,125,18,5,22,0,13.2,11.9,0.184,0.288,0.389,0.472,0.861,107,,-0.7,0.5
69960,607369,"Travis Taijeron",28,2017,"NYM",26,59,52,3,1,3,0,8.5,40.7,0.096,0.173,0.271,0.269,0.54,58,,-0.3,-0.1
70093,607680,"Kevin Pillar",28,2017,"TOR",151,632,587,72,16,42,15,5.2,15,0.148,0.256,0.3,0.404,0.704,86,,-3.4,1
70210,608061,"T.J. Rivera",28,2017,"NYM",72,231,214,27,5,27,1,3.9,13.9,0.14,0.29,0.33,0.43,0.76,89,,-0.2,0.2
70378,592200,"Curt Casali",28,2017,"TB",6,13,9,2,1,3,0,23.1,23.1,0.333,0.333,0.462,0.667,1.129,100,,0.2,0.1
49829,467092,"Wilson Ramos",29,2017,"TB",62,224,208,19,11,35,0,4.5,16.1,0.188,0.26,0.29,0.447,0.737,114,,-2.2,0.7
50106,502054,"Tommy Pham",29,2017,"STL",128,530,444,95,23,73,25,13.4,22.1,0.214,0.306,0.411,0.52,0.931,140,,-0.1,3.9
51184,491696,"Jesús Sucre",29,2017,"TB",58,192,176,20,7,29,2,3.6,18.2,0.153,0.256,0.289,0.409,0.698,80,,5,0.8
51557,500208,"Yangervis Solarte",29,2017,"SD",127,512,466,49,18,64,3,7.2,11.9,0.161,0.255,0.314,0.416,0.73,94,,-1.9,1.4
51804,489149,"Logan Morrison",29,2017,"TB",149,601,512,75,38,85,2,13.5,24.8,0.27,0.246,0.353,0.516,0.869,126,,-0.4,2.7
51885,491676,"Gorkys Hernández",29,2017,"SF",117,348,310,40,0,22,12,8.9,21,0.071,0.255,0.327,0.326,0.653,83,,-1.4,0.3
51985,457708,"Justin Upton",29,2017,,152,635,557,100,35,109,14,11.7,28.3,0.268,0.273,0.361,0.54,0.901,121,,3.7,4.4
52260,444482,"David Peralta",29,2017,"AZ",140,577,525,82,14,57,8,7.5,16.3,0.15,0.293,0.352,0.444,0.796,99,,4.1,1.8
54187,547982,"Leonys Martin",29,2017,,45,138,128,14,3,9,7,5.8,23.9,0.109,0.172,0.232,0.281,0.513,74,,0.2,0
56104,519023,"Devin Mesoraco",29,2017,"CIN",55,165,141,17,6,14,1,10.9,23,0.177,0.213,0.321,0.39,0.711,93,,-6.5,-0.3
56615,519184,"Ben Revere",29,2017,"LAA",107,308,291,37,1,20,21,4.9,8.1,0.069,0.275,0.308,0.344,0.652,88,,0.8,0.7
57426,518902,"Pete Kozma",29,2017,,31,51,45,6,1,2,0,5.9,39.2,0.067,0.111,0.2,0.178,0.378,64,,-0.2,-0.1
57748,543216,"Conor Gillaspie",29,2017,"SF",42,87,80,8,2,8,0,5.7,11.5,0.125,0.163,0.218,0.288,0.506,84,,-0.4,0
57951,543281,"Josh Harrison",29,2017,"PIT",128,542,486,66,16,47,12,5.2,16.6,0.16,0.272,0.339,0.432,0.771,91,,1.3,1.4
58217,543148,"Tim Federowicz",29,2017,"SF",10,14,13,3,2,3,0,7.1,28.6,0.462,0.231,0.286,0.692,0.978,113,,-0.2,0
58220,543213,"Johnny Giavotella",29,2017,"BAL",5,10,10,0,0,0,1,0,40,0,0.1,0.1,0.1,0.2,88,,0,0
58267,451089,"Shane Peterson",29,2017,"TB",30,88,79,9,2,11,2,5.7,23.9,0.139,0.253,0.31,0.392,0.702,88,,0.3,0.2
58373,543432,"Ryan Lavarnway",29,2017,"OAK",6,13,11,0,0,2,0,7.7,23.1,0.091,0.273,0.385,0.364,0.749,97,,-0.1,0
58495,543590,"Kirk Nieuwenhuis",29,2017,"MIL",15,31,26,3,1,1,0,12.9,48.4,0.154,0.115,0.258,0.269,0.527,82,,-0.3,0
58880,543829,"Dee Strange-Gordon",29,2017,"MIA",157,695,653,114,2,33,60,3.6,13.4,0.067,0.308,0.341,0.375,0.716,89,,-0.4,1.6
59265,501981,"Khris Davis",29,2017,"OAK",153,652,566,91,43,110,4,11.2,29.9,0.281,0.247,0.336,0.528,0.864,140,,-2.8,4
59275,502110,"J.D. Martinez",29,2017,,119,489,432,85,45,104,4,10.8,26.2,0.387,0.303,0.376,0.69,1.066,152,,-2.9,3.6
59285,502205,"Grant Green",29,2017,"WAS",1,3,3,0,0,0,0,0,66.7,0,0,0,0,0,82,,0,0
59307,502671,"Paul Goldschmidt",29,2017,"AZ",154,665,558,117,36,120,18,14.1,22.1,0.265,0.297,0.404,0.563,0.967,130,,2.8,4
59319,506997,"Tony Sanchez",29,2017,"ATL",1,1,1,0,0,0,0,0,100,0,0,0,0,0,72,,0,0
59497,547957,"Hyun Soo Kim",29,2017,,93,239,212,20,1,14,0,9.2,19.2,0.061,0.231,0.307,0.292,0.599,89,,-0.8,0.4
59603,571506,"Justin Bour",29,2017,"MIA",108,429,377,52,25,83,1,11,22.1,0.247,0.289,0.366,0.536,0.902,122,,-0.6,1.4
59656,571757,"Jeremy Hazelbaker",29,2017,"AZ",36,61,52,10,2,10,1,14.8,32.8,0.231,0.346,0.443,0.577,1.02,72,,0.3,0.1
59664,571788,"Brock Holt",29,2017,"BOS",59,164,140,20,0,7,2,11.6,20.7,0.043,0.2,0.305,0.243,0.548,80,,0,0.2
60002,543302,"Chris Herrmann",29,2017,"AZ",103,256,226,35,10,27,5,11.3,26.2,0.164,0.181,0.273,0.345,0.618,74,,-4.5,-0.4
60144,572365,"Ryan Goins",29,2017,"TOR",135,459,418,37,9,62,3,6.8,20.9,0.12,0.237,0.286,0.356,0.642,76,,1.5,0.7
60238,572863,"Dustin Garneau",29,2017,,39,126,112,10,2,9,0,9.5,28.6,0.125,0.188,0.272,0.313,0.585,81,,-1.9,0
60649,572033,"Josh Phegley",29,2017,"OAK",52,161,149,14,3,10,0,5.6,16.1,0.134,0.201,0.255,0.336,0.591,95,,-1.8,0.5
60669,572114,"Ryan Schimpf",29,2017,"SD",53,197,165,24,14,25,0,13.7,35.5,0.267,0.158,0.284,0.424,0.708,92,,-1.9,0.1
60672,572122,"Kyle Seager",29,2017,"SEA",154,650,578,72,27,88,2,8.9,16.9,0.201,0.249,0.323,0.45,0.773,105,,2,2.4
60834,543228,"Yan Gomes",29,2017,"CLE",104,383,341,43,14,56,0,8.1,25.8,0.167,0.232,0.309,0.399,0.708,76,,6.6,1.2
60932,572041,"AJ Pollock",29,2017,"AZ",112,466,425,73,14,49,20,7.5,15.2,0.205,0.266,0.33,0.471,0.801,106,,0.9,1.6
65767,474832,"Brandon Belt",29,2017,"SF",104,451,382,63,18,51,3,14.6,23.1,0.228,0.241,0.355,0.469,0.824,115,,3,2
65816,502273,"Mike Freeman",29,2017,,32,66,60,6,1,1,0,9.1,28.8,0.083,0.1,0.182,0.183,0.365,75,,0.1,0.1
65828,502570,"Rocky Gale",29,2017,"SD",3,10,10,1,1,2,0,0,20,0.3,0.1,0.1,0.4,0.5,89,,-0.1,0
65846,506924,"Stephen Cardullo",29,2017,"COL",15,32,28,2,0,3,0,9.4,21.9,0,0.143,0.25,0.143,0.393,102,,0,0.1
66001,544925,"Matthew den Dekker",29,2017,"DET",3,8,7,1,0,0,0,12.5,50,0,0.143,0.25,0.143,0.393,86,,0,0
67016,592407,"Bryan Holaday",29,2017,"DET",11,29,29,1,0,2,0,0,3.4,0.069,0.241,0.241,0.31,0.551,93,,-1.6,-0.1
67728,594777,"Kole Calhoun",29,2017,"LAA",155,654,569,77,19,71,5,10.9,20.5,0.148,0.244,0.333,0.392,0.725,97,,-3.2,1
69886,607257,"Raffy Lopez",29,2017,"TOR",23,63,54,9,4,12,0,11.1,33.3,0.241,0.222,0.306,0.463,0.769,82,,0.2,0.1
69944,607345,"Kevan Smith",29,2017,"CHW",86,294,276,23,4,30,0,3.1,15.6,0.105,0.283,0.309,0.388,0.697,89,,-12.1,-0.3
109151,666561,"Jae-Gyun Hwang",29,2017,"SF",17,57,52,2,1,5,0,8.8,26.3,0.077,0.154,0.228,0.231,0.459,90,,0.1,0.1
45794,485567,"Ezequiel Carrera",30,2017,"TOR",107,325,287,38,8,20,10,9.2,23.1,0.125,0.282,0.356,0.408,0.764,86,,0.9,0.9
46400,457705,"Andrew McCutchen",30,2017,"PIT",156,650,570,94,28,88,11,11.2,17.8,0.207,0.279,0.363,0.486,0.849,117,,-6.3,2.8
46522,458675,"Colby Rasmus",30,2017,"TB",37,129,121,17,9,23,1,5.4,34.9,0.298,0.281,0.318,0.579,0.897,113,,0,0.5
46792,475100,"Scott Van Slyke",30,2017,"LAD",28,48,41,6,2,3,1,14.6,31.3,0.171,0.122,0.25,0.293,0.543,92,,-0.2,0.1
47142,457803,"Jay Bruce",30,2017,,146,617,555,82,36,101,1,9.2,22.5,0.254,0.254,0.324,0.508,0.832,100,,0.9,1.5
47236,474892,"Chris Carter",30,2017,"NYY",59,208,184,20,8,26,0,9.6,36.5,0.168,0.201,0.284,0.37,0.654,85,,-0.1,0
47625,444876,"Alcides Escobar",30,2017,"KC",162,629,599,71,6,54,4,2.4,16.2,0.107,0.25,0.272,0.357,0.629,69,,-4.5,0.4
47939,457706,"Austin Jackson",30,2017,"CLE",84,318,280,46,7,35,3,10.4,20.1,0.164,0.318,0.387,0.482,0.869,107,,-3.1,1.1
48082,455117,"Martín Maldonado",30,2017,"LAA",135,471,429,43,14,38,0,3.2,25.3,0.147,0.221,0.276,0.368,0.644,79,,25.4,3.4
48318,456488,"Eduardo Núñez",30,2017,,114,491,467,60,12,58,24,3.7,11,0.148,0.313,0.341,0.46,0.801,96,,-2,1
48685,444489,"Manny Piña",30,2017,"MIL",104,359,330,45,9,43,2,5.6,22,0.145,0.279,0.327,0.424,0.751,85,,3.4,1.1
48766,459431,"Michael Saunders",30,2017,,72,234,218,26,6,21,0,6.4,23.5,0.142,0.202,0.256,0.344,0.6,79,,0.2,0
48901,467055,"Pablo Sandoval",30,2017,,77,279,259,27,9,32,0,5.7,19,0.147,0.22,0.265,0.367,0.632,89,,-2.5,-0.1
49264,488726,"Michael Brantley",30,2017,"CLE",90,375,338,47,9,52,11,8.3,13.3,0.145,0.299,0.357,0.444,0.801,103,,-1.4,1.3
49622,465753,"Pedro Florimón",30,2017,"PHI",15,49,46,6,0,6,0,6.1,32.7,0.13,0.348,0.388,0.478,0.866,73,,-0.2,-0.1
49890,467827,"Gerardo Parra",30,2017,"COL",114,425,392,56,10,71,2,4.7,15.8,0.143,0.309,0.341,0.452,0.793,84,,1.1,0.9
50054,488721,"Peter Bourjos",30,2017,"TB",81,203,188,27,5,15,5,5.9,26.1,0.16,0.223,0.272,0.383,0.655,82,,1.4,0.5
51988,457727,"Cameron Maybin",30,2017,,112,450,395,63,10,35,33,11.3,20.9,0.137,0.228,0.318,0.365,0.683,90,,2.4,1.4
52461,456078,"Welington Castillo",30,2017,"BAL",94,365,341,44,20,53,0,6,26.6,0.208,0.282,0.323,0.49,0.813,118,,8.7,3.2
52499,451705,"Alberto Rosario",30,2017,"STL",3,3,3,0,0,0,0,0,33.3,0,0,0,0,0,86,,0,0
55831,518614,"Daniel Descalso",30,2017,"AZ",129,398,344,47,10,51,4,12.1,22.4,0.163,0.233,0.332,0.395,0.727,92,,0,0.8
56609,502210,"Josh Reddick",30,2017,"HOU",132,540,477,77,13,82,7,8,13.3,0.17,0.314,0.363,0.484,0.847,107,,0.3,2
57758,543063,"Brandon Crawford",30,2017,"SF",144,570,518,58,14,77,3,7.4,19.8,0.151,0.253,0.305,0.403,0.708,92,,3.4,1.9
57774,488818,"Chase d'Arnaud",30,2017,,34,62,58,12,1,3,5,6.5,32.3,0.086,0.19,0.242,0.276,0.518,66,,-0.1,-0.1
57843,475247,"Ryan Flaherty",30,2017,"BAL",16,43,38,5,0,4,0,9.3,23.3,0.026,0.211,0.302,0.237,0.539,85,,0.1,0.1
58012,475174,"Yonder Alonso",30,2017,,139,520,450,72,28,67,2,13.1,22.5,0.236,0.267,0.365,0.502,0.867,121,,-1.4,1.8
58057,493596,"Gordon Beckham",30,2017,"SEA",9,18,17,2,0,0,1,5.6,11.1,0,0.176,0.222,0.176,0.398,87,,0,0.1
58159,543038,"Dusty Coleman",30,2017,"SD",22,71,66,6,4,9,1,2.8,46.5,0.227,0.227,0.268,0.455,0.723,94,,0.9,0.4
58450,474568,"Jordy Mercer",30,2017,"PIT",144,558,502,52,14,58,0,9.1,15.8,0.151,0.255,0.326,0.406,0.732,85,,-6.3,0.4
58470,489138,"Tyler Moore",30,2017,"MIA",99,203,187,17,6,30,0,4.9,27.6,0.171,0.23,0.267,0.401,0.668,69,,0.1,-0.4
58548,457763,"Buster Posey",30,2017,"SF",140,568,494,62,12,67,6,10.7,11.6,0.142,0.32,0.4,0.462,0.862,120,,6.4,3.5
58692,475253,"Justin Smoak",30,2017,"TOR",156,637,560,85,38,90,0,11.5,20.1,0.259,0.27,0.355,0.529,0.884,138,,1.4,4.5
58831,488771,"Jason Castro",30,2017,"MIN",107,407,356,49,10,47,0,11.1,26.5,0.146,0.242,0.333,0.388,0.721,88,,7.4,1.6
58899,488671,"Alex Avila",30,2017,,108,376,311,41,14,49,0,16.5,31.9,0.183,0.264,0.387,0.447,0.834,129,,-10.1,1.5
58915,523253,"Logan Forsythe",30,2017,"LAD",117,439,361,56,6,36,3,15.7,24.8,0.102,0.224,0.351,0.327,0.678,90,,0.4,1
58917,457787,"Danny Espinosa",30,2017,,91,295,266,30,6,31,4,7.1,36.9,0.105,0.173,0.245,0.278,0.523,56,,2.6,-0.1
59218,476883,"Pedro Álvarez",30,2017,"BAL",14,34,32,4,1,4,0,5.9,29.4,0.125,0.313,0.353,0.438,0.791,87,,0,0.1
