"bpid","mlbid","Name","Age","Season","Team","G","PA","AB","R","HR","RBI","SB","BB%","K%","ISO","AVG","OBP","SLG","OPS","DRC+","DRB","DRP","WARP"
59346,519346,"Eric Thames",30,2017,"MIL",137,550,468,83,31,63,4,13.6,29.5,0.271,0.248,0.36,0.519,0.879,111,,-2,1.2
60007,543401,"Jason Kipnis",30,2017,"CLE",90,373,336,43,12,35,6,7.5,19,0.182,0.232,0.291,0.414,0.705,77,,2,0.8
60219,572821,"Brian Dozier",30,2017,"MIN",152,705,617,106,34,93,15,11.1,20,0.227,0.271,0.359,0.498,0.857,119,,0.7,3.8
67758,594828,"Evan Gattis",30,2017,"HOU",83,325,300,41,12,55,0,5.5,15.4,0.193,0.263,0.311,0.457,0.768,107,,-5.8,0.9
102005,547989,"José Abreu",30,2017,"CHW",156,675,621,95,33,102,3,5.2,17.6,0.248,0.304,0.354,0.552,0.906,126,,-0.2,3.3
45398,452678,"Asdrúbal Cabrera",31,2017,"NYM",135,540,479,66,14,59,3,9.3,15.4,0.154,0.28,0.351,0.434,0.785,106,,-7.7,1.1
45435,430945,"Adam Jones",31,2017,"BAL",147,635,597,82,26,73,2,4.3,17.8,0.181,0.285,0.322,0.466,0.788,108,,-7.6,2.1
45844,465041,"Francisco Cervelli",31,2017,"PIT",81,304,265,31,5,31,0,10.5,21.4,0.121,0.249,0.342,0.37,0.712,87,,-3.6,0.6
45945,435622,"Ian Desmond",31,2017,"COL",95,373,339,47,7,40,15,6.4,23.3,0.1,0.274,0.326,0.375,0.701,75,,-1.1,-0.4
46607,461858,"Trevor Plouffe",31,2017,,96,313,283,31,9,19,1,8.9,28.1,0.12,0.198,0.272,0.318,0.59,84,,0.8,0.3
46716,444432,"Mark Trumbo",31,2017,"BAL",146,603,559,79,23,65,1,7,24.7,0.163,0.234,0.289,0.397,0.686,87,,-2.4,0.2
46752,472528,"Luis Valbuena",31,2017,"LAA",116,401,347,42,22,65,0,12,26.4,0.233,0.199,0.294,0.432,0.726,90,,0.9,1
47202,456715,"Lorenzo Cain",31,2017,"KC",155,645,584,86,15,49,26,8.4,15.5,0.14,0.3,0.363,0.44,0.803,108,,1.6,3.2
47493,451594,"Dexter Fowler",31,2017,"STL",118,491,420,68,18,64,7,12.8,20.6,0.224,0.264,0.363,0.488,0.851,110,,-7.1,1.7
47621,460576,"Carlos Gómez",31,2017,"TEX",105,426,368,51,17,51,13,7.3,29.8,0.207,0.255,0.34,0.462,0.802,92,,-1.9,1.3
47678,471865,"Carlos González",31,2017,"COL",136,534,470,72,14,57,3,10.5,22.3,0.162,0.262,0.339,0.423,0.762,90,,-1.8,0.5
48929,467793,"Carlos Santana",31,2017,"CLE",154,667,571,90,23,79,5,13.2,14.1,0.196,0.259,0.363,0.455,0.818,122,,2.9,3.5
49024,435522,"Neil Walker",31,2017,,111,448,385,59,14,49,0,12.3,17.2,0.174,0.265,0.362,0.439,0.801,110,,-2.3,1.6
50126,502100,"Alex Presley",31,2017,"DET",70,264,245,30,3,20,5,5.7,18.6,0.102,0.314,0.354,0.416,0.77,88,,-0.1,0.4
50131,502117,"Kristopher Negrón",31,2017,"AZ",12,31,25,3,0,1,0,12.9,22.6,0.04,0.16,0.3,0.2,0.5,91,,0.1,0.1
52253,448801,"Chris Davis",31,2017,"BAL",127,524,456,65,26,61,1,11.6,37.2,0.208,0.215,0.309,0.423,0.732,90,,-2.9,-0.5
52285,449181,"Paulo Orlando",31,2017,"KC",31,90,86,9,2,6,1,1.1,22.2,0.105,0.198,0.225,0.302,0.527,82,,0.1,0
52448,446334,"Evan Longoria",31,2017,"TB",156,677,613,71,20,86,6,6.8,16.1,0.163,0.261,0.313,0.424,0.737,98,,5.4,2.6
52532,452095,"Tyler Flowers",31,2017,"ATL",99,370,317,41,12,49,0,8.4,22.2,0.164,0.281,0.378,0.445,0.823,100,,18,3.2
52804,453568,"Charlie Blackmon",31,2017,"COL",159,724,643,137,37,104,14,9,18.5,0.271,0.331,0.399,0.602,1.001,134,,-1.9,4.7
53004,493316,"Yoenis Cespedes",31,2017,"NYM",81,321,291,46,17,42,0,8.1,19,0.247,0.292,0.352,0.54,0.892,123,,-0.7,1.8
53395,453943,"Todd Frazier",31,2017,,145,576,474,74,27,76,4,14.4,21.7,0.215,0.213,0.344,0.428,0.772,119,,0,3
54877,461865,"Andrew Romine",31,2017,"DET",109,348,318,45,4,25,6,6.3,19.3,0.104,0.233,0.289,0.336,0.625,79,,-1.2,0.3
55752,446359,"Zack Cozart",31,2017,"CIN",122,507,438,80,24,63,3,12.2,15.4,0.251,0.297,0.385,0.548,0.933,118,,1.1,3.2
56185,518626,"Josh Donaldson",31,2017,"TOR",113,496,415,65,33,78,2,15.3,22.4,0.289,0.27,0.385,0.559,0.944,140,,0.9,4
56196,446263,"Lucas Duda",31,2017,,127,491,423,50,30,64,0,12.2,27.5,0.279,0.217,0.322,0.496,0.818,102,,-0.4,1.2
56298,518700,"Eric Fryer",31,2017,"STL",34,83,71,7,0,3,0,13.3,21.7,0.042,0.155,0.277,0.197,0.474,82,,-1,0
56991,519068,"Efren Navarro",31,2017,"DET",21,69,61,9,2,2,0,11.6,30.4,0.148,0.23,0.319,0.377,0.696,93,,0.1,0.1
57191,518960,"Jonathan Lucroy",31,2017,,123,481,423,45,6,40,1,9.6,10.6,0.106,0.265,0.345,0.371,0.716,105,,-24.1,-0.8
57379,446386,"Brandon Guyer",31,2017,"CLE",67,192,165,23,2,20,2,7.8,22.4,0.091,0.236,0.326,0.327,0.653,84,,0.3,0.3
57476,519048,"Mitch Moreland",31,2017,"BOS",148,576,508,73,22,79,0,9.9,20.8,0.197,0.246,0.326,0.443,0.769,113,,1.7,2
57552,519299,"Eric Sogard",31,2017,"MIL",89,300,250,37,3,18,3,15,12.7,0.104,0.272,0.391,0.376,0.767,106,,1,1.4
57645,446381,"Darwin Barney",31,2017,"TOR",121,362,336,34,6,25,7,5,17.7,0.095,0.232,0.275,0.327,0.602,68,,-4.7,-0.5
57712,446308,"Matt Wieters",31,2017,"WAS",122,465,422,43,10,52,1,8.2,20.2,0.118,0.225,0.288,0.344,0.632,75,,-5.6,-0.2
58842,543376,"Caleb Joseph",31,2017,"BAL",81,266,254,31,8,28,0,3.8,27.1,0.157,0.256,0.287,0.413,0.7,77,,12.7,1.6
58869,543706,"Daniel Robertson",31,2017,"CLE",31,88,80,9,1,7,0,8,3.4,0.113,0.225,0.287,0.338,0.625,97,,0.1,0.3
60187,572761,"Matt Carpenter",31,2017,"STL",144,622,497,91,23,69,2,17.5,20.1,0.209,0.241,0.384,0.451,0.835,118,,-0.1,2.3
45397,466320,"Melky Cabrera",32,2017,,156,666,620,78,17,85,1,5.4,11.1,0.137,0.285,0.324,0.423,0.747,101,,-7.7,1.2
45436,461314,"Matt Kemp",32,2017,"ATL",115,467,438,47,19,64,0,5.8,21.2,0.187,0.276,0.318,0.463,0.781,99,,-9.3,0.6
45471,446481,"Sean Rodríguez",32,2017,,50,153,132,18,5,8,1,10.5,37.3,0.129,0.167,0.276,0.295,0.571,64,,-0.4,-0.1
45623,475582,"Ryan Zimmerman",32,2017,"WAS",142,576,524,90,36,108,1,7.6,21.9,0.269,0.303,0.358,0.573,0.931,131,,-0.8,3.1
45744,466988,"Emilio Bonifácio",32,2017,"ATL",36,44,38,2,0,3,0,2.3,20.5,0.079,0.132,0.15,0.211,0.361,78,,0.2,0.1
46714,457454,"Jarrod Saltalamacchia",32,2017,"TOR",9,26,25,1,0,0,0,3.8,61.5,0,0.04,0.077,0.04,0.117,56,,-1.5,-0.2
46724,453064,"Troy Tulowitzki",32,2017,"TOR",66,260,241,16,7,26,0,6.5,15.4,0.129,0.249,0.3,0.378,0.678,96,,1.2,1.2
46943,451192,"Jim Adduci",32,2017,"DET",27,93,83,14,1,10,1,10.8,29,0.157,0.241,0.323,0.398,0.721,83,,0,0.1
47910,446653,"Jose Lobaton",32,2017,"WAS",48,158,141,11,4,11,0,8.9,22.2,0.106,0.17,0.248,0.277,0.525,94,,-0.5,0.4
47952,459964,"Matt Joyce",32,2017,"OAK",139,544,469,78,25,68,4,12.1,20.8,0.23,0.243,0.335,0.473,0.808,108,,-3.4,2.3
49200,458913,"Eric Young Jr.",32,2017,"LAA",45,125,110,24,4,16,12,4,24.8,0.155,0.264,0.336,0.418,0.754,77,,0.2,0.2
50147,502143,"Danny Valencia",32,2017,"SEA",129,500,450,54,15,66,2,8,24.4,0.156,0.256,0.314,0.411,0.725,86,,0,0
50152,502151,"Chad Huffman",32,2017,"STL",12,15,14,3,0,0,0,6.7,40,0.143,0.286,0.333,0.429,0.762,76,,0,0
50228,502317,"Chris Heisey",32,2017,"WAS",37,79,74,8,1,5,0,6.3,27.8,0.108,0.162,0.215,0.27,0.485,80,,-0.1,0.1
50297,502481,"Jarrod Dyson",32,2017,"SEA",109,390,346,56,5,30,28,7.2,14.1,0.098,0.251,0.324,0.35,0.674,87,,4.4,1.2
50312,502517,"Daniel Murphy",32,2017,"WAS",144,593,534,94,23,93,2,8.8,13,0.221,0.322,0.384,0.543,0.927,112,,-7.3,2.1
51910,458085,"Chris Coghlan",32,2017,"TOR",35,88,75,7,1,5,0,10.2,25,0.067,0.2,0.299,0.267,0.566,78,,-0.8,-0.1
51936,453203,"Shane Robinson",32,2017,"LAA",16,35,31,7,0,1,2,8.6,14.3,0,0.194,0.257,0.194,0.451,94,,0.2,0.1
51938,453211,"Drew Stubbs",32,2017,"SF",9,24,22,0,0,0,0,8.3,37.5,0,0.091,0.167,0.091,0.258,71,,0.2,0
51991,457759,"Justin Turner",32,2017,"LAD",130,543,457,72,21,71,7,10.9,10.3,0.208,0.322,0.415,0.53,0.945,146,,-0.6,4.5
52296,445055,"Jon Jay",32,2017,"CHC",141,433,379,65,2,34,6,8.5,18.5,0.079,0.296,0.374,0.375,0.749,90,,-2.8,0.4
52341,450641,"Quintin Berry",32,2017,"MIL",7,3,3,0,0,0,2,0,66.7,0,0,0,0,0,79,,0,0
56945,519390,"Stephen Vogt",32,2017,,98,303,279,25,12,40,0,6.9,18.5,0.19,0.233,0.285,0.423,0.708,92,,6.2,2
100357,611177,"Adonis García",32,2017,"ATL",52,183,173,19,5,19,4,3.8,12.6,0.11,0.237,0.273,0.347,0.62,85,,-1.2,0
31340,453923,"Grégor Blanco",33,2017,"AZ",80,256,224,43,3,13,15,12.1,23,0.112,0.246,0.337,0.357,0.694,89,,-0.3,0.5
31724,434670,"Hanley Ramirez",33,2017,"BOS",132,553,496,58,23,62,1,9.2,21,0.188,0.242,0.32,0.429,0.749,108,,-0.1,2
32318,430947,"Erick Aybar",33,2017,"SD",106,370,333,37,7,22,11,7.6,15.4,0.114,0.234,0.3,0.348,0.648,80,,-5.3,0.2
32835,433217,"Andrés Blanco",33,2017,"PHI",75,144,130,10,3,13,1,8.3,23.6,0.1,0.192,0.257,0.292,0.549,78,,-0.1,0.1
33829,455139,"Robinson Chirinos",33,2017,"TEX",84,309,263,46,17,38,1,11,25.6,0.251,0.255,0.36,0.506,0.866,119,,-0.8,2
39835,471083,"Miguel Montero",33,2017,,75,213,185,24,6,16,1,10.8,22.1,0.13,0.216,0.31,0.346,0.656,98,,1.5,1
41774,425784,"René Rivera",33,2017,,70,237,218,23,10,35,0,5.9,29.5,0.179,0.252,0.305,0.431,0.736,90,,1,0.7
45437,435062,"Howie Kendrick",33,2017,,91,334,305,40,9,41,12,6.6,20.4,0.161,0.315,0.368,0.475,0.843,102,,-0.4,1.1
45446,455976,"Nick Markakis",33,2017,"ATL",160,670,593,76,8,76,0,10.1,16.4,0.11,0.275,0.354,0.384,0.738,93,,-2.4,1
45449,435263,"Brian McCann",33,2017,"HOU",97,399,349,47,18,62,1,9.5,14.5,0.195,0.241,0.323,0.436,0.759,103,,0.6,1.5
45457,461235,"Brandon Moss",33,2017,"KC",116,401,362,41,22,50,2,9.2,31.9,0.221,0.207,0.279,0.428,0.707,104,,0,1.3
45464,456030,"Dustin Pedroia",33,2017,"BOS",105,463,406,46,7,62,4,10.6,10.4,0.099,0.293,0.369,0.392,0.761,98,,1.4,1.9
45487,458015,"Joey Votto",33,2017,"CIN",162,707,559,106,36,100,5,19,11.7,0.258,0.32,0.454,0.578,1.032,157,,2,5.6
45492,455759,"Chris Young",33,2017,"BOS",87,276,243,30,7,25,3,10.9,19.9,0.152,0.235,0.322,0.387,0.709,86,,-0.8,0.3
45858,457477,"Alejandro De Aza",33,2017,"WAS",26,70,62,8,0,9,1,4.3,22.9,0.129,0.194,0.224,0.323,0.547,76,,0.1,0
46027,453056,"Jacoby Ellsbury",33,2017,"NYY",111,409,356,65,7,39,22,10,15.4,0.138,0.264,0.348,0.402,0.75,101,,-0.9,1.6
46195,444379,"John Jaso",33,2017,"PIT",123,302,256,28,10,35,1,13.2,21.9,0.191,0.211,0.328,0.402,0.73,99,,-3.2,0.5
46262,476704,"Jed Lowrie",33,2017,"OAK",153,645,567,86,14,69,0,11.3,15.5,0.171,0.277,0.36,0.448,0.808,110,,0,2.7
46537,489232,"Anthony Recker",33,2017,"ATL",4,7,7,1,0,0,0,0,14.3,0,0.143,0.143,0.143,0.286,93,,-0.1,0
46626,452655,"Denard Span",33,2017,"SF",128,542,497,73,12,43,12,7.4,12.7,0.155,0.272,0.329,0.427,0.756,90,,-10.9,0.3
47127,460075,"Ryan Braun",33,2017,"MIL",104,424,379,58,17,52,12,9,17.9,0.219,0.269,0.337,0.488,0.825,108,,-0.8,2
47155,460077,"Drew Butera",33,2017,"KC",63,177,163,18,3,14,0,6.8,23.2,0.092,0.227,0.284,0.319,0.603,71,,-6.9,-0.5
47454,458731,"Brett Gardner",33,2017,"NYY",151,682,594,96,21,63,23,10.6,17.9,0.163,0.264,0.35,0.428,0.778,100,,9.3,2.8
47690,460026,"Nick Hundley",33,2017,"SF",100,303,287,27,9,35,0,4,26.7,0.174,0.244,0.272,0.418,0.69,77,,-3.5,0
47736,452104,"Chase Headley",33,2017,"NYY",147,586,512,77,12,61,9,10.2,22.5,0.133,0.273,0.352,0.406,0.758,98,,-1.5,1.2
48037,452252,"Adam Lind",33,2017,"WAS",114,301,267,39,14,59,1,9.3,15.6,0.21,0.303,0.362,0.513,0.875,116,,-1.7,1.3
48486,460060,"Cliff Pennington",33,2017,"LAA",81,217,194,23,3,21,3,7.4,26.7,0.077,0.253,0.306,0.33,0.636,71,,0.4,0.2
48560,445988,"Martín Prado",33,2017,"MIA",37,147,140,13,2,12,0,4.1,15,0.107,0.25,0.279,0.357,0.636,79,,-0.9,-0.2
48633,448602,"Mark Reynolds",33,2017,"COL",147,593,520,82,30,97,2,11.6,29.5,0.219,0.267,0.352,0.487,0.839,104,,-0.7,0.9
49076,435559,"Kurt Suzuki",33,2017,"ATL",81,309,276,38,19,50,0,5.5,12.6,0.254,0.283,0.351,0.536,0.887,119,,-0.7,1.5
49364,488912,"Tuffy Gosewisch",33,2017,"SEA",10,31,28,1,0,0,0,3.2,45.2,0,0.071,0.103,0.071,0.174,64,,-0.5,-0.1
50191,502226,"Craig Gentry",33,2017,"BAL",53,117,101,17,2,11,5,9.4,20.5,0.129,0.257,0.333,0.386,0.719,85,,0.3,0.3
51408,493329,"Yuli Gurriel",33,2017,"HOU",139,564,529,69,18,75,3,3.9,11,0.187,0.299,0.332,0.486,0.818,99,,-1.7,0.6
52054,460086,"Alex Gordon",33,2017,"KC",146,541,476,52,9,45,7,8.3,23.3,0.107,0.208,0.293,0.315,0.608,81,,1.5,0.3
31369,429666,"J.J. Hardy",34,2017,"BAL",72,268,254,24,4,24,0,4.5,17.9,0.106,0.217,0.255,0.323,0.578,75,,2.8,0.6
31391,425877,"Yadier Molina",34,2017,"STL",136,543,501,60,18,82,9,5.2,13.6,0.166,0.273,0.312,0.439,0.751,101,,9.6,2.9
31483,408234,"Miguel Cabrera",34,2017,"DET",130,529,469,50,16,60,0,10.2,20.8,0.149,0.249,0.329,0.399,0.728,110,,-2,1.3
31511,408314,"José Reyes",34,2017,"NYM",143,561,501,75,15,58,24,8.9,14.1,0.168,0.246,0.315,0.413,0.728,86,,-7.2,0.3
31564,429665,"Edwin Encarnación",34,2017,"CLE",157,669,554,96,38,107,2,15.5,19.9,0.245,0.258,0.377,0.504,0.881,132,,-0.1,4
31602,425772,"Jeff Mathis",34,2017,"AZ",60,203,186,13,2,11,1,6.9,30,0.108,0.215,0.277,0.323,0.6,59,,6.3,0.3
31672,425783,"Shin-Soo Choo",34,2017,"TEX",149,636,544,96,22,78,12,12.1,21.1,0.162,0.261,0.357,0.423,0.78,113,,-3.8,2.2
31759,408045,"Joe Mauer",34,2017,"MIN",140,597,525,69,7,71,2,11.1,13.9,0.112,0.305,0.384,0.417,0.801,117,,0.7,2.5
31789,429664,"Robinson Canó",34,2017,"SEA",150,648,592,79,23,97,1,7.6,13.1,0.172,0.28,0.338,0.453,0.791,112,,-6.1,2.8
36436,429711,"Franklin Gutierrez",34,2017,"LAD",34,63,56,8,1,8,0,11.1,25.4,0.107,0.232,0.317,0.339,0.656,89,,-0.8,0.1
43102,434567,"Geovany Soto",34,2017,"CHW",13,48,42,5,3,9,0,8.3,20.8,0.214,0.19,0.271,0.405,0.676,120,,-3.4,-0.1
45365,430001,"Rickie Weeks Jr.",34,2017,"TB",37,112,97,13,2,8,1,10.7,43.8,0.124,0.216,0.321,0.34,0.661,64,,-0.1,-0.2
45379,434778,"Kendrys Morales",34,2017,"TOR",150,608,557,67,28,85,0,7.1,21.7,0.196,0.25,0.308,0.445,0.753,107,,-0.1,2.2
45447,431145,"Russell Martin",34,2017,"TOR",91,365,307,49,13,35,1,13.7,22.7,0.166,0.221,0.343,0.388,0.731,104,,3.7,2.2
45465,452254,"Hunter Pence",34,2017,"SF",133,539,493,55,13,67,2,7.4,18.9,0.126,0.26,0.315,0.385,0.7,101,,-0.8,1.1
45606,452220,"Stephen Drew",34,2017,"WAS",46,106,95,9,1,17,0,7.5,19.8,0.105,0.253,0.302,0.358,0.66,83,,-0.1,0.1
46150,455104,"Chris Iannetta",34,2017,"AZ",88,316,272,38,17,43,0,11.7,27.5,0.257,0.254,0.354,0.511,0.865,102,,5.9,2.1
46184,457926,"Paul Janish",34,2017,"BAL",10,28,26,0,0,3,0,3.6,21.4,0,0.077,0.111,0.077,0.188,82,,-0.3,0
47575,460269,"Chris Gimenez",34,2017,"MIN",69,225,186,28,7,16,1,14.7,26.7,0.161,0.22,0.35,0.382,0.732,88,,2.5,0.8
48428,456665,"Steve Pearce",34,2017,"TOR",92,348,313,38,13,37,0,7.8,19.5,0.185,0.252,0.319,0.438,0.757,94,,-3.8,0.7
48892,452234,"Seth Smith",34,2017,"BAL",106,373,330,50,13,32,2,9.7,21.2,0.176,0.258,0.34,0.433,0.773,103,,-1.5,1
49341,488862,"Yunel Escobar",34,2017,"LAA",89,381,350,43,7,31,1,7.6,13.4,0.123,0.274,0.333,0.397,0.73,101,,-1.5,1
49545,489267,"Adam Rosales",34,2017,,98,312,289,25,7,36,1,3.5,32.1,0.128,0.225,0.26,0.353,0.613,55,,0.4,-0.5
51110,501896,"David Freese",34,2017,"PIT",130,503,426,44,10,52,0,11.5,23.1,0.108,0.263,0.368,0.371,0.739,105,,4.4,1.6
51242,492841,"Michael Martinez",34,2017,,20,43,37,2,0,0,0,11.6,34.9,0.027,0.162,0.262,0.189,0.451,77,,-0.2,0
58488,537953,"Daniel Nava",34,2017,"PHI",79,214,183,21,4,21,1,12.1,17.8,0.12,0.301,0.393,0.421,0.814,102,,-1.9,0.7
31485,408236,"Adrián González",35,2017,"LAD",71,252,231,14,3,30,0,6.3,17.1,0.113,0.242,0.287,0.355,0.642,85,,0.4,-0.1
31606,435063,"Mike Napoli",35,2017,"TEX",124,485,425,60,29,66,1,10.1,33.6,0.235,0.193,0.285,0.428,0.713,105,,-0.2,1.2
40007,434604,"Michael Morse",35,2017,"SF",24,40,36,1,1,3,0,7.5,35,0.111,0.194,0.25,0.306,0.556,71,,0,0
40963,425509,"Jhonny Peralta",35,2017,"STL",21,58,54,3,0,0,0,6.9,22.4,0,0.204,0.259,0.204,0.463,81,,-0.1,0
43258,455755,"Chris Stewart",35,2017,"PIT",50,144,131,8,0,4,0,6.3,15.3,0.038,0.183,0.241,0.221,0.462,74,,1,0.2
45430,431094,"Aaron Hill",35,2017,"SF",34,80,68,7,1,7,0,13.8,16.3,0.103,0.132,0.25,0.235,0.485,96,,-0.3,0.2
45438,435079,"Ian Kinsler",35,2017,"DET",139,613,551,90,22,52,14,9,14,0.176,0.236,0.313,0.412,0.725,101,,0,2.3
45962,444843,"Andre Ethier",35,2017,"LAD",20,38,34,3,2,3,0,10.5,26.3,0.206,0.235,0.316,0.441,0.757,102,,-0.1,0.1
46669,448605,"Justin Ruggiano",35,2017,"SF",19,63,60,2,2,4,1,1.6,27,0.117,0.217,0.238,0.333,0.571,78,,-0.4,0
51312,493114,"Norichika Aoki",35,2017,,109,374,336,48,5,35,10,7.8,11.8,0.116,0.277,0.335,0.393,0.728,96,,0.9,1
1113,408252,"Brandon Phillips",36,2017,,144,604,572,81,13,60,11,3.5,12.1,0.131,0.285,0.319,0.416,0.735,93,,-3,1.3
32570,430832,"José Bautista",36,2017,"TOR",157,686,587,92,23,65,6,12.2,24.8,0.164,0.203,0.308,0.366,0.674,93,,-8.4,0.5
34484,434658,"Rajai Davis",36,2017,,109,367,337,56,5,20,29,7.4,22.9,0.113,0.234,0.292,0.347,0.639,74,,3.8,0.6
36252,434158,"Curtis Granderson",36,2017,,146,527,449,74,26,64,6,13.5,23.3,0.241,0.212,0.323,0.452,0.775,102,,-2,1.6
36585,452672,"Ryan Hanigan",36,2017,"COL",33,112,101,9,2,12,0,7.1,23.2,0.079,0.267,0.324,0.347,0.671,79,,-12.3,-1.1
41409,430605,"Ryan Raburn",36,2017,"WAS",25,69,65,7,2,6,0,5.8,36.2,0.169,0.262,0.304,0.431,0.735,61,,-0.2,-0.1
45386,449107,"Mike Aviles",36,2017,"MIA",37,97,86,5,1,8,0,6.2,15.5,0.058,0.233,0.298,0.291,0.589,83,,-0.1,0.2
45495,450314,"Ben Zobrist",36,2017,"CHC",126,496,435,58,12,50,2,10.9,14.3,0.143,0.232,0.318,0.375,0.693,97,,0,1.7
47564,454560,"A.J. Ellis",36,2017,"MIA",51,163,143,17,6,14,0,7.4,17.8,0.161,0.21,0.298,0.371,0.669,87,,-5.1,-0.3
204,405395,"Albert Pujols",37,2017,"LAA",149,636,593,53,23,101,3,5.8,14.6,0.145,0.241,0.286,0.386,0.672,91,,0,1.1
34302,443558,"Nelson Cruz",37,2017,"SEA",155,645,556,91,39,119,1,10.9,21.7,0.261,0.288,0.375,0.549,0.924,145,,-0.2,4.2
37052,407812,"Matt Holliday",37,2017,"NYY",105,427,373,50,19,64,1,10.8,26.7,0.201,0.231,0.316,0.432,0.748,110,,-0.1,1.4
38161,456124,"Erik Kratz",37,2017,"NYY",2,2,2,0,0,2,0,0,0,0.5,1,1,1.5,2.5,88,,0,0
340,134181,"Adrián Beltré",38,2017,"TEX",94,389,340,47,17,71,1,10,13.4,0.221,0.312,0.383,0.532,0.915,122,,3.8,2.2
1020,150029,"Jayson Werth",38,2017,"WAS",70,289,252,35,10,29,4,12.1,23.9,0.167,0.226,0.322,0.393,0.715,101,,-1.6,0.6
16632,400284,"Chase Utley",38,2017,"LAD",126,353,309,43,8,34,6,9.1,16.1,0.168,0.236,0.324,0.405,0.729,92,,0.4,0.7
42127,434563,"Carlos Ruiz",38,2017,"SEA",50,145,125,14,3,11,1,9.7,26.2,0.136,0.216,0.313,0.352,0.665,79,,-11.9,-1
1358,136860,"Carlos Beltrán",40,2017,"HOU",129,509,467,60,14,51,0,6.5,20,0.152,0.231,0.283,0.383,0.666,80,,-0.1,0.1
1184,400085,"Ichiro Suzuki",43,2017,"MIA",136,215,196,19,3,20,1,7.9,16.3,0.077,0.255,0.318,0.332,0.65,84,,1.1,0.4