"player_id","player_name","team_name","start_year","end_year","sb_attempts","catcher_stealing_runs","caught_stealing_above_average","n_cs","rate_cs","est_cs_pct","cs_aa_per_throw","seasonal_runner_speed","runner_distance_from_second","pop_time","exchange_time","arm_strength","n_xcs_with_flight_over_xcs","n_xcs_with_exchange_over_xcs","n_xcs_with_accuracy_over_xcs","n_xcs_with_ground_other_over_xcs","n_xcs_with_onfly_other_over_xcs","n_xcs_with_untracked_other_over_xcs"
455117,"Maldonado, Martín","HOU",2023,2023,85,1.3954673881112383,2.1468729047865205,12,0.14117647058823532,0.11591914229662915,0.02525732829160613,"28.465882353",51.87495086194303,"1.907290909","0.662818182","82.045694909",2.6105509266289775,0.014585466315362155,0.46942248904729367,0.44916360882804807,-1.3277296576346385,-0.0691199283985218
518595,"d'Arnaud, Travis","ATL",2023,2023,50,-2.969932625637721,-4.569127116365725,4,0.08,0.17138254232731448,-0.09138254232731449,"28.54",54.56897368922424,"1.958025641","0.670358974","79.237302308",-0.0518275754683903,-0.6516688358520479,-1.1055563581711074,0.15701346944153344,-2.917087816315712,0
518735,"Grandal, Yasmani","CWS",2023,2023,94,-5.814903505661129,-8.946005393324812,14,0.14893617021276598,0.24410644035451923,-0.09517027014175335,"28.528723404",55.80444554379833,"2.032824324","0.684243243","74.059276081",-9.034896023853756,-3.9405062345926893,-0.12175753233752212,-0.2880166053312614,4.439171002790414,0
521692,"Perez, Salvador","KC",2023,2023,47,-1.2222310758629122,-1.8803555013275575,5,0.10638297872340427,0.14639054258143744,-0.040007563858033134,"28.727659574",52.7303407017608,"1.875","0.628516129","76.748297097",-1.5647003054755666,1.3392151688163714,0.07053204843855061,-0.1037786552998851,-1.6076014882589642,-0.014022269548063217
542194,"Bethancourt, Christian","TB",2023,2023,52,3.569416559177685,5.491410091042592,13,0.25000000000000006,0.14439595978764244,0.10560404021235754,"28.398076923",53.57408186361705,"1.833142857","0.67002381","85.130685",4.682629727049862,-0.7102018634831915,2.2342388638954755,0.4625637227487784,-1.177820359168332,0
543228,"Gomes, Yan","CHC",2023,2023,64,0.903798289483036,1.390458906896978,16,0.25,0.22827407957973472,0.021725920420265284,"28.4125",55.32273263645705,"1.9279375","0.575458333","73.9757575",-5.607975042452299,7.006604102596473,-0.5237414862217422,0.4863948689500309,0.1426421566283799,-0.1134656926038655
543309,"Higashioka, Kyle","NYY",2023,2023,57,-2.6817516838046833,-4.125771821237973,7,0.12280701754385966,0.19518897931996443,-0.0723819617761048,"28.428070175",54.41527088456032,"1.936108696","0.6258","75.506617556",-3.8560863351549735,2.1646618790180554,-0.029536052671556734,0.016054857530134078,-2.4208661699596323,0
543510,"McCann, James","BAL",2023,2023,29,0.9359387216057661,1.4399057255473326,8,0.2758620689655173,0.22621014739491954,0.04965192157059767,"28.244827586",55.523190144773565,"1.9366","0.6714","78.1918208",-0.6329517364269239,-0.3477810923888545,1.380619335747175,0.6076596503854366,0.43235956823050004,0
543592,"Nola, Austin","SD",2023,2023,34,-1.4237800502417208,-2.1904308465257243,4,0.11764705882352941,0.1820714954860507,-0.06442443666252129,"28.523529412",54.746954527955,"1.931566667","0.6448","77.918002",-0.8709180515116923,1.0208705878139124,0.03862779653500692,-0.9742967535201665,-1.4047144258427844,0
543877,"Vázquez, Christian","MIN",2023,2023,51,1.720736698500474,2.6472872284622677,13,0.25490196078431365,0.20299436806936733,0.0519075927149464,"28.533333333",55.207388404323815,"1.888363636","0.614757576","77.629455152",-1.181013054245935,1.5935980363058082,-1.5094847950275583,0.08435367937604266,2.021982330749177,1.6378510313047328
553869,"Díaz, Elias","COL",2023,2023,71,3.162964933274148,4.866099897344842,18,0.2535211267605634,0.1849845084881008,0.06853661827246256,"28.491549296",53.85890379454428,"1.852703704","0.64137037","80.349842407",1.860863603039956,1.2015508790199227,-0.7867642267703492,0.8074092565630397,1.832341218856568,-0.049300833364295416
553882,"Narváez, Omar","NYM",2023,2023,41,-0.7583639571431326,-1.166713780220204,5,0.12195121951219515,0.1504076531761025,-0.02845643366390744,"28.770731707",53.33916445845549,"1.947961538","0.623730769","75.031555",-2.2119751075177856,0.42091605127252124,0.005613314208564674,-0.22396129689651662,0.8889317106000333,-0.046238451887021234
571466,"Barnhart, Tucker","CHC",2023,2023,24,-0.4182694875342114,-0.6434915192834021,4,0.16666666666666666,0.19347881330347508,-0.026812146636808417,"28.370833333",55.699982883123496,"1.944666667","0.632047619","75.184472857",-1.8564004955459166,0.7218769563568519,-1.0028259758543008,0.07086079071719598,1.890748992723712,-0.46775178768094383
571912,"Maile, Luke","CIN",2023,2023,53,1.0327475559002657,1.5888423936927163,12,0.22641509433962265,0.1964369359680619,0.029978158371560693,"28.324528302",55.202340979576825,"1.895461538","0.669282051","79.983870769",1.0914042480802104,-0.10135385031768797,-0.8159581352138602,1.933150961448261,-1.465115185448595,0.9467143551443892
572287,"Zunino, Mike","CLE",2023,2023,43,-0.07144229604948447,-0.10991122469151451,7,0.16279069767441864,0.16534677266724457,-0.002556074992825919,"28.223255814",54.8883859568513,"2.023354839","0.632967742","73.678759355",-3.019109768306555,1.4226111072433139,-0.2743467684429485,1.1273073719421496,0.8024592320276467,-0.16883239915512155
575929,"Contreras, Willson","STL",2023,2023,39,2.683182549490062,4.127973153061634,10,0.25641025641025644,0.1505647909471376,0.1058454654631188,"28.771794872",54.89967462093821,"1.88883871","0.6667","80.70806871",1.0817394868519101,-0.15745224192326834,1.7188460000252137,-0.11821372583210984,1.6030536339398882,0
592663,"Realmuto, J.T.","PHI",2023,2023,77,1.0924628248480104,1.6807120382277094,15,0.19480519480519481,0.17297776573730247,0.021827429067892316,"28.296103896",53.46983442237299,"1.779528302","0.597339623","83.048985849",3.481978970521024,4.1372954213791155,-4.993266063216327,1.584730325587468,-2.2251175710562836,-0.30490904498728827
595453,"Wallach, Chad","LAA",2023,2023,22,-0.5199310757887843,-0.7998939627519757,4,0.18181818181818188,0.21817699830690795,-0.03635881648872615,"28.254545455",56.6094575231293,"1.956235294","0.666","78.697054706",-0.39238011377817156,-0.11058788442344297,-0.27938668372458203,1.3877787807814457e-17,-0.01753928082577927,0
595956,"Gallagher, Cam","CLE",2023,2023,47,0.45396264700437466,0.6984040723144229,9,0.19148936170212766,0.17662970058905483,0.014859661113072818,"28.44893617",55.31896161436701,"1.958133333","0.633466667","77.114446",-1.5764742741015545,1.2771914995303815,-0.7859078692607062,0.24603295655241128,1.5375617595938902,0
595978,"Hedges, Austin","TEX",2023,2023,41,-0.23442866939994791,-0.36065949138453524,6,0.14634146341463417,0.15513803637523257,-0.00879657296059842,"28.219512195",52.08354580802204,"1.973863636","0.652727273","77.399453182",-1.0491643186023014,0.26277282242888844,-0.20050879895283524,-0.2808706784028805,0.9593653094537034,-0.05225382730910985
596117,"Stubbs, Garrett","PHI",2023,2023,26,0.04175606825858408,0.06424010501320651,4,0.15384615384615383,0.15137538057641511,0.002470773269738706,"28.207692308",54.28458499534502,"1.850368421","0.608789474","82.006959474",1.040352994072661,1.187990172601494,-0.9845090449717562,-0.2437498529992,-0.9358441636899925,0
596142,"Sánchez, Gary","SD",2023,2023,37,1.5924590902895654,2.4499370619839462,8,0.2162162162162162,0.15000170102746085,0.06621451518875532,"28.478378378",53.56108817792588,"1.811206897","0.65275","82.653601071",1.9195701131202147,0.008278547363957264,0.8463086740390178,1.7013325445022938,-2.0255528170415364,0
605131,"Barnes, Austin","LAD",2023,2023,53,-3.7591758892200713,-5.783347521877035,2,0.03773584905660378,0.14685561362032137,-0.1091197645637176,"28.533962264",54.0791016089407,"1.973566667","0.597066667","73.144495667",-3.6983703450768908,1.2215608053080644,-1.5589466547106998,-0.030460530301209716,-1.641051081429025,-0.07607971566727076
605170,"Caratini, Victor","MIL",2023,2023,36,-2.575005032768829,-3.961546204259736,3,0.08333333333333334,0.1933762834516593,-0.11004295011832602,"28.352777778",54.871466531310894,"2.030107143","0.698428571","76.0062475",-2.2187204881503915,-1.544343038490836,-0.5147218882400086,0.07526248333005874,0.496767010041604,-0.2557902827501622
606992,"Haase, Eric","CLE",2023,2023,24,-0.7117871202135178,-1.0950571080207963,4,0.16666666666666666,0.21229404616753317,-0.04562737950086652,"28.645833333",54.13042501965673,"1.915888889","0.708722222","80.658279444",0.6903184786785846,-1.139953968539197,-1.3186155623399975,0.4580146255645292,0.21517931861528478,0
607732,"Stallings, Jacob","MIA",2023,2023,54,-1.2321080704988783,-1.895550877690582,7,0.12962962962962968,0.16473242366093674,-0.035102794031307075,"28.257407407",54.89420751568933,"1.957804878","0.666926829","79.370055122",0.11505805599252276,-0.5341879396681786,1.14504549077153,-0.516741281372068,-2.0900470271414235,-0.014678176272964645
608348,"Kelly, Carson","DET",2023,2023,32,2.4686314373776534,3.797894519042544,9,0.28125,0.1625657962799205,0.11868420372007947,"28.575",55.01836751230679,"1.902409091","0.623863636","78.519592727",-0.19313746073889337,0.5590790536929424,3.1220451748877203,0.5119136277142846,0.029977471965638353,-0.2319833484791492
608596,"Murphy, Tom","SEA",2023,2023,23,-2.489306317623604,-3.8297020271132363,1,0.0434782608695652,0.20998704465709725,-0.166508783787532,"28.569565217",54.21778047789489,"2.046454545","0.726818182","79.5702",-0.009723469474512789,-2.325351209330844,-1.0180172738683273,-0.05098023321204996,-0.42562984122750264,0
624431,"Trevino, Jose","NYY",2023,2023,26,0.1650005939030106,0.25384706754309305,6,0.2307692307692308,0.22100588201757335,0.009763348751657415,"28.3",54.98426602998115,"1.8917","0.62225","74.4536075",-1.8908492258731908,0.17189067517306522,0.40097920446172725,1.2222677700465787,0.3495586437349131,0
624512,"McGuire, Reese","BOS",2023,2023,27,-0.863988264183404,-1.329212714128314,4,0.1481481481481482,0.19737824867141904,-0.049230100523270884,"28.133333333",53.63190824907739,"1.9181","0.64","76.3484755",-1.0080419035312362,0.6984218159661038,-1.2697184660861576,-0.2878700867365578,0.790115706486814,-0.2521197802272805
641511,"Delay, Jason","PIT",2023,2023,37,-2.8327241437083805,-4.3580371441667385,3,0.08108108108108109,0.1988658687612632,-0.11778478768018213,"28.159459459",54.13556057666143,"1.924214286","0.617035714","75.528146786",-2.8061707058836016,1.3358209263157892,-2.005305919569335,0.3001239983354247,-1.1590431796604186,-0.023462263704598453
641680,"Heim, Jonah","TEX",2023,2023,65,3.180951391912887,4.893771372173672,19,0.2923076923076924,0.2170189019665589,0.07528879034113342,"28.270769231",55.43185682909018,"1.934172414","0.69754386","81.102795439",2.7070999205629973,-2.039277969441754,2.2993608530749263,1.8250052369509766,0.3068833353431874,-0.2053000043166615
642136,"Thaiss, Matt","LAA",2023,2023,31,-0.28430496450303244,-0.43739225308158836,4,0.12903225806451613,0.14314168558327706,-0.014109427518760903,"28.34516129",53.66906677029276,"1.9542","0.706533333","80.623813333",0.4381634534078783,-1.8748814001142704,0.12364384929787281,-0.011528584617264359,0.8872104289441953,0
642336,"Mejía, Francisco","TB",2023,2023,36,-0.009191893864392356,-0.014141375175988069,4,0.1111111111111111,0.1115039270882219,-0.0003928159771107824,"28.569444444",52.06217027987063,"1.902333333","0.701416667","83.407943333",1.9660589957666026,-1.2036036712873908,1.2030524814749908,-0.5291889339246201,-1.4460342376545348,-0.004426009551035311
642851,"Wynns, Austin","COL",2023,2023,33,3.992869402963792,6.142876004559679,11,0.3333333333333333,0.14718557561940365,0.1861477577139297,"28.275757576",52.23497577023448,"1.8494","0.56212","76.7502404",-1.2385672172632292,4.796320970987345,0.203361693653268,-0.06474894619589294,2.4465095033781887,0
643376,"Jansen, Danny","TOR",2023,2023,42,-0.9405649668840133,-1.447023025975405,6,0.14285714285714285,0.17731007204703347,-0.034452929189890596,"28.5",53.783964218132915,"1.949586207","0.701931034","78.253242759",-0.614388269603187,-1.6012672432125745,-0.9222970877038272,2.2059361890836096,-0.5143337208106156,-0.0006728937288097999
645444,"Herrera, Jose","AZ",2023,2023,19,1.8653476709009953,2.869765647539993,5,0.26315789473684215,0.11211759749789511,0.15104029723894702,"28.557894737",52.82582995948958,"1.9232","0.6222","79.108704",-0.04768296978837519,0.4791252809089135,1.082510684728313,0.7319655442881314,0.6242595322670597,-0.0004124248640493691
650907,"Pinto, René","TB",2023,2023,18,-0.02678310859138862,-0.041204782448290164,2,0.11111111111111113,0.11340026569157166,-0.0022891545804605614,"28.588888889",52.4308925388713,"1.804181818","0.623909091","82.674602727",0.4977819082822038,-0.006226525941904537,-0.5680498409308843,0.09995136105522937,0.04077309042799265,-0.10543477534092745
656180,"Adams, Riley","WSH",2023,2023,27,-0.49833336230117853,-0.7666667112325829,3,0.11111111111111112,0.13950617449009567,-0.02839506337898453,"28.640740741",55.22129860868596,"1.935111111","0.650444444","82.370238333",1.055672040505839,-0.13932361757492884,-1.4248003038701313,0.5043742293113516,-0.7591297935177226,-0.003459266086990094
657136,"Wong, Connor","BOS",2023,2023,69,2.7174857821091183,4.180747357090952,15,0.21739130434782608,0.15680076294071088,0.060590541407115235,"28.394202899",54.253408211841055,"1.876666667","0.661433333","82.021125333",3.0670924714933436,-0.32574190862906943,0.06851959606324612,0.3110301310583822,1.0598470671050486,0
660688,"Ruiz, Keibert","WSH",2023,2023,100,-8.113262346429174,-12.481942071429495,7,0.07,0.1948194207142949,-0.12481942071429489,"28.306",55.085511798186296,"1.999277778","0.670666667","74.718874167",-7.748058746641959,-4.7759881989208495,3.128994648727845,-0.6037522637099362,-2.4431412179889147,-0.039996292895675876
661388,"Contreras, William","MIL",2023,2023,70,-0.8066558909460877,-1.241009062993981,10,0.14285714285714285,0.1605858437570569,-0.017728700899914025,"28.495714286",54.135906846052684,"1.948191489","0.652170213","78.443905745",-0.975852367895374,-0.10428370603044644,-0.38883088590079967,1.5535766970082991,-0.9400735713348256,-0.38554522884083403
663698,"Bart, Joey","SF",2023,2023,17,0.03604502754620406,0.05545388853262152,3,0.17647058823529413,0.17320859479219872,0.003261993443095376,"28.4",54.155845800569814,"1.936076923","0.740307692","81.326255385",0.7734965847866448,-0.8760246502579481,1.04341710511676,0,-0.8854351511128352,0
663728,"Raleigh, Cal","SEA",2023,2023,81,2.2070277509216107,3.395427309110171,20,0.24691358024691357,0.2049947245788868,0.041918855668026785,"28.479012346",54.660199955633665,"1.901352941","0.667279412","82.256052353",4.838146617848449,0.8059425296192231,0.14540509863232254,0.848490888083691,-3.2929415537737796,0.05038372870026525
663743,"Fortes, Nick","MIA",2023,2023,65,-1.4693705053123765,-2.2605700081728863,8,0.1230769230769231,0.15785492320265976,-0.03477800012573672,"28.22",53.68500739706091,"1.93044898","0.694020408","77.709218571",-1.5088657534389658,-2.143088277864983,-0.21621079518775263,1.1453974974212089,0.47083639114524706,-0.008639070247640785
663886,"Stephenson, Tyler","CIN",2023,2023,49,-1.6050553351190024,-2.46931590018308,8,0.163265306122449,0.2136595081670016,-0.05039420204455267,"28.465306122",55.1204570891618,"1.950405405","0.688540541","79.470543243",0.0512758829396133,-1.4514618962444215,0.5911447128049769,-1.1013587640582445,-0.5589158356250048,0
664874,"Zavala, Seby","AZ",2023,2023,38,-1.3173310825010767,-2.0266632038478103,5,0.13157894736842107,0.1849121895749424,-0.05333324220652131,"28.489473684",54.78385508676148,"1.9502","0.668","78.244624333",-0.5164558986698489,-0.3606844183064216,-0.3703416041543717,-0.8666866201892998,0.38622349446389115,-0.29871815699175963
665804,"Amaya, Miguel","CHC",2023,2023,29,-0.9192010432936004,-1.4141554512209242,3,0.10344827586206895,0.15221225693865256,-0.04876398107658359,"28.527586207",52.79089565961155,"1.936842105","0.644526316","77.00876",-0.8149242019847787,-0.17365806686762575,-0.9637300712520516,1.4800843181477017,-0.9419274292641694,0
666023,"Fermin, Freddy","KC",2023,2023,36,1.838416808211191,2.82833355109414,9,0.2500000000000001,0.1714351791362739,0.07856482086372608,"28.219444444",53.38407512751373,"1.854851852","0.665518519","82.669825926",2.2619066880601877,-0.14394982391586775,-1.8360394998418772,0.7916578111434235,1.7547583756482732,0
666165,"Sabol, Blake","SF",2023,2023,29,0.01309502715108074,0.020146195617047225,5,0.17241379310344832,0.17171909670286042,0.0006946964005878345,"28.293103448",53.44391610117938,"1.936409091","0.734636364","79.499129545",0.09235155826512274,-1.775499584666194,2.10064310359202,-0.0090176969164006,-0.38753547015123274,-0.0007957145062685364
666310,"Naylor, Bo","CLE",2023,2023,51,-1.1576216148242278,-1.7809563304988114,6,0.11764705882352941,0.1525677711862512,-0.0349207123627218,"28.509803922",53.953657325652536,"1.91735","0.65375","80.40801275",0.7935864377270194,0.7385044759624768,-0.6076151645085314,-0.28889737025700113,-2.416534709422776,0
668670,"Rogers, Jake","DET",2023,2023,46,-0.22572923103696443,-0.3472757400568682,7,0.15217391304347824,0.15972338565341015,-0.007549472609931922,"28.563043478",53.8664458980612,"1.92616129","0.635612903","76.632460323",-1.820878048856781,2.3058139676468614,-1.4675872644251886,-0.12476766220642288,0.9133653250477396,-0.15322205726307675
668800,"Knizner, Andrew","STL",2023,2023,41,-1.2020356808537067,-1.8492856628518566,6,0.14634146341463417,0.19144599177687455,-0.045104528362240395,"28.434146341",54.29817887664607,"2.002033333","0.696633333","77.0876",-1.5583668689606132,-0.618747998258635,-0.07549836808723634,0.2205752214176423,0.1827523510369859,0
668939,"Rutschman, Adley","BAL",2023,2023,63,-0.2154277803807173,-0.3314273544318729,12,0.1904761904761905,0.19573694213383924,-0.0052607516576487715,"28.357142857",54.06183454223456,"1.854711538","0.639961538","82.128019423",3.3505685793223394,1.3039894559130132,-4.526168883495591,0.8396043601995291,-1.0654168498379046,-0.23400401653325606
669127,"Langeliers, Shea","OAK",2023,2023,84,4.7214020920975415,7.263695526303912,21,0.24999999999999994,0.1635274342106677,0.0864725657893323,"28.470238095",53.48848001358919,"1.857328571","0.662428571","83.774188143",7.258319632455347,0.23824454071172385,0.000048857429474691294,2.6444556487292328,-2.8773731530218645,0
669134,"Campusano, Luis","SD",2023,2023,24,-0.9146004074765808,-1.407077549963971,1,0.041666666666666664,0.10029489791516542,-0.05862823124849879,"28.4125",51.256794883613324,"1.774285714","0.65","80.376237143",0.08625251486065265,-0.49526706595626113,0.11591078526273531,-0.39515378746932733,-0.4130785041756446,-0.3057414924861256
669221,"Murphy, Sean","ATL",2023,2023,74,2.187476999226595,3.3653492295793765,14,0.18918918918918923,0.14371149689757598,0.04547769229161319,"28.432432432",53.13953011539319,"1.859714286","0.671464286","83.87711125",5.273627024360695,0.3681538170683762,-1.9988738073624321,0.7379395605128858,-0.961197421451195,-0.05429994354895228
669257,"Smith, Will","LAD",2023,2023,69,-0.20938916071157987,-0.3221371703255075,11,0.1594202898550725,0.16408894449747108,-0.004668654642398656,"28.482608696",54.01132873245106,"1.867655172","0.610894737","79.696380517",0.23143136969196654,3.4227325112498717,-1.2012701647401725,1.099795893455385,-3.839334194597252,-0.03549258538530674
672275,"Bailey, Patrick","SF",2023,2023,66,4.920767918279178,7.570412181967965,18,0.27272727272727276,0.15802405784897025,0.1147032148783025,"28.725757576",54.259199388379805,"1.808109091","0.6034","81.535544364",2.461019796928085,4.652473780325922,0.4451727913893647,-1.0044029723866688,0.6360016381215143,0.3801471475897479
672386,"Kirk, Alejandro","TOR",2023,2023,63,0.04436582042607526,0.06825510834780865,12,0.19047619047619047,0.18939277605797125,0.0010834144182191737,"28.333333333",54.824390783386875,"1.92436","0.618612245","76.8272408",-2.7883837452283617,3.2319517963185813,1.2344294915931158,-0.011183035574717198,-2.0714450551859227,0.4728856564251126
672515,"Moreno, Gabriel","AZ",2023,2023,45,7.902786698358552,12.158133382090078,20,0.4444444444444444,0.17426370262022048,0.270180741824224,"28.364444444",53.77798740664008,"1.817473684","0.594026316","78.982416842",0.21868020735280883,4.491921064848,3.3063755308633302,1.7271008481912327,1.9562091874352912,0.4578465433994162
673237,"Diaz, Yainer","HOU",2023,2023,40,2.073733700935754,3.19035953990116,10,0.24999999999999997,0.170241011502471,0.079758988497529,"28.275",53.057022341256065,"1.879352941","0.689088235","85.018561176",3.897317119008808,-1.4523939636987175,1.0146630386878446,-0.33768182185582707,0.0684551677590518,0
680777,"Jeffers, Ryan","MIN",2023,2023,40,-3.055944977045433,-4.701453810839128,6,0.15000000000000002,0.26753634527097825,-0.11753634527097821,"28.2475",55.73255286907491,"1.907653846","0.677615385","81.689729615",1.2144181442285937,-2.2703768586729978,-2.030643311472776,-0.3278461730309935,-1.2887524128167236,0.001746800925767511
681351,"O'Hoppe, Logan","LAA",2023,2023,26,-2.4406084515643007,-3.7547822331758463,1,0.038461538461538464,0.18287623973753256,-0.1444147012759941,"28.7",55.702606610678025,"2.011789474","0.724631579","77.591852105",-0.4842974902691123,-2.591793090426129,0.017970256509308807,0.11433443224667582,-0.81099634123659,0
682626,"Alvarez, Francisco","NYM",2023,2023,82,-2.896668147811705,-4.456412535094931,8,0.0975609756097561,0.1519074699401821,-0.05434649433042599,"28.486585366",53.15631083133257,"1.897305085","0.649152542","80.037372373",0.999948255085379,0.79584550461863,-2.9099504390096698,0.13831671797459222,-3.3919250355537764,-0.08864753821008518
682848,"Rodríguez, Endy","PIT",2023,2023,28,1.9572228618592127,3.0111120951680204,8,0.2857142857142858,0.1781745680297136,0.10753971768457213,"28.653571429",54.888697406689474,"1.896631579","0.643315789","82.078718421",1.2996355426796509,0.5165155999095403,0.3943643363938899,0.20940646763672105,0.5911901485482176,0
686676,"Lee, Korey","CWS",2023,2023,21,-0.595880550992939,-0.9167393092199063,4,0.1904761904761905,0.23413044329618599,-0.04365425281999552,"28.419047619",56.451319289070135,"1.88475","0.6785","83.5670125",1.6333280165261699,-0.3971034184460864,-1.6486805473075499,0.06649938348087558,-0.5707827434733153,0