"id","name","bbe","gb_rate","air_rate","fb_rate","ld_rate","pu_rate","pull_rate","straight_rate","oppo_rate","pull_gb_rate","straight_gb_rate","oppo_gb_rate","pull_air_rate","straight_air_rate","oppo_air_rate"
606192,"Hernández, Teoscar",404,0.3935643564356436,0.6064356435643565,0.2747524752475248,0.27722772277227725,0.054455445544554455,0.40594059405940597,0.3341584158415842,0.2599009900990099,0.20544554455445543,0.14603960396039603,0.04207920792079208,0.20049504950495053,0.18811881188118815,0.21782178217821782
543760,"Semien, Marcus",509,0.3104125736738703,0.6895874263261297,0.36738703339882123,0.2318271119842829,0.09037328094302555,0.46954813359528486,0.33595284872298625,0.1944990176817289,0.18271119842829076,0.11198428290766209,0.015717092337917484,0.2868369351669941,0.22396856581532415,0.1787819253438114
543807,"Springer, George",221,0.3257918552036199,0.6742081447963801,0.3031674208144796,0.2579185520361991,0.11312217194570136,0.4660633484162896,0.334841628959276,0.19909502262443438,0.2081447963800905,0.09502262443438914,0.02262443438914027,0.25791855203619907,0.23981900452488686,0.1764705882352941
666182,"Bichette, Bo",507,0.4930966469428008,0.5069033530571992,0.22287968441814596,0.23865877712031558,0.045364891518737675,0.28994082840236685,0.3747534516765286,0.33530571992110453,0.16568047337278108,0.21104536489151873,0.11637080867850098,0.12426035502958577,0.1637080867850099,0.21893491124260356
666971,"Gurriel Jr., Lourdes",405,0.454320987654321,0.545679012345679,0.2518518518518518,0.24444444444444444,0.04938271604938271,0.3432098765432099,0.37777777777777777,0.27901234567901234,0.18271604938271604,0.19506172839506172,0.07654320987654321,0.16049382716049385,0.18271604938271604,0.2024691358024691
572816,"Dickerson, Corey",269,0.4944237918215613,0.5055762081784387,0.20074349442379183,0.22676579925650558,0.07806691449814127,0.3643122676579926,0.35315985130111527,0.2825278810408922,0.21933085501858737,0.18587360594795538,0.08921933085501858,0.1449814126394052,0.1672862453531599,0.19330855018587362
665489,"Guerrero Jr., Vladimir",496,0.45564516129032256,0.5443548387096774,0.25201612903225806,0.2439516129032258,0.04838709677419355,0.3790322580645161,0.3588709677419355,0.2620967741935484,0.2318548387096774,0.16129032258064516,0.0625,0.14717741935483872,0.19758064516129034,0.19959677419354838
545341,"Grichuk, Randal",401,0.39650872817955113,0.6034912718204488,0.2942643391521197,0.19950124688279303,0.10972568578553615,0.3640897755610973,0.3740648379052369,0.26184538653366585,0.1770573566084788,0.16957605985037408,0.04987531172069826,0.1870324189526185,0.20448877805486285,0.2119700748129676
502110,"Martinez, J.D.",425,0.3411764705882353,0.6588235294117647,0.31529411764705884,0.28941176470588237,0.05411764705882353,0.3341176470588235,0.36,0.3058823529411765,0.1811764705882353,0.12705882352941175,0.03294117647058824,0.15294117647058822,0.23294117647058823,0.27294117647058824
656941,"Schwarber, Kyle",274,0.39416058394160586,0.6058394160583941,0.3357664233576642,0.20802919708029197,0.06204379562043796,0.43795620437956206,0.3613138686131387,0.20072992700729927,0.2116788321167883,0.145985401459854,0.0364963503649635,0.22627737226277375,0.21532846715328469,0.1642335766423358
578428,"Iglesias, Jose",409,0.42053789731051344,0.5794621026894866,0.2200488997555012,0.293398533007335,0.06601466992665037,0.32273838630806845,0.44254278728606355,0.23471882640586797,0.15403422982885084,0.2200488997555012,0.04645476772616137,0.1687041564792176,0.22249388753056235,0.1882640586797066
592669,"Renfroe, Hunter",397,0.3853904282115869,0.614609571788413,0.2695214105793451,0.22921914357682618,0.11586901763224182,0.4181360201511335,0.31738035264483627,0.26448362720403024,0.21158690176322417,0.11586901763224182,0.05793450881612091,0.20654911838790932,0.20151133501259444,0.20654911838790932
571771,"Hernández, Enrique",405,0.3358024691358025,0.6641975308641975,0.32592592592592595,0.24938271604938272,0.08888888888888889,0.4246913580246914,0.31851851851851853,0.25679012345679014,0.2,0.1037037037037037,0.03209876543209877,0.22469135802469137,0.21481481481481485,0.22469135802469137
646240,"Devers, Rafael",452,0.4225663716814159,0.5774336283185841,0.26327433628318586,0.23893805309734514,0.0752212389380531,0.32964601769911506,0.4247787610619469,0.24557522123893805,0.1570796460176991,0.21902654867256638,0.046460176991150445,0.17256637168141595,0.20575221238938052,0.1991150442477876
657077,"Verdugo, Alex",453,0.5033112582781457,0.4966887417218543,0.2097130242825607,0.24282560706401765,0.04415011037527594,0.33112582781456956,0.40397350993377484,0.26490066225165565,0.20750551876379691,0.2163355408388521,0.07947019867549669,0.12362030905077265,0.18763796909492275,0.18543046357615894
593428,"Bogaerts, Xander",423,0.40189125295508277,0.5981087470449172,0.23877068557919623,0.28841607565011823,0.07092198581560284,0.4160756501182033,0.34988179669030733,0.23404255319148937,0.20567375886524822,0.14420803782505912,0.05200945626477541,0.21040189125295508,0.20567375886524822,0.18203309692671396
666915,"Dalbec, Bobby",262,0.3702290076335878,0.6297709923664122,0.33969465648854963,0.22900763358778625,0.061068702290076333,0.35877862595419846,0.3816793893129771,0.2595419847328244,0.16412213740458015,0.16412213740458015,0.04198473282442748,0.1946564885496183,0.21755725190839698,0.21755725190839692
543877,"Vázquez, Christian",379,0.42216358839050133,0.5778364116094987,0.2796833773087071,0.22427440633245382,0.07387862796833773,0.287598944591029,0.38258575197889183,0.32981530343007914,0.16886543535620052,0.1662269129287599,0.0870712401055409,0.1187335092348285,0.21635883905013192,0.24274406332453824
666969,"García, Adolis",391,0.4296675191815857,0.5703324808184144,0.3069053708439898,0.1969309462915601,0.06649616368286446,0.40153452685422,0.3631713554987212,0.23529411764705882,0.21994884910485935,0.16112531969309463,0.04859335038363171,0.18158567774936063,0.20204603580562658,0.1867007672634271
643396,"Kiner-Falefa, Isiah",548,0.5437956204379562,0.4562043795620438,0.1551094890510949,0.2591240875912409,0.041970802919708027,0.3156934306569343,0.38503649635036497,0.29927007299270075,0.2062043795620438,0.23357664233576642,0.10401459854014598,0.10948905109489049,0.15145985401459855,0.19525547445255476
663993,"Lowe, Nathaniel",398,0.5452261306532663,0.4547738693467337,0.23366834170854273,0.20854271356783918,0.01256281407035176,0.24874371859296482,0.39949748743718594,0.35175879396984927,0.17587939698492464,0.25125628140703515,0.11809045226130653,0.07286432160804018,0.14824120603015079,0.23366834170854273
669256,"Solak, Nick",355,0.5464788732394367,0.4535211267605634,0.19718309859154928,0.2,0.056338028169014086,0.30140845070422534,0.4309859154929577,0.2676056338028169,0.19436619718309858,0.2619718309859155,0.09014084507042254,0.10704225352112676,0.16901408450704225,0.17746478873239435
605137,"Bell, Josh",400,0.5425,0.4575,0.2125,0.22,0.025,0.3675,0.3925,0.24,0.2225,0.2425,0.0775,0.145,0.15000000000000002,0.16249999999999998
444876,"Escobar, Alcides",267,0.45318352059925093,0.5468164794007491,0.20599250936329588,0.2883895131086142,0.052434456928838954,0.31086142322097376,0.38202247191011235,0.30711610486891383,0.1647940074906367,0.19850187265917604,0.0898876404494382,0.14606741573033707,0.1835205992509363,0.21722846441947563
665742,"Soto, Juan",414,0.5289855072463768,0.4710144927536232,0.20772946859903382,0.2246376811594203,0.03864734299516908,0.2898550724637681,0.4444444444444444,0.26570048309178745,0.19806763285024154,0.2608695652173913,0.07004830917874397,0.09178743961352659,0.18357487922705312,0.1956521739130435
641820,"Mancini, Trey",414,0.49033816425120774,0.5096618357487923,0.22705314009661837,0.2318840579710145,0.050724637681159424,0.3357487922705314,0.38164251207729466,0.2826086956521739,0.22946859903381642,0.20531400966183574,0.05555555555555555,0.10628019323671498,0.17632850241545892,0.22705314009661834
600474,"Severino, Pedro",275,0.3927272727272727,0.6072727272727273,0.20363636363636364,0.28,0.12363636363636364,0.43272727272727274,0.3090909090909091,0.2581818181818182,0.20727272727272728,0.12727272727272726,0.05818181818181818,0.22545454545454546,0.18181818181818182,0.2
669720,"Hays, Austin",385,0.43376623376623374,0.5662337662337662,0.2675324675324675,0.22597402597402597,0.07272727272727272,0.38441558441558443,0.37142857142857144,0.24415584415584415,0.18961038961038962,0.16883116883116883,0.07532467532467532,0.19480519480519481,0.2025974025974026,0.16883116883116883
656775,"Mullins, Cedric",482,0.4066390041493776,0.5933609958506225,0.27800829875518673,0.23858921161825727,0.07676348547717843,0.4170124481327801,0.33195020746887965,0.25103734439834025,0.2033195020746888,0.14107883817427386,0.06224066390041494,0.2136929460580913,0.1908713692946058,0.1887966804979253
663624,"Mountcastle, Ryan",380,0.35526315789473684,0.644736842105263,0.3394736842105263,0.24736842105263157,0.05789473684210526,0.3868421052631579,0.32894736842105265,0.28421052631578947,0.18157894736842106,0.13157894736842105,0.042105263157894736,0.20526315789473681,0.1973684210526316,0.24210526315789474
592450,"Judge, Aaron",397,0.42065491183879095,0.579345088161209,0.2795969773299748,0.27204030226700254,0.027707808564231738,0.35768261964735515,0.37279596977329976,0.2695214105793451,0.22670025188916876,0.1385390428211587,0.055415617128463476,0.1309823677581864,0.23425692695214106,0.2141057934508816
608336,"Gallo, Joey",286,0.36363636363636365,0.6363636363636364,0.35664335664335667,0.15734265734265734,0.12237762237762238,0.43006993006993005,0.34265734265734266,0.22727272727272727,0.19230769230769232,0.1258741258741259,0.045454545454545456,0.23776223776223773,0.21678321678321677,0.18181818181818182
458731,"Gardner, Brett",298,0.4597315436241611,0.5402684563758389,0.2181208053691275,0.21476510067114093,0.10738255033557047,0.33557046979865773,0.37583892617449666,0.28859060402684567,0.18456375838926176,0.1912751677852349,0.08389261744966443,0.15100671140939598,0.18456375838926176,0.20469798657718125
519203,"Rizzo, Anthony",414,0.41304347826086957,0.5869565217391305,0.27053140096618356,0.2391304347826087,0.07729468599033816,0.4323671497584541,0.34541062801932365,0.2222222222222222,0.2246376811594203,0.1497584541062802,0.03864734299516908,0.2077294685990338,0.19565217391304346,0.18357487922705312
519317,"Stanton, Giancarlo",356,0.4550561797752809,0.5449438202247191,0.2303370786516854,0.24157303370786518,0.07303370786516854,0.34831460674157305,0.3595505617977528,0.29213483146067415,0.20224719101123595,0.1853932584269663,0.06741573033707865,0.1460674157303371,0.1741573033707865,0.2247191011235955
650402,"Torres, Gleyber",361,0.4182825484764543,0.5817174515235456,0.2631578947368421,0.25761772853185594,0.060941828254847646,0.34349030470914127,0.39058171745152354,0.2659279778393352,0.21052631578947367,0.1745152354570637,0.0332409972299169,0.1329639889196676,0.21606648199445982,0.23268698060941828
570482,"Urshela, Gio",312,0.483974358974359,0.516025641025641,0.23717948717948717,0.2564102564102564,0.022435897435897436,0.3108974358974359,0.40384615384615385,0.28525641025641024,0.20512820512820512,0.20512820512820512,0.07371794871794872,0.10576923076923078,0.19871794871794873,0.2115384615384615
518934,"LeMahieu, DJ",508,0.5196850393700787,0.4803149606299213,0.1830708661417323,0.2677165354330709,0.02952755905511811,0.234251968503937,0.39960629921259844,0.3661417322834646,0.1732283464566929,0.22440944881889763,0.1220472440944882,0.0610236220472441,0.1751968503937008,0.2440944881889764
596142,"Sánchez, Gary",262,0.35877862595419846,0.6412213740458015,0.31297709923664124,0.20610687022900764,0.12213740458015267,0.5458015267175572,0.2633587786259542,0.19083969465648856,0.24045801526717558,0.09923664122137404,0.019083969465648856,0.30534351145038163,0.16412213740458015,0.1717557251908397
596059,"Odor, Rougned",223,0.40358744394618834,0.5964125560538117,0.3094170403587444,0.16143497757847533,0.12556053811659193,0.515695067264574,0.26905829596412556,0.21524663677130046,0.2645739910313901,0.09865470852017937,0.04035874439461883,0.2511210762331839,0.17040358744394618,0.17488789237668162
623993,"Santander, Anthony",310,0.35161290322580646,0.6483870967741935,0.2645161290322581,0.267741935483871,0.11612903225806452,0.3903225806451613,0.3741935483870968,0.23548387096774193,0.16774193548387098,0.14838709677419354,0.035483870967741936,0.2225806451612903,0.22580645161290325,0.19999999999999998
571448,"Arenado, Nolan",504,0.3134920634920635,0.6865079365079365,0.3273809523809524,0.24801587301587302,0.1111111111111111,0.4583333333333333,0.3333333333333333,0.20833333333333334,0.15476190476190477,0.12698412698412698,0.031746031746031744,0.30357142857142855,0.20634920634920634,0.1765873015873016
425877,"Molina, Yadier",364,0.4258241758241758,0.5741758241758241,0.29120879120879123,0.21703296703296704,0.06593406593406594,0.4340659340659341,0.3434065934065934,0.22252747252747251,0.23076923076923078,0.1565934065934066,0.038461538461538464,0.2032967032967033,0.18681318681318682,0.18406593406593405
664056,"Bader, Harrison",284,0.44014084507042256,0.5598591549295775,0.28169014084507044,0.1795774647887324,0.09859154929577464,0.38380281690140844,0.3591549295774648,0.25704225352112675,0.1936619718309859,0.18661971830985916,0.05985915492957746,0.19014084507042253,0.17253521126760565,0.19718309859154928
502671,"Goldschmidt, Paul",472,0.3728813559322034,0.6271186440677966,0.3114406779661017,0.2457627118644068,0.06991525423728813,0.3707627118644068,0.3855932203389831,0.24364406779661016,0.1906779661016949,0.1504237288135593,0.03177966101694915,0.18008474576271188,0.23516949152542377,0.211864406779661
641933,"O'Neill, Tyler",318,0.36163522012578614,0.6383647798742138,0.31446540880503143,0.24842767295597484,0.07547169811320754,0.36163522012578614,0.36792452830188677,0.27044025157232704,0.1761006289308176,0.14779874213836477,0.03773584905660377,0.18553459119496854,0.220125786163522,0.23270440251572327
669242,"Edman, Tommy",552,0.4692028985507246,0.5307971014492754,0.23731884057971014,0.24456521739130435,0.04891304347826087,0.411231884057971,0.34601449275362317,0.2427536231884058,0.2318840579710145,0.17753623188405798,0.059782608695652176,0.1793478260869565,0.1684782608695652,0.1829710144927536
666185,"Carlson, Dylan",399,0.40100250626566414,0.5964912280701753,0.3107769423558897,0.24310776942355888,0.042606516290726815,0.39348370927318294,0.3258145363408521,0.2807017543859649,0.22055137844611528,0.13283208020050125,0.047619047619047616,0.17293233082706766,0.19298245614035087,0.23308270676691728
657557,"DeJong, Paul",255,0.3843137254901961,0.6156862745098038,0.34509803921568627,0.19607843137254902,0.07450980392156863,0.41568627450980394,0.3568627450980392,0.22745098039215686,0.19215686274509805,0.12941176470588237,0.06274509803921569,0.2235294117647059,0.22745098039215686,0.16470588235294117
621028,"Newman, Kevin",485,0.4577319587628866,0.5422680412371135,0.21443298969072164,0.2515463917525773,0.07628865979381444,0.31752577319587627,0.4288659793814433,0.2536082474226804,0.1979381443298969,0.19175257731958764,0.06804123711340206,0.11958762886597937,0.23711340206185563,0.18556701030927836
607732,"Stallings, Jacob",291,0.44673539518900346,0.5532646048109966,0.23367697594501718,0.27147766323024053,0.048109965635738834,0.35051546391752575,0.43986254295532645,0.20962199312714777,0.19243986254295534,0.21649484536082475,0.037800687285223365,0.1580756013745704,0.2233676975945017,0.1718213058419244
592567,"Moran, Colin",234,0.5128205128205128,0.4871794871794871,0.20512820512820512,0.24358974358974358,0.038461538461538464,0.3247863247863248,0.42735042735042733,0.24786324786324787,0.2264957264957265,0.2222222222222222,0.0641025641025641,0.0982905982905983,0.20512820512820512,0.18376068376068377
668804,"Reynolds, Bryan",444,0.39864864864864863,0.5990990990990991,0.28603603603603606,0.268018018018018,0.04504504504504504,0.39864864864864863,0.36936936936936937,0.22972972972972974,0.20270270270270271,0.1463963963963964,0.04954954954954955,0.19594594594594592,0.22297297297297297,0.1801801801801802
592325,"Gamel, Ben",241,0.3236514522821577,0.6763485477178424,0.29045643153526973,0.33195020746887965,0.05394190871369295,0.3900414937759336,0.3817427385892116,0.22821576763485477,0.17842323651452283,0.11203319502074689,0.03319502074688797,0.21161825726141079,0.2697095435684647,0.1950207468879668
592743,"Simmons, Andrelton",354,0.5480225988700564,0.4519774011299435,0.1638418079096045,0.2175141242937853,0.07062146892655367,0.3700564971751412,0.4209039548022599,0.20903954802259886,0.22033898305084745,0.23163841807909605,0.096045197740113,0.14971751412429377,0.18926553672316385,0.11299435028248586
593934,"Sanó, Miguel",288,0.3923611111111111,0.607638888888889,0.2986111111111111,0.22569444444444445,0.08333333333333333,0.4375,0.3020833333333333,0.2604166666666667,0.23958333333333334,0.1076388888888889,0.04513888888888889,0.19791666666666666,0.19444444444444442,0.2152777777777778
518626,"Donaldson, Josh",351,0.43874643874643876,0.5612535612535613,0.2849002849002849,0.20512820512820512,0.07122507122507123,0.42450142450142453,0.358974358974359,0.21652421652421652,0.2222222222222222,0.17094017094017094,0.045584045584045586,0.20227920227920232,0.18803418803418803,0.17094017094017094
593871,"Polanco, Jorge",476,0.32983193277310924,0.6701680672268907,0.3277310924369748,0.2710084033613445,0.07142857142857142,0.5189075630252101,0.296218487394958,0.18487394957983194,0.20798319327731093,0.10504201680672269,0.01680672268907563,0.31092436974789917,0.19117647058823528,0.16806722689075632
650333,"Arraez, Luis",386,0.46632124352331605,0.5336787564766841,0.23316062176165803,0.2849740932642487,0.015544041450777202,0.2694300518134715,0.4119170984455959,0.31865284974093266,0.17098445595854922,0.22538860103626943,0.06994818652849741,0.0984455958549223,0.18652849740932645,0.24870466321243526
596146,"Kepler, Max",334,0.3772455089820359,0.6227544910179641,0.281437125748503,0.24850299401197604,0.09281437125748503,0.41916167664670656,0.36826347305389223,0.2125748502994012,0.20958083832335328,0.12874251497005987,0.038922155688622756,0.20958083832335328,0.23952095808383236,0.17365269461077845
598265,"Bradley Jr., Jackie",258,0.49612403100775193,0.5038759689922481,0.20930232558139536,0.22868217054263565,0.06589147286821706,0.3643410852713178,0.4418604651162791,0.1937984496124031,0.2248062015503876,0.2364341085271318,0.03488372093023256,0.1395348837209302,0.2054263565891473,0.15891472868217055
500871,"Escobar, Eduardo",426,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.2300469483568075,0.10328638497652583,0.45305164319248825,0.30985915492957744,0.23708920187793428,0.19953051643192488,0.10328638497652583,0.03051643192488263,0.2535211267605634,0.20657276995305163,0.20657276995305165
592885,"Yelich, Christian",289,0.5570934256055363,0.4429065743944637,0.1695501730103806,0.23875432525951557,0.03460207612456748,0.3391003460207612,0.3633217993079585,0.2975778546712803,0.23529411764705882,0.19377162629757785,0.12802768166089964,0.1038062283737024,0.16955017301038064,0.16955017301038064
649966,"Urías, Luis",378,0.41798941798941797,0.582010582010582,0.2619047619047619,0.21164021164021163,0.10846560846560846,0.42063492063492064,0.36772486772486773,0.21164021164021163,0.19047619047619047,0.164021164021164,0.06349206349206349,0.23015873015873017,0.20370370370370372,0.14814814814814814
553882,"Narváez, Omar",313,0.34185303514376997,0.6581469648562299,0.30990415335463256,0.2747603833865815,0.07348242811501597,0.3706070287539936,0.36421725239616615,0.26517571884984026,0.17252396166134185,0.11501597444089456,0.054313099041533544,0.19808306709265175,0.24920127795527158,0.21086261980830673
543939,"Wong, Kolten",365,0.4383561643835616,0.5616438356164384,0.23013698630136986,0.2684931506849315,0.06301369863013699,0.3780821917808219,0.3698630136986301,0.25205479452054796,0.2054794520547945,0.17534246575342466,0.057534246575342465,0.1726027397260274,0.19452054794520546,0.1945205479452055
650489,"Castro, Willi",310,0.4806451612903226,0.5193548387096774,0.22903225806451613,0.22580645161290322,0.06451612903225806,0.2967741935483871,0.35161290322580646,0.35161290322580646,0.19032258064516128,0.18064516129032257,0.10967741935483871,0.1064516129032258,0.1709677419354839,0.24193548387096775
606992,"Haase, Eric",234,0.38461538461538464,0.6153846153846154,0.3247863247863248,0.21367521367521367,0.07692307692307693,0.44017094017094016,0.3076923076923077,0.25213675213675213,0.20512820512820512,0.1452991452991453,0.03418803418803419,0.23504273504273504,0.1623931623931624,0.21794871794871795
668731,"Baddoo, Akil",294,0.40476190476190477,0.5952380952380952,0.30612244897959184,0.22789115646258504,0.061224489795918366,0.3741496598639456,0.36054421768707484,0.2653061224489796,0.19387755102040816,0.15306122448979592,0.05782312925170068,0.18027210884353745,0.20748299319727892,0.20748299319727892
570731,"Schoop, Jonathan",498,0.4839357429718876,0.5160642570281124,0.20281124497991967,0.21686746987951808,0.0963855421686747,0.35943775100401604,0.3895582329317269,0.25100401606425704,0.22088353413654618,0.19477911646586346,0.06827309236947791,0.13855421686746985,0.19477911646586346,0.1827309236947791
600869,"Candelario, Jeimer",422,0.4075829383886256,0.5924170616113744,0.2559241706161137,0.2890995260663507,0.04739336492890995,0.4075829383886256,0.3578199052132701,0.23459715639810427,0.20853080568720378,0.13981042654028436,0.05924170616113744,0.1990521327014218,0.21800947867298576,0.17535545023696683
408234,"Cabrera, Miguel",363,0.4903581267217631,0.509641873278237,0.25895316804407714,0.21487603305785125,0.03581267217630854,0.3278236914600551,0.371900826446281,0.3002754820936639,0.2534435261707989,0.18732782369146006,0.049586776859504134,0.07438016528925617,0.18457300275482091,0.25068870523415976
543257,"Grossman, Robbie",410,0.3,0.7,0.35853658536585364,0.2682926829268293,0.07317073170731707,0.43902439024390244,0.3073170731707317,0.25365853658536586,0.1878048780487805,0.08780487804878048,0.024390243902439025,0.25121951219512195,0.21951219512195122,0.22926829268292684
663697,"India, Jonathan",396,0.4494949494949495,0.5505050505050506,0.26262626262626265,0.22727272727272727,0.06060606060606061,0.48484848484848486,0.3409090909090909,0.17424242424242425,0.25,0.15404040404040403,0.045454545454545456,0.23484848484848486,0.18686868686868685,0.12878787878787878
571657,"Farmer, Kyle",392,0.40816326530612246,0.5918367346938775,0.25510204081632654,0.25255102040816324,0.08418367346938775,0.35459183673469385,0.39540816326530615,0.25,0.17091836734693877,0.1760204081632653,0.061224489795918366,0.18367346938775508,0.21938775510204084,0.18877551020408162
553993,"Suárez, Eugenio",339,0.36283185840707965,0.6371681415929203,0.35693215339233036,0.20353982300884957,0.07669616519174041,0.4631268436578171,0.32448377581120946,0.21238938053097345,0.2536873156342183,0.0855457227138643,0.02359882005899705,0.20943952802359878,0.23893805309734517,0.1887905604719764
663886,"Stephenson, Tyler",280,0.5,0.5,0.18571428571428572,0.2785714285714286,0.03571428571428571,0.31785714285714284,0.3357142857142857,0.3464285714285714,0.23214285714285715,0.18928571428571428,0.07857142857142857,0.08571428571428569,0.1464285714285714,0.26785714285714285
