"id","name","bbe","gb_rate","air_rate","fb_rate","ld_rate","pu_rate","pull_rate","straight_rate","oppo_rate","pull_gb_rate","straight_gb_rate","oppo_gb_rate","pull_air_rate","straight_air_rate","oppo_air_rate"
458015,"Votto, Joey",325,0.3323076923076923,0.6676923076923078,0.36923076923076925,0.2523076923076923,0.046153846153846156,0.40923076923076923,0.36923076923076925,0.22153846153846155,0.18153846153846154,0.14153846153846153,0.009230769230769232,0.2276923076923077,0.22769230769230772,0.2123076923076923
571466,"Barnhart, Tucker",251,0.4262948207171315,0.5737051792828685,0.2868525896414343,0.23107569721115537,0.055776892430278883,0.41434262948207173,0.33067729083665337,0.2549800796812749,0.24302788844621515,0.13147410358565736,0.05179282868525897,0.1713147410358566,0.199203187250996,0.20318725099601592
592206,"Castellanos, Nick",416,0.3798076923076923,0.6201923076923077,0.29086538461538464,0.2932692307692308,0.036057692307692304,0.3918269230769231,0.3581730769230769,0.25,0.22115384615384615,0.12259615384615384,0.036057692307692304,0.17067307692307693,0.23557692307692307,0.2139423076923077
452678,"Cabrera, Asdrúbal",233,0.4248927038626609,0.575107296137339,0.27896995708154504,0.2145922746781116,0.0815450643776824,0.463519313304721,0.3218884120171674,0.2145922746781116,0.2532188841201717,0.13733905579399142,0.034334763948497854,0.21030042918454933,0.18454935622317598,0.18025751072961374
642708,"Rosario, Amed",434,0.5138248847926268,0.48617511520737333,0.1889400921658986,0.2511520737327189,0.04608294930875576,0.27880184331797236,0.41935483870967744,0.30184331797235026,0.1774193548387097,0.2350230414746544,0.10138248847926268,0.10138248847926268,0.18433179723502305,0.20046082949308758
608070,"Ramírez, José",470,0.3617021276595745,0.6382978723404255,0.2702127659574468,0.2404255319148936,0.1276595744680851,0.5468085106382978,0.3021276595744681,0.15106382978723404,0.225531914893617,0.11914893617021277,0.01702127659574468,0.3212765957446808,0.1829787234042553,0.13404255319148936
664702,"Straw, Myles",448,0.4107142857142857,0.5892857142857142,0.24553571428571427,0.31473214285714285,0.029017857142857144,0.25669642857142855,0.38839285714285715,0.3549107142857143,0.16964285714285715,0.19642857142857142,0.044642857142857144,0.0870535714285714,0.19196428571428573,0.31026785714285715
623912,"Ramírez, Harold",286,0.5314685314685315,0.46853146853146854,0.1853146853146853,0.2202797202797203,0.06293706293706294,0.3006993006993007,0.4125874125874126,0.2867132867132867,0.19230769230769232,0.24125874125874125,0.0979020979020979,0.10839160839160836,0.17132867132867136,0.1888111888111888
614177,"Reyes, Franmil",272,0.4632352941176471,0.5367647058823529,0.25,0.21691176470588236,0.06985294117647059,0.375,0.40441176470588236,0.22058823529411764,0.22058823529411764,0.18382352941176472,0.058823529411764705,0.15441176470588236,0.22058823529411764,0.16176470588235292
605548,"Zimmer, Bradley",181,0.5027624309392266,0.49723756906077343,0.2154696132596685,0.23204419889502761,0.049723756906077346,0.3812154696132597,0.3701657458563536,0.24861878453038674,0.2430939226519337,0.19337016574585636,0.06629834254143646,0.138121546961326,0.17679558011049723,0.18232044198895028
641313,"Anderson, Tim",409,0.5599022004889975,0.4400977995110025,0.19315403422982885,0.22982885085574573,0.017114914425427872,0.3105134474327628,0.4156479217603912,0.27383863080684595,0.23227383863080683,0.26405867970660146,0.06356968215158924,0.07823960880195599,0.15158924205378976,0.2102689486552567
544725,"García, Leury",332,0.5692771084337349,0.4307228915662651,0.18674698795180722,0.21686746987951808,0.02710843373493976,0.3493975903614458,0.39759036144578314,0.25301204819277107,0.24096385542168675,0.2289156626506024,0.09939759036144578,0.10843373493975905,0.16867469879518074,0.15361445783132527
518735,"Grandal, Yasmani",203,0.41379310344827586,0.5862068965517242,0.27586206896551724,0.21674876847290642,0.09359605911330049,0.4433497536945813,0.35960591133004927,0.19704433497536947,0.2512315270935961,0.11822660098522167,0.04433497536945813,0.1921182266009852,0.2413793103448276,0.15270935960591134
660162,"Moncada, Yoán",365,0.4410958904109589,0.5589041095890411,0.20273972602739726,0.3095890410958904,0.04657534246575343,0.3561643835616438,0.37534246575342467,0.2684931506849315,0.20821917808219179,0.18356164383561643,0.049315068493150684,0.14794520547945203,0.19178082191780824,0.21917808219178084
547989,"Abreu, José",433,0.47344110854503463,0.5265588914549654,0.25635103926096997,0.21709006928406466,0.053117782909930716,0.3510392609699769,0.4133949191685912,0.23556581986143188,0.21478060046189376,0.20554272517321015,0.053117782909930716,0.13625866050808313,0.20785219399538107,0.18244803695150116
514917,"Hernández, César",438,0.4726027397260274,0.5273972602739726,0.2511415525114155,0.2374429223744292,0.03881278538812785,0.3515981735159817,0.410958904109589,0.2374429223744292,0.21232876712328766,0.19406392694063926,0.06621004566210045,0.13926940639269406,0.21689497716894976,0.17123287671232876
683734,"Vaughn, Andrew",321,0.4392523364485981,0.5607476635514018,0.2772585669781931,0.24610591900311526,0.037383177570093455,0.308411214953271,0.38317757009345793,0.308411214953271,0.18691588785046728,0.19003115264797507,0.06230529595015576,0.12149532710280372,0.19314641744548286,0.24610591900311524
663647,"Hayes, Ke'Bryan",277,0.5740072202166066,0.4259927797833935,0.19855595667870035,0.19494584837545126,0.032490974729241874,0.21299638989169675,0.4693140794223827,0.3176895306859206,0.16606498194945848,0.2851985559566787,0.12274368231046931,0.04693140794223827,0.18411552346570398,0.19494584837545129
593160,"Merrifield, Whit",573,0.41710296684118675,0.5828970331588132,0.2582897033158813,0.2670157068062827,0.05759162303664921,0.3403141361256545,0.34205933682373474,0.31762652705061084,0.17452006980802792,0.1849912739965096,0.05759162303664921,0.16579406631762655,0.15706806282722513,0.2600349040139616
572191,"Taylor, Michael A.",346,0.4624277456647399,0.5375722543352601,0.2745664739884393,0.2254335260115607,0.03757225433526012,0.3236994219653179,0.4190751445086705,0.25722543352601157,0.21965317919075145,0.1936416184971098,0.049132947976878616,0.10404624277456648,0.2254335260115607,0.20809248554913296
643217,"Benintendi, Andrew",403,0.3945409429280397,0.6054590570719602,0.34491315136476425,0.21836228287841192,0.04218362282878412,0.3598014888337469,0.3970223325062035,0.24317617866004962,0.19602977667493796,0.1588089330024814,0.03970223325062035,0.16377171215880895,0.2382133995037221,0.20347394540942926
670032,"Lopez, Nicky",438,0.5799086757990868,0.4200913242009132,0.1689497716894977,0.22146118721461186,0.02968036529680365,0.24885844748858446,0.4611872146118721,0.2899543378995434,0.1917808219178082,0.3013698630136986,0.0867579908675799,0.05707762557077625,0.1598173515981735,0.2031963470319635
521692,"Perez, Salvador",454,0.3744493392070485,0.6255506607929516,0.3303964757709251,0.2356828193832599,0.05947136563876652,0.42731277533039647,0.3502202643171806,0.22246696035242292,0.21365638766519823,0.1277533039647577,0.03303964757709251,0.21365638766519823,0.22246696035242292,0.1894273127753304
467793,"Santana, Carlos",468,0.452991452991453,0.5448717948717949,0.26495726495726496,0.19230769230769232,0.0876068376068376,0.4337606837606838,0.39316239316239315,0.17094017094017094,0.24145299145299146,0.1794871794871795,0.03205128205128205,0.19230769230769232,0.21367521367521367,0.1388888888888889
641531,"Dozier, Hunter",339,0.3834808259587021,0.616519174041298,0.27728613569321536,0.24778761061946902,0.09144542772861357,0.3746312684365782,0.41297935103244837,0.21238938053097345,0.1710914454277286,0.1710914454277286,0.04129793510324484,0.20353982300884957,0.24188790560471976,0.1710914454277286
668227,"Arozarena, Randy",364,0.49175824175824173,0.5082417582417582,0.20604395604395603,0.22802197802197802,0.07417582417582418,0.3543956043956044,0.4258241758241758,0.21978021978021978,0.2032967032967033,0.22802197802197802,0.06043956043956044,0.15109890109890112,0.1978021978021978,0.15934065934065933
650490,"Díaz, Yandy",384,0.5208333333333334,0.4791666666666667,0.2265625,0.1953125,0.057291666666666664,0.3125,0.4114583333333333,0.2760416666666667,0.21354166666666666,0.234375,0.07291666666666667,0.09895833333333334,0.17708333333333331,0.203125
621563,"Wendle, Joey",350,0.5,0.5,0.22,0.25142857142857145,0.02857142857142857,0.35714285714285715,0.34285714285714286,0.3,0.2057142857142857,0.19714285714285715,0.09714285714285714,0.15142857142857144,0.1457142857142857,0.20285714285714285
664040,"Lowe, Brandon",371,0.3477088948787062,0.6522911051212938,0.3288409703504043,0.24797843665768193,0.07547169811320754,0.3935309973045822,0.353099730458221,0.25336927223719674,0.16172506738544473,0.1347708894878706,0.05121293800539083,0.23180592991913745,0.2183288409703504,0.2021563342318059
640457,"Meadows, Austin",404,0.2871287128712871,0.7128712871287128,0.3688118811881188,0.2376237623762376,0.10643564356435643,0.4034653465346535,0.3415841584158416,0.25495049504950495,0.16584158415841585,0.08415841584158416,0.03712871287128713,0.23762376237623764,0.25742574257425743,0.21782178217821782
572287,"Zunino, Mike",202,0.30198019801980197,0.698019801980198,0.32673267326732675,0.19801980198019803,0.17326732673267325,0.5495049504950495,0.28217821782178215,0.16831683168316833,0.18811881188118812,0.09405940594059406,0.019801980198019802,0.36138613861386143,0.1881188118811881,0.14851485148514854
622534,"Margot, Manuel",356,0.4803370786516854,0.5196629213483146,0.22191011235955055,0.21629213483146068,0.08146067415730338,0.32865168539325845,0.44662921348314605,0.2247191011235955,0.21348314606741572,0.19662921348314608,0.0702247191011236,0.11516853932584273,0.24999999999999997,0.1544943820224719
443558,"Cruz, Nelson",396,0.43434343434343436,0.5656565656565656,0.255050505050505,0.2196969696969697,0.09090909090909091,0.3661616161616162,0.36363636363636365,0.2702020202020202,0.19696969696969696,0.16666666666666666,0.0707070707070707,0.16919191919191923,0.196969696969697,0.1994949494949495
643393,"Kemp, Tony",288,0.3784722222222222,0.6215277777777778,0.3055555555555556,0.2534722222222222,0.0625,0.3576388888888889,0.4409722222222222,0.2013888888888889,0.1701388888888889,0.16666666666666666,0.041666666666666664,0.1875,0.2743055555555556,0.15972222222222224
621566,"Olson, Matt",463,0.4038876889848812,0.5961123110151187,0.3023758099352052,0.19654427645788336,0.09719222462203024,0.3952483801295896,0.3369330453563715,0.2678185745140389,0.1771058315334773,0.15982721382289417,0.06695464362850972,0.21814254859611232,0.1771058315334773,0.20086393088552917
592192,"Canha, Mark",393,0.4223918575063613,0.5776081424936386,0.24427480916030533,0.2595419847328244,0.0737913486005089,0.3969465648854962,0.3638676844783715,0.23918575063613232,0.21119592875318066,0.17557251908396945,0.035623409669211195,0.18575063613231552,0.18829516539440203,0.2035623409669211
543228,"Gomes, Yan",272,0.3786764705882353,0.6213235294117647,0.2426470588235294,0.30514705882352944,0.07352941176470588,0.3602941176470588,0.4375,0.20220588235294118,0.16911764705882354,0.17279411764705882,0.03676470588235294,0.19117647058823528,0.2647058823529412,0.16544117647058823
656305,"Chapman, Matt",336,0.33630952380952384,0.6636904761904762,0.37797619047619047,0.1875,0.09821428571428571,0.37797619047619047,0.39880952380952384,0.22321428571428573,0.13988095238095238,0.15773809523809523,0.03869047619047619,0.23809523809523808,0.2410714285714286,0.18452380952380953
516782,"Marte, Starling",371,0.5633423180592992,0.4366576819407008,0.16711590296495957,0.22911051212938005,0.04043126684636118,0.3423180592991914,0.3881401617250674,0.2695417789757412,0.23450134770889489,0.23180592991913745,0.09703504043126684,0.10781671159029652,0.15633423180592992,0.17250673854447438
669221,"Murphy, Sean",282,0.40070921985815605,0.599290780141844,0.2801418439716312,0.23404255319148937,0.0851063829787234,0.4148936170212766,0.3723404255319149,0.2127659574468085,0.2127659574468085,0.15602836879432624,0.031914893617021274,0.20212765957446807,0.21631205673758863,0.18085106382978725
543281,"Harrison, Josh",433,0.4018475750577367,0.5981524249422633,0.27251732101616627,0.27251732101616627,0.053117782909930716,0.3695150115473441,0.3995381062355658,0.23094688221709006,0.18244803695150116,0.17321016166281755,0.046189376443418015,0.18706697459584296,0.22632794457274824,0.18475750577367206
595281,"Kiermaier, Kevin",253,0.5612648221343873,0.43873517786561267,0.16600790513833993,0.23715415019762845,0.03557312252964427,0.31225296442687744,0.4505928853754941,0.23715415019762845,0.1976284584980237,0.2608695652173913,0.10276679841897234,0.11462450592885373,0.18972332015810278,0.13438735177865613
462101,"Andrus, Elvis",423,0.47044917257683216,0.5295508274231678,0.17494089834515367,0.28368794326241137,0.07092198581560284,0.3215130023640662,0.4231678486997636,0.2553191489361702,0.17966903073286053,0.22458628841607564,0.06619385342789598,0.14184397163120568,0.19858156028368795,0.18912529550827423
594838,"Gosselin, Phil",265,0.4528301886792453,0.5471698113207547,0.2679245283018868,0.22264150943396227,0.05660377358490566,0.28679245283018867,0.41132075471698115,0.3018867924528302,0.16981132075471697,0.20754716981132076,0.07547169811320754,0.1169811320754717,0.2037735849056604,0.22641509433962265
665120,"Walsh, Jared",381,0.49606299212598426,0.5039370078740157,0.1968503937007874,0.24934383202099739,0.05774278215223097,0.37270341207349084,0.41732283464566927,0.2099737532808399,0.2073490813648294,0.2283464566929134,0.06036745406824147,0.16535433070866143,0.18897637795275588,0.14960629921259844
664058,"Fletcher, David",573,0.493891797556719,0.506108202443281,0.16230366492146597,0.2705061082024433,0.07329842931937172,0.28970331588132636,0.3507853403141361,0.35951134380453753,0.16753926701570682,0.193717277486911,0.13263525305410123,0.12216404886561955,0.1570680628272251,0.2268760907504363
660271,"Ohtani, Shohei",350,0.39714285714285713,0.6028571428571429,0.3457142857142857,0.20857142857142857,0.04857142857142857,0.4657142857142857,0.3057142857142857,0.22857142857142856,0.2342857142857143,0.12857142857142856,0.03428571428571429,0.2314285714285714,0.17714285714285716,0.19428571428571428
641487,"Crawford, J.P.",510,0.4666666666666667,0.5333333333333333,0.1784313725490196,0.28627450980392155,0.06862745098039216,0.30392156862745096,0.4117647058823529,0.28431372549019607,0.1843137254901961,0.19607843137254902,0.08627450980392157,0.11960784313725487,0.2156862745098039,0.1980392156862745
571745,"Haniger, Mitch",459,0.43137254901960786,0.5686274509803921,0.29193899782135074,0.19607843137254902,0.08061002178649238,0.4466230936819172,0.355119825708061,0.19825708061002179,0.25054466230936817,0.14161220043572983,0.0392156862745098,0.19607843137254904,0.21350762527233116,0.15904139433551198
664238,"Moore, Dylan",222,0.31981981981981983,0.6801801801801801,0.3153153153153153,0.22972972972972974,0.13513513513513514,0.36936936936936937,0.36936936936936937,0.26126126126126126,0.13963963963963963,0.15315315315315314,0.02702702702702703,0.22972972972972974,0.21621621621621623,0.23423423423423423
647351,"Toro, Abraham",283,0.4169611307420495,0.5830388692579506,0.35335689045936397,0.18021201413427562,0.04946996466431095,0.2968197879858657,0.3957597173144876,0.30742049469964666,0.1625441696113074,0.17314487632508835,0.0812720848056537,0.13427561837455831,0.22261484098939927,0.22614840989399296
664034,"France, Ty",471,0.46709129511677283,0.5329087048832272,0.21231422505307856,0.2653927813163482,0.055201698513800426,0.35668789808917195,0.386411889596603,0.25690021231422505,0.20382165605095542,0.17834394904458598,0.08492569002123142,0.15286624203821653,0.20806794055201702,0.17197452229299365
672284,"Kelenic, Jarred",232,0.4396551724137931,0.560344827586207,0.3103448275862069,0.1853448275862069,0.06465517241379311,0.36637931034482757,0.3922413793103448,0.2413793103448276,0.21120689655172414,0.1939655172413793,0.034482758620689655,0.15517241379310343,0.1982758620689655,0.20689655172413796
572122,"Seager, Kyle",446,0.33408071748878926,0.6659192825112108,0.37668161434977576,0.19730941704035873,0.09192825112107623,0.4327354260089686,0.3295964125560538,0.23766816143497757,0.19730941704035873,0.09865470852017937,0.03811659192825112,0.23542600896860985,0.23094170403587444,0.19955156950672645
620443,"Torrens, Luis",250,0.52,0.48,0.22,0.216,0.044,0.296,0.436,0.268,0.18,0.264,0.076,0.11599999999999999,0.172,0.192
493329,"Gurriel, Yuli",474,0.41561181434599154,0.5843881856540085,0.24261603375527427,0.2552742616033755,0.08649789029535865,0.3333333333333333,0.4092827004219409,0.25738396624472576,0.14767932489451477,0.19831223628691982,0.06962025316455696,0.18565400843881855,0.2109704641350211,0.18776371308016881
476704,"Lowrie, Jed",353,0.36827195467422097,0.631728045325779,0.32577903682719545,0.24929178470254956,0.056657223796033995,0.37110481586402266,0.39660056657223797,0.23229461756373937,0.20396600566572237,0.14447592067988668,0.019830028328611898,0.1671388101983003,0.2521246458923513,0.21246458923512748
541645,"García, Avisaíl",345,0.48405797101449277,0.5159420289855072,0.2608695652173913,0.22028985507246376,0.034782608695652174,0.39420289855072466,0.3884057971014493,0.21739130434782608,0.25507246376811593,0.17101449275362318,0.057971014492753624,0.13913043478260873,0.2173913043478261,0.15942028985507245
642715,"Adames, Willy",342,0.3713450292397661,0.6286549707602338,0.35964912280701755,0.21637426900584794,0.05263157894736842,0.42105263157894735,0.347953216374269,0.2309941520467836,0.2222222222222222,0.11695906432748537,0.03216374269005848,0.19883040935672514,0.23099415204678364,0.19883040935672514
641355,"Bellinger, Cody",224,0.3169642857142857,0.6830357142857143,0.3392857142857143,0.23214285714285715,0.11160714285714286,0.42410714285714285,0.35267857142857145,0.22321428571428573,0.17857142857142858,0.10714285714285714,0.03125,0.24553571428571427,0.2455357142857143,0.19196428571428573
621550,"Wisdom, Patrick",185,0.32432432432432434,0.6756756756756757,0.3621621621621622,0.23243243243243245,0.08108108108108109,0.5297297297297298,0.31891891891891894,0.15135135135135136,0.20540540540540542,0.0918918918918919,0.02702702702702703,0.32432432432432434,0.22702702702702704,0.12432432432432433
664023,"Happ, Ian",312,0.47115384615384615,0.5288461538461539,0.28205128205128205,0.20192307692307693,0.04487179487179487,0.3782051282051282,0.3269230769230769,0.2948717948717949,0.2403846153846154,0.15384615384615385,0.07692307692307693,0.1378205128205128,0.17307692307692307,0.21794871794871795
575929,"Contreras, Willson",279,0.5161290322580645,0.4838709677419355,0.25089605734767023,0.1863799283154122,0.04659498207885305,0.3727598566308244,0.3763440860215054,0.25089605734767023,0.24372759856630824,0.2007168458781362,0.07168458781362007,0.12903225806451615,0.17562724014336917,0.17921146953405015
665862,"Chisholm Jr., Jazz",324,0.49382716049382713,0.5061728395061729,0.24382716049382716,0.2191358024691358,0.043209876543209874,0.37037037037037035,0.35802469135802467,0.2716049382716049,0.21296296296296297,0.19753086419753085,0.08333333333333333,0.15740740740740738,0.16049382716049382,0.1882716049382716
500743,"Rojas, Miguel",423,0.4562647754137116,0.5437352245862884,0.2198581560283688,0.24349881796690306,0.08037825059101655,0.3333333333333333,0.38534278959810875,0.28132387706855794,0.16548463356973994,0.21040189125295508,0.08037825059101655,0.16784869976359337,0.17494089834515367,0.20094562647754138
488726,"Brantley, Michael",417,0.4676258992805755,0.5323741007194245,0.20623501199040767,0.28776978417266186,0.03836930455635491,0.3333333333333333,0.41247002398081534,0.2541966426858513,0.19904076738609114,0.20863309352517986,0.05995203836930456,0.13429256594724218,0.20383693045563547,0.19424460431654672
570256,"Polanco, Gregory",240,0.4,0.6,0.22916666666666666,0.25,0.12083333333333333,0.4375,0.3625,0.2,0.22083333333333333,0.15416666666666667,0.025,0.21666666666666667,0.20833333333333331,0.17500000000000002
657656,"Laureano, Ramón",244,0.4426229508196721,0.5573770491803278,0.2827868852459016,0.22131147540983606,0.05327868852459016,0.4262295081967213,0.3483606557377049,0.22540983606557377,0.22131147540983606,0.14754098360655737,0.07377049180327869,0.20491803278688522,0.20081967213114754,0.15163934426229508
518792,"Heyward, Jason",255,0.5058823529411764,0.49411764705882355,0.18823529411764706,0.20784313725490197,0.09803921568627451,0.4117647058823529,0.3803921568627451,0.20784313725490197,0.27058823529411763,0.17254901960784313,0.06274509803921569,0.1411764705882353,0.20784313725490194,0.1450980392156863
542583,"Aguilar, Jesús",363,0.3333333333333333,0.6666666666666665,0.3168044077134986,0.26721763085399447,0.08264462809917356,0.4132231404958678,0.3746556473829201,0.21212121212121213,0.1763085399449036,0.12672176308539945,0.030303030303030304,0.2369146005509642,0.24793388429752067,0.18181818181818182
571980,"Naquin, Tyler",308,0.4837662337662338,0.5162337662337663,0.24025974025974026,0.22077922077922077,0.05519480519480519,0.4090909090909091,0.3474025974025974,0.2435064935064935,0.22402597402597402,0.2012987012987013,0.05844155844155844,0.1850649350649351,0.14610389610389607,0.18506493506493507
608385,"Winker, Jesse",348,0.42528735632183906,0.5747126436781609,0.25287356321839083,0.2614942528735632,0.0603448275862069,0.3793103448275862,0.3735632183908046,0.2471264367816092,0.20402298850574713,0.16091954022988506,0.0603448275862069,0.17528735632183906,0.21264367816091953,0.1867816091954023
605113,"Ahmed, Nick",333,0.4924924924924925,0.5075075075075075,0.21621621621621623,0.21621621621621623,0.07507507507507508,0.38738738738738737,0.37237237237237236,0.24024024024024024,0.2222222222222222,0.2042042042042042,0.06606606606606606,0.16516516516516516,0.16816816816816815,0.1741741741741742
656555,"Hoskins, Rhys",283,0.2968197879858657,0.7031802120141343,0.3674911660777385,0.24381625441696114,0.09187279151943463,0.4275618374558304,0.3321554770318021,0.24028268551236748,0.18374558303886926,0.09187279151943463,0.02120141342756184,0.24381625441696111,0.24028268551236748,0.21908127208480563
645302,"Robles, Victor",235,0.42127659574468085,0.5787234042553191,0.2297872340425532,0.2297872340425532,0.11914893617021277,0.4808510638297872,0.31063829787234043,0.20851063829787234,0.24680851063829787,0.1148936170212766,0.059574468085106386,0.23404255319148934,0.19574468085106383,0.14893617021276595
516770,"Castro, Starlin",257,0.4980544747081712,0.5019455252918288,0.21011673151750973,0.24124513618677043,0.05058365758754864,0.3151750972762646,0.3968871595330739,0.28793774319066145,0.23346303501945526,0.21011673151750973,0.054474708171206226,0.08171206225680933,0.18677042801556418,0.23346303501945523
596748,"Franco, Maikel",313,0.48562300319488816,0.5143769968051117,0.20766773162939298,0.21725239616613418,0.08945686900958466,0.4281150159744409,0.34824281150159747,0.22364217252396165,0.25559105431309903,0.1757188498402556,0.054313099041533544,0.17252396166134187,0.17252396166134187,0.1693290734824281
660670,"Acuña Jr., Ronald",217,0.31797235023041476,0.6820276497695853,0.3087557603686636,0.2903225806451613,0.08294930875576037,0.4792626728110599,0.3225806451612903,0.19815668202764977,0.22119815668202766,0.08294930875576037,0.013824884792626729,0.25806451612903225,0.23963133640552994,0.18433179723502305
457708,"Upton, Justin",214,0.4252336448598131,0.5747663551401868,0.3130841121495327,0.17289719626168223,0.08878504672897196,0.4485981308411215,0.3411214953271028,0.2102803738317757,0.27102803738317754,0.11682242990654206,0.037383177570093455,0.17757009345794394,0.22429906542056072,0.17289719626168223