"id","name","pitches","rv_tot","pct_tot","rv_11","pct_11","rv_12","pct_12","rv_13","pct_13","rv_14","pct_14","rv_16","pct_16","rv_17","pct_17","rv_18","pct_18","rv_19","pct_19"
572033,"Phegley, Josh",6965,-9.21319624512571,0.45869483213881557,-1,0.18902439024390244,-1,0.4417808219178082,-1,0.1875,1,0.6730769230769231,-2,0.5956006768189509,-2,0.28651685393258425,-3,0.4355716878402904,-1,0.26523297491039427
431145,"Martin, Russell",3954,5.743072701445561,0.5336963921034718,1,0.24793388429752067,2,0.5368421052631579,0,0.225,1,0.7003154574132492,1,0.7517985611510791,0,0.37272727272727274,-1,0.50390625,0,0.28205128205128205
488671,"Avila, Alex",3697,4.858020407912767,0.5245901639344263,-1,0.14130434782608695,0,0.5037593984962406,1,0.2,1,0.6978193146417445,0,0.6820083682008368,1,0.37606837606837606,2,0.5578231292517006,1,0.3248407643312102
435263,"McCann, Brian",5765,5.3267803873673705,0.4955503512880562,1,0.23809523809523808,-1,0.4065934065934066,-1,0.15555555555555556,5,0.7518248175182481,-2,0.6413301662707839,2,0.41711229946524064,1,0.4796573875802998,0,0.23529411764705882
543228,"Gomes, Yan",6847,-2.6435153039563373,0.47876447876447875,0,0.21084337349397592,-2,0.3744292237442922,-1,0.1724137931034483,5,0.7200704225352113,-4,0.6111111111111112,1,0.3669064748201439,0,0.502495840266223,-2,0.19272727272727272
455104,"Iannetta, Chris",3191,-3.612272806359656,0.46731234866828086,1,0.23636363636363636,0,0.5342465753424658,0,0.3023255813953488,2,0.7478260869565218,-2,0.6059322033898306,0,0.35365853658536583,-4,0.3360323886639676,-1,0.2413793103448276
547172,"Wolters, Tony",7836,-9.053348637111037,0.46,-1,0.1572052401746725,-1,0.4631268436578171,0,0.16393442622950818,-4,0.6359223300970874,1,0.6590909090909091,-2,0.3175355450236967,0,0.468944099378882,-1,0.22284122562674094
643376,"Jansen, Danny",7951,9.142399344236633,0.5028268551236749,0,0.23113207547169812,2,0.4715447154471545,1,0.22377622377622378,2,0.7046728971962617,0,0.6484375,1,0.4008810572687225,2,0.5403377110694184,1,0.26755852842809363
592663,"Realmuto, J.T.",10095,4.888169492189817,0.5037573805689748,0,0.21052631578947367,-2,0.3836477987421384,-1,0.23717948717948717,7,0.7473544973544973,-4,0.6328571428571429,2,0.4,0,0.510353227771011,0,0.27114967462039047
543308,"Hicks, John",4508,-6.250793085324455,0.4678362573099415,0,0.21052631578947367,-2,0.4083769633507853,0,0.2619047619047619,1,0.6555891238670695,-1,0.6593059936908517,0,0.32934131736526945,-2,0.45231607629427795,-1,0.20903954802259886
455139,"Chirinos, Robinson",8234,-6.135503862969048,0.47685335059889933,-1,0.16753926701570682,-2,0.41450777202072536,-1,0.14754098360655737,-2,0.6416382252559727,-2,0.6525285481239804,1,0.4046242774566474,3,0.5191693290734825,-1,0.23469387755102042
596142,"Sánchez, Gary",6672,-4.762082663199287,0.4691794267765999,0,0.24561403508771928,0,0.43137254901960786,0,0.2462686567164179,1,0.6406926406926406,0,0.6830708661417323,-2,0.22580645161290322,-3,0.4267161410018553,0,0.3029045643153527
572287,"Zunino, Mike",5573,2.5599399090180555,0.49356435643564356,0,0.2185430463576159,2,0.5492957746478874,0,0.24475524475524477,-1,0.6458333333333334,1,0.6944444444444444,0,0.29508196721311475,1,0.5303430079155673,-1,0.21052631578947367
455117,"Maldonado, Martín",7748,-1.3095044189582197,0.4818470215015862,-1,0.18324607329842932,-1,0.42662116040955633,0,0.203125,-3,0.6225296442687747,3,0.7077702702702703,-1,0.2553191489361702,0,0.5050505050505051,2,0.28695652173913044
543877,"Vázquez, Christian",8829,13.246092973395244,0.512,1,0.24615384615384617,6,0.5533333333333333,3,0.28,1,0.6572504708097928,3,0.7095490716180372,0,0.3076923076923077,-1,0.47227191413237923,0,0.2804878048780488
543510,"McCann, James",7896,-10.08784821149925,0.4486793714476764,0,0.22169811320754718,2,0.5112219451371571,1,0.2655367231638418,1,0.6584070796460177,-1,0.6343434343434343,-3,0.20085470085470086,-5,0.4395424836601307,-3,0.13898305084745763
456078,"Castillo, Welington",3709,-7.861645866763815,0.4276504297994269,-1,0.09322033898305085,1,0.5245098039215687,0,0.16923076923076924,-3,0.578397212543554,0,0.654054054054054,0,0.3153153153153153,-3,0.3825503355704698,0,0.25
607732,"Stallings, Jacob",3953,4.710017278274636,0.505407354001442,0,0.18055555555555555,-1,0.38848920863309355,-1,0.10869565217391304,-1,0.651685393258427,2,0.6798418972332015,1,0.44660194174757284,2,0.5232198142414861,3,0.3695652173913043
435559,"Suzuki, Kurt",5388,-5.255923966998594,0.472852912142152,1,0.2847222222222222,-1,0.47513812154696133,0,0.23863636363636365,0,0.6800947867298578,-2,0.6128266033254157,0,0.34265734265734266,-2,0.4636118598382749,-2,0.171875
595956,"Gallagher, Cam",2884,1.7546701534841187,0.48756660746003555,0,0.18085106382978725,-1,0.30392156862745096,0,0.14,2,0.720754716981132,-1,0.5675675675675675,1,0.5578947368421052,2,0.5243445692883895,0,0.24761904761904763
446308,"Wieters, Matt",3188,-7.61812760493813,0.43218954248366015,0,0.1511627906976744,0,0.49056603773584906,0,0.16666666666666666,0,0.6883720930232559,-3,0.5466101694915254,-1,0.2619047619047619,-2,0.4094488188976378,-1,0.19117647058823528
595284,"Knapp, Andrew",2601,-0.15388648170238348,0.5174897119341564,1,0.3508771929824561,1,0.6226415094339622,0,0.29411764705882354,2,0.7272727272727273,-2,0.5781990521327014,0,0.3424657534246575,-1,0.47596153846153844,-1,0.25316455696202533
608348,"Kelly, Carson",6885,5.055211974640459,0.5232018561484919,1,0.2222222222222222,-1,0.45098039215686275,0,0.18269230769230768,2,0.6963249516441006,0,0.6820083682008368,1,0.38589211618257263,2,0.5447897623400365,2,0.3711340206185567
600474,"Severino, Pedro",6890,-6.8646624957098,0.46227164416203337,-1,0.2,0,0.4334470989761092,0,0.20454545454545456,0,0.6374269005847953,-3,0.6137254901960785,0,0.32051282051282054,-1,0.48366013071895425,-1,0.22592592592592592
669257,"Smith, Will",3338,3.188531703068589,0.5108333333333334,0,0.2753623188405797,2,0.5562130177514792,0,0.2037037037037037,1,0.6822429906542056,-1,0.6810344827586207,0,0.26436781609195403,0,0.49206349206349204,1,0.3089430894308943
650619,"Viloria, Meibrys",3162,-4.750351721131877,0.4509001636661211,0,0.22093023255813954,-1,0.3582089552238806,0,0.2542372881355932,-4,0.5816733067729084,0,0.6761904761904762,-1,0.2988505747126437,0,0.4849624060150376,0,0.20155038759689922
519390,"Vogt, Stephen",3967,-1.9521030000815816,0.4544807965860597,-1,0.15463917525773196,-3,0.3114754098360656,1,0.2222222222222222,0,0.6477732793522267,0,0.6354515050167224,0,0.31683168316831684,0,0.5020080321285141,1,0.28187919463087246
592407,"Holaday, Bryan",2655,-4.575449208540026,0.437875751503006,0,0.18055555555555555,-1,0.3669724770642202,0,0.14634146341463414,-2,0.5858585858585859,1,0.671957671957672,0,0.33783783783783783,-1,0.4166666666666667,0,0.22522522522522523
642082,"Sisco, Chance",3441,-7.025688902958543,0.4426588750913075,0,0.14432989690721648,-1,0.40441176470588236,0,0.18461538461538463,1,0.6705426356589147,-2,0.5948905109489051,-1,0.3431372549019608,-1,0.4405594405594406,-1,0.18543046357615894
553882,"Narváez, Omar",7424,-9.789599941369428,0.4668792065178888,0,0.19662921348314608,-1,0.4274193548387097,0,0.30625,-2,0.5882352941176471,-3,0.6471544715447154,0,0.33183856502242154,-2,0.45797598627787306,-1,0.27335640138408307
457763,"Posey, Buster",7272,10.874336217201057,0.5142215568862275,2,0.2742857142857143,0,0.46285714285714286,-1,0.14634146341463414,8,0.7422680412371134,0,0.6746506986027944,3,0.3590733590733591,0,0.5,-1,0.24561403508771928
425772,"Mathis, Jeff",5857,-4.214608423991372,0.47713004484304933,-1,0.11450381679389313,-3,0.37662337662337664,-2,0.1267605633802817,-3,0.5922330097087378,2,0.7199211045364892,0,0.3076923076923077,1,0.5272727272727272,2,0.31666666666666665
605131,"Barnes, Austin",4032,4.188640687564542,0.5170199100834939,-1,0.15,-2,0.3620689655172414,-1,0.17105263157894737,-2,0.6145454545454545,1,0.6972789115646258,0,0.3595505617977528,5,0.6311475409836066,3,0.4539877300613497
518735,"Grandal, Yasmani",9798,16.08874124082036,0.5104704922491161,0,0.19907407407407407,2,0.5145888594164456,2,0.3163841807909605,-6,0.583739837398374,7,0.7260458839406208,0,0.32550335570469796,6,0.5566502463054187,3,0.3129251700680272
571466,"Barnhart, Tucker",6873,5.239940719064819,0.4904620601949979,-1,0.10606060606060606,-1,0.4548872180451128,0,0.23717948717948717,-3,0.6189189189189189,5,0.6887550200803213,0,0.3076923076923077,4,0.5819327731092437,1,0.2876712328767123
595978,"Hedges, Austin",7094,22.64720805171012,0.5387770320656227,0,0.23333333333333334,-1,0.47761194029850745,1,0.23391812865497075,2,0.641851106639839,1,0.6818950930626058,3,0.44144144144144143,8,0.6194503171247357,4,0.3991769547325103
606988,"Greiner, Grayson",4519,-2.652462270998119,0.47575199508901167,1,0.25773195876288657,-2,0.4011299435028249,0,0.20689655172413793,1,0.641566265060241,-1,0.6883116883116883,0,0.3050847457627119,0,0.4984894259818731,-2,0.19553072625698323
595751,"Alfaro, Jorge",8588,-1.0782947607318314,0.4744687599111957,2,0.28451882845188287,1,0.48292682926829267,0,0.21717171717171718,2,0.6613418530351438,-4,0.5972696245733788,0,0.3584905660377358,-1,0.4906937394247039,-2,0.1958762886597938
547379,"Pérez, Roberto",8508,11.062699381328366,0.5178100263852242,0,0.16379310344827586,0,0.4794871794871795,0,0.23404255319148937,-2,0.6582278481012658,5,0.7140804597701149,0,0.42207792207792205,3,0.5597147950089126,4,0.3229166666666667
465041,"Cervelli, Francisco",2664,-1.2104038407911684,0.47373637264618434,1,0.26865671641791045,-1,0.4344262295081967,0,0.10810810810810811,0,0.671875,-1,0.6055555555555555,0,0.4,0,0.4700854700854701,0,0.23711340206185566
467092,"Ramos, Wilson",8930,-1.6665897087990595,0.46833998859098686,2,0.25680933852140075,8,0.5881188118811881,4,0.35315985130111527,-1,0.6328502415458938,3,0.6745406824146981,-3,0.21951219512195122,-10,0.32774674115456237,-4,0.16
592200,"Casali, Curt",4466,1.9862056115405926,0.4868501529051988,-1,0.0759493670886076,0,0.5061728395061729,0,0.2222222222222222,-3,0.6567164179104478,1,0.670299727520436,0,0.3211009174311927,3,0.5071225071225072,1,0.25229357798165136
518595,"d'Arnaud, Travis",5481,-0.3251921701699965,0.4873663751214772,0,0.21604938271604937,4,0.5708812260536399,0,0.25510204081632654,-2,0.6291866028708134,-1,0.6287262872628726,-1,0.2684563758389262,0,0.51338199513382,-1,0.25263157894736843
452095,"Flowers, Tyler",6194,13.910425780288696,0.5305122494432071,0,0.22580645161290322,2,0.5404255319148936,-1,0.11827956989247312,0,0.6477272727272727,1,0.6859122401847575,2,0.35071090047393366,6,0.6241457858769932,4,0.35185185185185186
608596,"Murphy, Tom",4960,3.799307055267535,0.5050709939148073,-1,0.14583333333333334,-2,0.38860103626943004,-1,0.12222222222222222,-1,0.572972972972973,-1,0.6642335766423357,2,0.40588235294117647,6,0.6448362720403022,2,0.3510204081632653
624431,"Trevino, Jose",2757,-1.2932688624924555,0.47678916827852996,1,0.25333333333333335,1,0.5652173913043478,0,0.23728813559322035,1,0.7089201877934272,-1,0.6296296296296297,0,0.26136363636363635,-1,0.4148936170212766,-1,0.13095238095238096
506702,"León, Sandy",4258,2.460451243631912,0.5184713375796178,1,0.2894736842105263,5,0.6309523809523809,0,0.23863636363636365,1,0.6821428571428572,0,0.6778711484593838,-1,0.24719101123595505,-2,0.445993031358885,-1,0.17475728155339806
553869,"Díaz, Elias",6533,-11.968050330113611,0.44675834970530454,0,0.2,0,0.4673913043478261,0,0.24778761061946902,-1,0.6367265469061876,-3,0.6172344689378757,-1,0.33689839572192515,-5,0.38715953307393,-2,0.2
545358,"Stassi, Max",3263,7.451817256558286,0.5361596009975063,0,0.19767441860465115,0,0.4330708661417323,0,0.19298245614035087,0,0.6536585365853659,3,0.7751937984496124,0,0.3146067415730337,2,0.5900383141762452,2,0.38333333333333336
518960,"Lucroy, Jonathan",6389,-5.136418615005695,0.472479084103919,-1,0.12121212121212122,-2,0.3944223107569721,-1,0.1875,-2,0.6290322580645161,1,0.6831275720164609,-2,0.2446043165467626,1,0.5009823182711198,0,0.3037037037037037
425877,"Molina, Yadier",8296,-1.4420578355205156,0.48696491792726104,2,0.272,4,0.5989717223650386,1,0.25517241379310346,0,0.6648745519713262,1,0.6804451510333863,-2,0.2926829268292683,-6,0.4265975820379965,-2,0.19602272727272727
575929,"Contreras, Willson",7544,-3.5657230447180037,0.48484848484848486,1,0.2323943661971831,0,0.4662576687116564,0,0.21804511278195488,0,0.6270022883295194,-1,0.7007407407407408,0,0.308411214953271,0,0.476038338658147,-3,0.21069182389937108
641598,"Garver, Mitch",5563,0.5510193421543617,0.4862948960302457,-1,0.13533834586466165,-2,0.4314516129032258,0,0.1411764705882353,-1,0.6385869565217391,0,0.6415584415584416,2,0.3743016759776536,4,0.5814977973568282,1,0.29924242424242425
642336,"Mejía, Francisco",3936,-2.9898688946824414,0.4730344379467186,0,0.16483516483516483,-2,0.3652694610778443,-1,0.13978494623655913,-1,0.6185567010309279,-1,0.7014925373134329,0,0.3333333333333333,2,0.5537974683544303,1,0.287292817679558
519222,"Romine, Austin",4912,-0.2564317553196306,0.4869989165763814,0,0.22764227642276422,0,0.46195652173913043,1,0.25301204819277107,3,0.7109375,-3,0.6238532110091743,1,0.3793103448275862,0,0.4659949622166247,-1,0.21264367816091953
608700,"Plawecki, Kevin",3479,4.027160635509091,0.5359937402190923,0,0.21212121212121213,-1,0.4539877300613497,0,0.2153846153846154,-1,0.6387434554973822,3,0.7970149253731343,-1,0.3088235294117647,1,0.5375494071146245,1,0.27007299270072993
607345,"Smith, Kevan",3999,-7.59241947469554,0.42780026990553305,0,0.1623931623931624,1,0.5213270142180095,0,0.2,0,0.6407407407407407,-1,0.6504065040650406,-1,0.16831683168316833,-3,0.38175675675675674,-2,0.15602836879432624
444489,"Piña, Manny",3241,5.512477089276758,0.5215553677092138,0,0.20253164556962025,0,0.5,0,0.17307692307692307,-1,0.6116504854368932,2,0.7283464566929134,1,0.49411764705882355,2,0.5702127659574469,1,0.30864197530864196
488771,"Castro, Jason",5469,2.216078767624454,0.49927431059506533,-1,0.17037037037037037,-2,0.4372623574144487,0,0.20454545454545456,-1,0.6545961002785515,2,0.6873661670235546,1,0.3305785123966942,1,0.5194805194805194,2,0.321285140562249
571912,"Maile, Luke",3179,0.08543578829750151,0.4683982683982684,0,0.1827956989247312,1,0.47435897435897434,0,0.27692307692307694,-1,0.6104651162790697,0,0.660377358490566,1,0.4125,-1,0.5121951219512195,-1,0.21374045801526717
643396,"Kiner-Falefa, Isiah",2758,-9.500065218151276,0.42637759710930445,0,0.19444444444444445,-2,0.376,-1,0.10869565217391304,-1,0.6529680365296804,-2,0.5342465753424658,-1,0.20253164556962025,-1,0.46846846846846846,-1,0.208
605170,"Caratini, Victor",3561,1.5353036308640524,0.5104011887072808,0,0.28,-1,0.41379310344827586,0,0.21518987341772153,-1,0.6205128205128205,2,0.740506329113924,0,0.421875,1,0.5376344086021505,1,0.29533678756476683
621512,"Nido, Tomás",2759,4.327478153202848,0.5054401582591493,0,0.16666666666666666,-1,0.4326923076923077,0,0.22,-1,0.5979899497487438,3,0.7752293577981652,0,0.25757575757575757,0,0.4842105263157895,2,0.3983050847457627
668670,"Rogers, Jake",2834,-2.746586163387793,0.4763705103969754,-1,0.12857142857142856,-1,0.4608695652173913,-1,0.10204081632653061,0,0.64,-1,0.6432432432432432,0,0.24096385542168675,1,0.5616438356164384,0,0.2767857142857143