Name,Team,PA,BB%,K%,BB/K,AVG,OBP,SLG,OPS,ISO,Spd,BABIP,UBR,wGDP,XBR,wSB,wRC,wRAA,wOBA,wRC+,NameASCII,PlayerId,MLBAMID
"Aaron Judge","NYY",704,0.188920454,0.242897727,0.777777777,0.322003577,0.458036984,0.701252236,1.15928922,0.379248659,3.920110021496349,0.367469879,2.299999952316284,-1,-0.8520598411560059,0.3662685975432396,176.15959543642595,93.8070330089052,0.4757340011100992,219.79886140937825,"Aaron Judge",15640,592450
"Juan Soto","NYY",713,0.180925666,0.16690042,1.084033613,0.288194444,0.419354838,0.569444444,0.988799282,0.28125,4.300614076383838,0.297619047,-4.300000190734863,1,-1.902435064315796,-1.964250959455967,146.7634593501984,63.35809427800763,0.4205848819428188,181.0058447502526,"Juan Soto",20123,665742
"Shohei Ohtani","LAD",731,0.110807113,0.221614227,0.5,0.309748427,0.39010989,0.646226415,1.036336305,0.336477988,8.105655160534827,0.336470588,1.8999998569488525,2.200000047683716,0.9350389242172241,8.798800624907017,156.33115792539346,70.82018756386266,0.43054929176412915,179.68991951126623,"Shohei Ohtani",19755,660271
"Bobby Witt Jr.","KCR",709,0.080394922,0.149506346,0.537735849,0.331761006,0.389280677,0.588050314,0.977330991,0.256289308,7.2023241576855455,0.35375494,3,2.4000000953674316,4.558211326599121,-0.07282041758298874,139.75057346715485,56.81312068148408,0.40973835374627793,169.12444444445453,"Bobby Witt Jr.",25764,677951
"Yordan Alvarez","HOU",635,0.108661417,0.149606299,0.726315789,0.307971014,0.392125984,0.567028985,0.959154969,0.259057971,3.845090797636476,0.316901408,-3.099999785423279,-0.6000000238418579,-2.8197038173675537,-0.07857240736484528,120.99862006165301,46.717544576602336,0.40158736975397163,167.07068408499794,"Yordan Alvarez",19556,670541
"Vladimir Guerrero Jr.","TOR",697,0.103299856,0.137733142,0.75,0.323051948,0.395982783,0.543831168,0.939813951,0.22077922,2.159302274889306,0.342105263,-5.300000309944153,-0.8999999761581421,-3.6985690593719482,-1.9016806408762932,130.73860448194316,49.20488855583241,0.39789022276871394,164.35300978204202,"Vladimir Guerrero Jr.",19611,665489
"Brent Rooker","OAK",614,0.096091205,0.288273615,0.333333333,0.293040293,0.364820846,0.562271062,0.927091908,0.269230769,4.276088545836224,0.362275449,0.6999999284744263,1.899999976158142,0.9793129563331604,-0.22255981713533401,112.35029903558612,40.52576305476546,0.39218441668103954,163.63141597278016,"Brent Rooker",19627,667670
"Marcell Ozuna","ATL",688,0.107558139,0.247093023,0.435294117,0.301980198,0.378457059,0.54620462,0.924661679,0.244224422,1.7297226310352216,0.359102244,-1.6000001430511475,-3.200000047683716,-3.3239994049072266,-1.2837754040956497,127.17431047463819,46.693397193197455,0.39450213334856243,154.36143982133862,"Marcell Ozuna",10324,542303
"Gunnar Henderson","BAL",719,0.108484005,0.221140472,0.490566037,0.28095238,0.364394993,0.528571428,0.892966421,0.247619048,6.711413310786194,0.319634703,2.9000000953674316,2.5,2.869885206222534,1.1119838654994965,125.35989116745752,41.252657665486744,0.38146476194387025,153.7138782514112,"Gunnar Henderson",26289,683002
"Ketel Marte","ARI",583,0.111492281,0.181818181,0.613207547,0.291666666,0.372212692,0.559523809,0.931736501,0.267857143,4.320483194670562,0.299191374,2.0000000447034836,0.20000000298023224,1.1142367124557495,-0.18097732216119766,106.12190957899442,37.9236938187038,0.3909995480337077,151.5016936584436,"Ketel Marte",13613,606466
"Bryce Harper","PHI",631,0.12044374,0.218700475,0.550724637,0.285454545,0.373015873,0.525454545,0.898470418,0.24,2.767145354128121,0.330729166,-0.6000000238418579,-1.2999999523162842,0.9213276505470276,-1.419673815369606,109.38315203397026,35.56998883543959,0.38021706340771305,143.48706463222692,"Bryce Harper",11579,547180
"Corey Seager","TEX",533,0.099437148,0.18011257,0.552083333,0.277894736,0.35272045,0.511578947,0.864299397,0.233684211,1.573348342249205,0.29059829,-4.099999845027924,0.699999988079071,-4.037429332733154,-1.1994516253471375,85.72261842286782,23.37330624407726,0.364663478286787,141.70737394636365,"Corey Seager",13624,608369
"José Ramírez","CLE",682,0.079178885,0.120234604,0.658536585,0.279032258,0.334801762,0.537096774,0.871898536,0.258064516,6.627416628901248,0.265346534,0.5,2.799999952316284,1.9885700941085815,4.291585817933083,109.47380956544085,29.69476471378013,0.3642762730118049,141.56230017761496,"Jose Ramirez",13510,608070
"Mookie Betts","LAD",516,0.118217054,0.110465116,1.070175438,0.288888888,0.372093023,0.491111111,0.863204134,0.202222223,6.294592030484924,0.293650793,-1.399999976158142,-0.6000000238418579,-0.6597516536712646,1.2692632526159286,85.60721453790048,25.246529576819928,0.3709689515573969,139.58826654924889,"Mookie Betts",13611,605141
"Jurickson Profar","SDP",668,0.113772455,0.151197604,0.752475247,0.280141843,0.380090497,0.459219858,0.839310355,0.179078015,3.6232297817421055,0.301801801,-3.5000001192092896,0.6000000238418579,-0.010630891658365726,-0.7540415599942207,107.77482664995253,29.633474801111813,0.365296050431334,139.0482625124775,"Jurickson Profar",10815,595777
"Seiya Suzuki","CHC",585,0.107692307,0.273504273,0.39375,0.283203125,0.365811965,0.482421875,0.84823384,0.19921875,5.7790041590865755,0.370149253,-1.5,2.0999999046325684,-0.34251993894577026,-0.4691487178206444,94.18438053726358,25.752208633712957,0.36487284691882704,137.04940226830053,"Seiya Suzuki",30116,673548
"Francisco Lindor","NYM",689,0.081277213,0.184325108,0.440944881,0.273462783,0.343976777,0.5,0.843976777,0.226537217,5.650956853192346,0.295010845,2.2000001668930054,1.600000023841858,1.1131991147994995,2.885617181658745,109.82636414417776,29.228472791107027,0.36288581496572286,136.88434045427996,"Francisco Lindor",12916,596019
"Freddie Freeman","LAD",638,0.122257053,0.156739811,0.78,0.282287822,0.377742946,0.47601476,0.853757706,0.193726938,4.09725074533176,0.306074766,-0.20000000298023224,0.10000000149011612,-1.096237301826477,-0.3754018619656563,102.96599371057994,28.33398401063927,0.36535710949207906,135.81111216912672,"Freddie Freeman",5361,518692
"Rafael Devers","BOS",601,0.111480865,0.244592346,0.455782312,0.272380952,0.354409317,0.516190476,0.870599793,0.243809524,4.6673906424774545,0.323033707,-1.2999999523162842,-0.5,-0.45952650904655457,-0.44179974496364594,96.35161241729715,26.047791367666516,0.36402783280133794,135.56321950373743,"Rafael Devers",17350,646240
"Riley Greene","DET",584,0.109589041,0.267123287,0.41025641,0.26171875,0.34819897,0.478515625,0.826714595,0.216796875,4.895374963546641,0.329341317,0.20000004768371582,1.5,0.9737738966941833,-1.1386292055249214,89.56901136052309,21.253817528602468,0.35539623961366457,133.9164145492124,"Riley Greene",25976,682985
"Kyle Schwarber","PHI",692,0.15317919,0.28468208,0.538071065,0.247818499,0.365606936,0.485165794,0.85077273,0.237347295,2.8862746911738246,0.300578034,-0.10000002384185791,0.6000000238418579,-0.7096487283706665,-1.7066870406270027,111.93187423265138,30.98304866469064,0.36580757077696713,133.78848837650378,"Kyle Schwarber",16478,656941
"Teoscar Hernández","LAD",652,0.081288343,0.288343558,0.281914893,0.271646859,0.339477726,0.500848896,0.840326622,0.229202037,4.415695283835049,0.344173441,0.7999999523162842,1.7000000476837158,0.6048876643180847,-0.006774969398975372,102.33031413060182,26.06061142784112,0.359840165041847,132.0978303888234,"Teoscar Hernandez",13066,606192
"William Contreras","MIL",679,0.114874815,0.204712812,0.561151079,0.280672268,0.365243004,0.465546218,0.830789222,0.18487395,4.415599497166965,0.330275229,-0.2999999523162842,-3.0999999046325684,-2.134981393814087,-0.4385412409901619,105.95967461599218,26.53156397922146,0.3587271837346278,131.66159897082017,"William Contreras",20503,661388
"Steven Kwan","CLE",540,0.098148148,0.094444444,1.039215686,0.291666666,0.368029739,0.425,0.793029739,0.133333334,5.102867599411571,0.303614457,1.7999999970197678,0.20000000298023224,1.1071525812149048,-0.9272817000746727,80.23567458205726,17.067515901856677,0.3494486094185854,131.13221880055934,"Steven Kwan",24610,680757
"Jarren Duran","BOS",735,0.073469387,0.217687074,0.3375,0.284649776,0.341961852,0.491803278,0.83376513,0.207153502,7.982662395677068,0.344827586,2.099999964237213,0.699999988079071,5.671164035797119,2.6469207033514977,113.59841430554036,27.619531657489574,0.3568673902286514,130.52641796994712,"Jarren Duran",24617,680776
"Jackson Merrill","SDP",593,0.048903878,0.170320404,0.287128712,0.292418772,0.32597623,0.5,0.82597623,0.207581228,6.132499834830481,0.31797235,,,2.762700319290161,0.9589659124612808,89.09346624302768,19.725469766437037,0.351507786788097,129.76781594820272,"Jackson Merrill",29490,701538
"Anthony Santander","BAL",665,0.087218045,0.193984962,0.449612403,0.235294117,0.308270676,0.505882352,0.814153028,0.270588235,3.2090874754210423,0.224824355,-1.100000023841858,1,-2.0920820236206055,-0.633907325565815,96.5210349187663,18.730617284815597,0.3451743663437777,128.18647287598864,"Anthony Santander",14551,623993
"Jose Altuve","HOU",682,0.068914956,0.174486803,0.394957983,0.294585987,0.350439882,0.439490445,0.789930327,0.144904458,4.423971485211609,0.337423312,-0.3999999761581421,-1.399999976158142,-0.8066286444664001,0.09696464240550995,98.47424143025732,18.695196578596605,0.344237520589548,126.72962900331002,"Jose Altuve",5417,514888
"Trea Turner","PHI",539,0.050092764,0.181818181,0.275510204,0.295049504,0.337662337,0.46930693,0.806969267,0.174257426,5.2825283821312405,0.330749354,1.7999998331069946,0.8999999761581421,1.5277154445648193,1.106604978442192,79.92134567935344,16.870165070782857,0.3490665514084315,122.52063480906867,"Trea Turner",16252,607208
"Nathaniel Lowe","TEX",565,0.125663716,0.221238938,0.568,0.265432098,0.361061946,0.401234567,0.762296513,0.135802469,2.6362931825550135,0.323782234,-0.30000001192092896,0.6000000238418579,0.0954488143324852,-0.9417117983102798,78.41105763695643,12.318447166005836,0.3372676782574214,122.43660873784535,"Nathaniel Lowe",19566,663993
"Manny Machado","SDP",643,0.069984447,0.192846034,0.362903225,0.274873524,0.32503888,0.472175379,0.797214259,0.197301855,3.5726913585907174,0.301801801,0.2999999523162842,-2.5,-0.6153727769851685,0.25347839295864105,90.47638189995419,15.259481841863511,0.3396645368923385,121.7964969591834,"Manny Machado",11493,592518
"Pete Alonso","NYM",695,0.100719424,0.247482014,0.406976744,0.240131578,0.329496402,0.458881578,0.78837798,0.21875,2.750297248737655,0.275862068,-1.6000000014901161,0.10000000149011612,-3.5637903213500977,-0.6627875715494156,97.89861168860448,16.598851905753733,0.3398528206020637,121.38155642447019,"Pete Alonso",19251,624413
"Ian Happ","CHC",657,0.121765601,0.255707762,0.476190476,0.242530755,0.340943683,0.44112478,0.782068463,0.198594025,4.8940028570369805,0.298941798,0.20000004768371582,0.8999999761581421,0.7414231896400452,0.5114147961139679,93.17625490495568,16.321661844044968,0.34104491788439634,121.011572715351,"Ian Happ",17919,664023
"Matt Chapman","SFG",647,0.098918083,0.244204018,0.405063291,0.246956521,0.327666151,0.462608695,0.790274846,0.215652174,5.571659057504478,0.293367346,6.100000001490116,-0.10000000149011612,2.6017322540283203,1.0771556720137596,91.28461153238707,15.59979918777637,0.34013576694527026,120.8136118890585,"Matt Chapman",16505,656305
"Willy Adames","MIL",688,0.107558139,0.251453488,0.427745664,0.250819672,0.331395348,0.462295081,0.793690429,0.211475409,4.433158213874132,0.296568627,0.4999999850988388,0.20000000298023224,-0.09257011115550995,1.3171868473291397,98.06381335588893,17.582900074448172,0.34193181539103934,120.35716481776153,"Willy Adames",15986,642715
"Yandy Díaz","TBR",621,0.080515297,0.152979066,0.526315789,0.280639431,0.341384863,0.413854351,0.755239214,0.13321492,1.0887334275,0.31441048,-2,-1.2999999523162842,-2.3256711959838867,-1.3101421147584915,82.81682198841915,10.173439506188483,0.3305333292234731,120.34472436052373,"Yandy Diaz",16578,650490
"JJ Bleday","OAK",642,0.10436137,0.194704049,0.536,0.243006993,0.324492979,0.437062937,0.761555916,0.194055944,3.2025446969557985,0.278688524,-2.0999999046325684,1.399999976158142,-0.6886841654777527,-1.9120659306645393,85.45509124868353,10.35516926222285,0.33021923363302047,120.0438407845668,"JJ Bleday",26368,668709
"Heliot Ramos","SFG",518,0.071428571,0.26061776,0.274074074,0.269473684,0.322393822,0.469473684,0.791867506,0.2,4.190042005948293,0.329192546,-0.9999999403953552,-0.30000001192092896,-0.4907782971858978,-0.12841980904340744,72.5186920903445,11.924050986003946,0.3387795454540918,119.90078186173474,"Heliot Ramos",22515,671218
"Jorge Soler","- - -",574,0.118466898,0.245644599,0.482269503,0.24137931,0.338003502,0.442190669,0.780194171,0.200811359,3.073100454545923,0.292537313,-3.600000187754631,0.6999999731779099,-3.518749237060547,-0.8812618628144264,80.85228074645777,13.706867630837152,0.33977710313429554,119.6547747179425,"Jorge Soler",14221,624585
"Christian Walker","ARI",552,0.099637681,0.240942028,0.413533834,0.25052192,0.335144927,0.467640918,0.802785845,0.217118998,2.2282734236255486,0.286585365,1.3999999538064003,-0.10000000149011612,-1.7844569683074951,-1.428135298192501,79.35263953700093,14.780743997240332,0.3434478165241924,119.49611886445915,"Christian Walker",13419,572233
"Elly De La Cruz","CIN",696,0.099137931,0.31321839,0.316513761,0.258899676,0.338616714,0.470873786,0.8094905,0.21197411,8.693407955542142,0.359042553,,,1.8167731761932373,5.641325235366821,102.9665163871542,21.54977853267347,0.34864824028373453,118.98628118151379,"Elly De La Cruz",26668,682829
"Josh Naylor","CLE",633,0.091627172,0.165876777,0.552380952,0.243339253,0.319620253,0.456483126,0.776103379,0.213143873,3.236399162571689,0.245939675,-1.9000000953674316,-2.0999999046325684,-1.8630763292312622,-0.6912746652960777,84.96071058268845,10.913591240897764,0.33160023488998414,118.57730766360805,"Josh Naylor",18839,647304
"Colton Cowser","BAL",561,0.092691622,0.306595365,0.302325581,0.242484969,0.320855614,0.446893787,0.767749401,0.204408818,5.033934289179484,0.316993464,,,1.9450657367706299,-0.8223632499575615,75.2324724524203,9.607774267989695,0.3314574734042923,118.53773026055624,"Colton Cowser",29591,681297
"Bryan Reynolds","PIT",692,0.082369942,0.225433526,0.365384615,0.274919614,0.343930635,0.446945337,0.790875972,0.172025723,4.17227248054702,0.330337078,2.799999952316284,2.700000047683716,1.196487545967102,-0.22275639325380325,99.08665101128608,18.137825443325344,0.3427446141990418,118.32794949371922,"Bryan Reynolds",19326,668804
"Jackson Chourio","MIL",573,0.068062827,0.211169284,0.322314049,0.274621212,0.326923076,0.464015151,0.790938227,0.189393939,6.058048917317218,0.319587628,,,3.4135067462921143,0.5468327179551125,80.11255150211129,13.084116458120667,0.33854969905715593,118.0807686940073,"Jackson Chourio",28806,694192
"Michael Busch","CHC",567,0.111111111,0.285714285,0.388888888,0.24798387,0.335097001,0.439516129,0.77461313,0.191532259,3.391394675610845,0.321766561,,,-0.518538236618042,-1.0941606909036636,78.31988909346772,11.993322479257113,0.3364596908168321,117.92540059922176,"Michael Busch",26319,683737
"Jesse Winker","- - -",508,0.124015748,0.208661417,0.594339622,0.253488372,0.359683794,0.404651162,0.764334956,0.15116279,4.073787002388085,0.303514376,-1,0,-2.877276474609971,0.05135800689458847,70.77096228716752,11.346101899126984,0.33783508328691364,117.73833741010053,"Jesse Winker",13590,608385
"Cal Raleigh","SEA",628,0.111464968,0.280254777,0.397727272,0.219780219,0.31210191,0.435897435,0.747999345,0.216117216,2.925951453449971,0.251461988,-2.0999999046325684,1.7000000476837158,-2.255796194076538,-0.3257303684949875,79.72345096858389,6.26122198494322,0.32256641812049425,117.65010850027649,"Cal Raleigh",21534,663728
"Matt Olson","ATL",685,0.103649635,0.248175182,0.417647058,0.246666666,0.332846715,0.456666666,0.789513381,0.21,1.62969924,0.293103448,-3.900000050663948,0.20000000298023224,-2.382702589035034,-1.2312178909778595,96.26796071291908,16.13798164636834,0.33945008884457983,117.30764026450444,"Matt Olson",14344,621566
"Alex Bregman","HOU",634,0.06940063,0.135646687,0.511627906,0.259896729,0.315457413,0.452667814,0.768125227,0.192771085,3.402246487145928,0.264270613,-4.400000192224979,0.10000000149011612,-1.4043354988098145,-0.917837955057621,84.63770555524611,10.473608141825439,0.3307042115295856,117.21002303782264,"Alex Bregman",17678,608324
"Salvador Perez","KCR",652,0.067484662,0.19785276,0.341085271,0.27118644,0.330261136,0.455932203,0.786193339,0.184745763,0.6124899025,0.302272727,-6.5,-1.5,-4.445250511169434,-1.1917557790875435,89.30747447071532,13.037771767954624,0.33502383720466283,116.56872771422258,"Salvador Perez",7304,521692
"Isaac Paredes","- - -",641,0.118564742,0.163806552,0.723809523,0.23800738,0.346333853,0.392988929,0.739322782,0.154981549,2.0046116080021834,0.259433962,-2.0999998599290848,-1.1999999731779099,0.7976831197738647,-1.5861803218722343,83.88869838359423,8.905754468763552,0.327380766424588,116.47276687368301,"Isaac Paredes",20036,670623
"Justin Turner","- - -",539,0.109461966,0.176252319,0.621052631,0.258695652,0.354359925,0.382608695,0.73696862,0.123913043,1.5937731634966572,0.299168975,-0.3999999165534973,-1.100000023841858,-2.528888702392578,-2.0254458636045456,70.16775145710807,7.116570848537485,0.32655321508368523,116.40862472487915,"Justin Turner",5235,457759
"Julio Rodríguez","SEA",613,0.061990212,0.254486133,0.243589743,0.273368606,0.324632952,0.409171075,0.733804027,0.135802469,4.681229840187874,0.34351145,0.6999999284744263,1.100000023841858,0.4447171986103058,1.504288025200367,76.82602889591074,5.118470986720089,0.32055336402522194,116.2340851397447,"Julio Rodriguez",23697,677594
"Yainer Diaz","HOU",619,0.038772213,0.17285945,0.224299065,0.299145299,0.324717285,0.441025641,0.765742926,0.141880342,3.392803347699853,0.338297872,-3.3999998569488525,-2.299999952316284,-0.7642021179199219,-0.7996481955051422,81.69596596564222,9.28653962667155,0.3288189165028939,115.88386801518342,"Yainer Diaz",23003,673237
"Eugenio Suárez","ARI",640,0.0765625,0.275,0.27840909,0.255691768,0.31875,0.469352014,0.788102014,0.213660246,3.414200836861119,0.308510638,1.899999976158142,1.100000023841858,0.02515803463757038,-1.1415152251720428,88.83375562520754,13.96778978200687,0.3372951490804553,115.3549519331638,"Eugenio Suarez",12552,553993
"Brendan Donovan","STL",652,0.072085889,0.124233128,0.580246913,0.277683134,0.342024539,0.41737649,0.759401029,0.139693356,3.2426383552299267,0.299798792,-0.800000011920929,1.600000023841858,0.5921086072921753,-2.382528677582741,87.84516057547722,11.57545787271653,0.33223725133146975,114.98287267231325,"Brendan Donovan",24679,680977
"Zach Neto","LAA",602,0.064784053,0.232558139,0.278571428,0.24907749,0.317725752,0.442804428,0.76053018,0.193726938,5.427538901161581,0.294736842,,,0.8575674891471863,0.9160286709666252,80.00337641831858,9.582577297057938,0.32995627543435024,114.95819848216256,"Zach Neto",31347,687263
"Randy Arozarena","- - -",648,0.11265432,0.260802469,0.431952662,0.218579234,0.331790123,0.387978142,0.719768265,0.169398908,4.181215446977907,0.274725274,0.30000004172325134,2.1000000536441803,0.17917677015066147,-1.3286364525556564,81.12859974818394,5.326809331943249,0.3203924835464101,114.28453875414755,"Randy Arozarena",19290,668227
"Alec Bohm","PHI",606,0.0660066,0.141914191,0.465116279,0.279783393,0.331683168,0.447653429,0.779336597,0.167870036,3.42681256860347,0.305010893,-2.700000047683716,-2.200000047683716,-1.7238798141479492,-0.8991670906543732,83.13111350644228,12.242402098661634,0.3352790382129467,113.24069334757137,"Alec Bohm",21618,664761
"Carlos Santana","MIN",594,0.109427609,0.166666666,0.656565656,0.238003838,0.328282828,0.420345489,0.748628317,0.182341651,2.6731777933845136,0.251870324,-0.8999999463558197,-0.4000000059604645,-0.632049024105072,-0.3286163881421089,77.26411797228867,7.779143424068036,0.32645044845171184,113.0982169316068,"Carlos Santana",2396,467793
"Tyler Stephenson","CIN",515,0.093203883,0.227184466,0.41025641,0.258205689,0.337864077,0.444201312,0.782065389,0.185995623,2.877410740252479,0.306501547,-2.700000047683716,-0.5,-2.603573799133301,-0.7944452166557312,72.34023636037915,12.096529470928589,0.33936225926434554,112.736179437225,"Tyler Stephenson",17988,663886
"Josh Smith","TEX",592,0.077702702,0.204391891,0.380165289,0.258126195,0.337288135,0.393881453,0.731169588,0.135755258,4.4904452847743235,0.311224489,-1.899999976158142,1,-0.7485028505325317,0.17455416917800903,75.22339675601444,5.972378351053811,0.3227134973367325,112.19890065761936,"Josh Smith",26396,669701
"Taylor Ward","LAA",663,0.095022624,0.245852187,0.386503067,0.246153846,0.322775263,0.425641025,0.748416288,0.179487179,3.3095988622312538,0.29382716,1.2000000476837158,0,-0.8784506916999817,-1.690705619752407,85.66883817261484,8.112376681924133,0.32538151929820824,111.74022159186099,"Taylor Ward",17548,621493
